Team,Player Name,Role,Country,Runs,HS,Bat Av,100,Wkts,BBI,Bowl Av,5,Ct,St,Ave Diff,SR,
Adelaide Strikers,Alex Carey,Wicketkeeper Batter,Australia,2474,101,27.48,2,-,-,-,-,82,17,-,129.2,
Adelaide Strikers,Travis Head,Top order Batter,Australia,4380,102,30.62,2,22,16-Mar,29.95,0,44,0,0.67,148.6,
Adelaide Strikers,Thomas Kelly,Middle order Batter,Australia,409,43,20.45,0,-,-,-,-,12,0,-,118.2,
Adelaide Strikers,Chris Lynn,Batter,Australia,8526,113*,32.91,6,3,15-Feb,31,0,72,0,1.91,143.8,
Adelaide Strikers,Harry Nielsen,Wicketkeeper Batter,Australia,459,50,20.86,0,-,-,-,-,31,3,-,119.4,
Adelaide Strikers,Ollie Pope,Middle order Batter,England,1720,99*,27.74,0,-,-,-,-,36,3,-,0,
Adelaide Strikers,Alex Ross,Middle order Batter,Australia,2819,89*,28.19,0,-,-,-,-,55,0,-,126.8,
Adelaide Strikers,D'Arcy Short,Opening Batter,Australia,5401,122*,33.13,2,68,21-May,32.92,1,74,0,0.2,130.5,
Adelaide Strikers,Matthew Short,Top order Batter,Australia,3380,109,27.7,2,55,22-May,29.3,1,76,0,-1.6,146.8,
Adelaide Strikers,Jake Weatherald,Top order Batter,Australia,2324,115,25.82,1,-,-,-,-,35,0,-,130.9,
Adelaide Strikers,Fabian Allen,Bowling Allrounder,West Indies,1570,64*,17.44,0,100,24-Apr,27.81,0,69,0,-10.36,141.1,
Adelaide Strikers,James Bazley,Allrounder,Australia,442,49*,14.25,0,33,22-Apr,31.03,0,11,0,-16.77,129.6,
Adelaide Strikers,Jamie Overton,Bowling Allrounder,England,1687,83*,20.57,0,133,May-47,27.2,1,95,0,-6.62,157.5,
Adelaide Strikers,Cameron Boyce,Bowler,Australia,331,51*,10.34,0,121,21-May,24.27,1,14,0,-13.92,113.4,
Adelaide Strikers,Jordan Buckingham,Bowler,Australia,0,0*,-,0,2,23-Jan,48,0,1,0,-,0,
Adelaide Strikers,Brendan Doggett,Bowler,Australia,87,47*,10.87,0,43,May-35,28.74,1,15,0,-17.86,102.4,
Adelaide Strikers,Lloyd Pope,Bowler,Australia,11,5,2.2,0,59,22-Apr,25.84,0,8,0,-23.64,50,
Adelaide Strikers,Henry Thornton,Bowler,Australia,44,28*,11,0,49,3-May,20.3,1,7,0,-9.3,0,
Adelaide Strikers,Harry Manenti,,Australia,331,65,20.68,0,34,31-May,11.64,1,10,0,9.04,115,
Brisbane Heat,Tom Alsop,Wicketkeeper Batter,England,2229,87*,27.51,0,-,-,-,-,37,5,-,130.8,
Brisbane Heat,Max Bryant,Batter,Australia,1566,81,23.02,0,-,-,-,-,30,0,-,139.8,
Brisbane Heat,Daniel Drew,Middle order Batter,Australia,61,23*,20.33,0,-,-,-,-,0,0,-,117.3,
Brisbane Heat,Usman Khawaja,Top order Batter,Australia,3292,109*,30.2,3,-,-,-,-,29,0,-,133.2,
Brisbane Heat,Marnus Labuschagne,Batter,Australia,1358,93*,27.16,0,39,11-May,19.56,1,36,0,7.59,127.5,
Brisbane Heat,Nathan McSweeney,Top order Batter,Australia,637,84,27.69,0,5,3-Mar,12,0,11,0,15.69,116.9,
Brisbane Heat,Colin Munro,Opening Batter,New Zealand,11639,120,30.23,6,31,15-Apr,33.38,0,135,0,-3.15,140.1,
Brisbane Heat,Jimmy Peirson,Wicketkeeper,Australia,1818,72*,22.17,0,-,-,-,-,67,17,-,121.1,
Brisbane Heat,Matt Renshaw,Batter,Australia,1800,90*,26.08,0,9,2-Jan,36.44,0,35,0,-10.35,132.9,
Brisbane Heat,Michael Neser,Bowling Allrounder,Australia,739,64*,14.21,0,145,25-Apr,23.9,0,65,0,-9.69,128,
Brisbane Heat,Paul Walter,Allrounder,England,2446,78,19.72,0,116,20-Mar,27.29,0,86,0,-7.56,140.1,
Brisbane Heat,Xavier Bartlett,Bowler,Australia,412,59*,16.48,0,104,10-Apr,22.12,0,38,0,-5.64,122.6,
Brisbane Heat,Spencer Johnson,Bowler,Australia,90,27,8.18,0,85,26-May,22.94,1,19,0,-14.75,111,
Brisbane Heat,Matthew Kuhnemann,Bowler,Australia,46,9*,6.57,0,44,17-Mar,30.02,0,24,0,-23.45,74.2,
Brisbane Heat,Will Prestwidge,Bowler,Australia,27,21,6.75,0,6,16-Feb,24.5,0,1,0,-17.74,87.1,
Brisbane Heat,Mitchell Swepson,Bowler,Australia,116,14*,6.1,0,83,12-Mar,29.45,0,27,0,-23.35,107.4,
Brisbane Heat,Callum Vidler,Bowler,Australia,317,27*,11.32,0,166,20-Apr,22.13,0,24,0,-10.81,0,
Brisbane Heat,Jack Wood,Bowler,Australia,117,45,19.5,0,2,28-Feb,20.5,0,1,0,-0.99,127.2,
Brisbane Heat,Tom Whitney,,Australia,,,,,,,,,,,,,
Hobart Hurricanes,Tim David,Middle order Batter,Australia,5857,102*,30.82,1,15,Jan-00,64.06,0,172,0,-33.24,161.8,
Hobart Hurricanes,Jake Doran,Wicketkeeper Batter,Australia,111,28,12.33,0,-,-,-,-,2,0,-,85.5,
Hobart Hurricanes,Shai Hope,Wicketkeeper Batter,West Indies,4951,106,30.37,3,-,-,-,-,89,15,-,129.2,
Hobart Hurricanes,Caleb Jewell,Batter,Australia,1569,76,22.73,0,-,-,-,-,26,0,-,129.2,
Hobart Hurricanes,Ben McDermott,Wicketkeeper Batter,Australia,4941,127,29.94,3,-,-,-,-,106,15,-,136.2,
Hobart Hurricanes,Mitchell Owen,Middle order Batter,Australia,1109,108,25.2,2,26,17-May,26.84,1,25,0,-1.64,182.7,
Hobart Hurricanes,Matthew Wade,Wicketkeeper Batter,Australia,5267,130*,26.73,1,-,-,-,-,150,20,-,137.4,
Hobart Hurricanes,Charlie Wakim,Top order Batter,Australia,125,43,13.88,0,0,-,-,0,3,0,-,84.8,
Hobart Hurricanes,Macalister Wright,Middle order Batter,Australia,543,70*,24.68,0,1,28-Jan,53,0,13,0,-28.31,117.1,
Hobart Hurricanes,Rishad Hossain,Allrounder,Bangladesh,370,53,10.88,0,99,22-Apr,22.04,0,49,0,-11.15,134.5,
Hobart Hurricanes,Iain Carlisle,Bowler,Australia,,,,,,,,,,,,0,
Hobart Hurricanes,Nikhil Chaudhary,Bowler,India,538,55,21.52,0,16,Mar-36,34.06,0,9,0,-12.54,130.1,
Hobart Hurricanes,Patrick Dooley,Bowler,Australia,54,19,13.5,0,25,16-Apr,21.6,0,4,0,-8.09,81.8,
Hobart Hurricanes,Nathan Ellis,Bowler,Australia,489,40,10.86,0,203,6-Apr,23.64,0,59,0,-12.77,111.2,
Hobart Hurricanes,Cameron Gannon,Bowler,Australia,134,23,10.3,0,49,10-Apr,25.89,0,14,0,-15.59,100.8,
Hobart Hurricanes,Peter Hatzoglou,Bowler,Australia,86,15,14.33,0,64,14-Mar,29.56,0,19,0,-15.22,104.9,
Hobart Hurricanes,Chris Jordan,Bowler,England,2476,73,16.84,0,439,6-Apr,27.05,0,214,0,-10.21,134.2,
Hobart Hurricanes,Riley Meredith,Bowler,Australia,48,10,4.8,0,189,9-Apr,22.31,0,26,0,-17.51,98.2,
Hobart Hurricanes,Billy Stanlake,Bowler,Australia,35,7,7,0,91,8-Apr,27.17,0,12,0,-20.17,59.3,
Melbourne Renegades,Josh Brown,Batter,Australia,945,140,23.62,1,0,-,-,0,13,0,-,148.8,
Melbourne Renegades,Laurie Evans,Middle order Batter,England,7305,118*,29.69,3,1,5-Jan,35,0,149,4,-5.3,138.3,
Melbourne Renegades,Jake Fraser-McGurk,Batter,Australia,1689,95,20.34,0,0,-,-,0,48,0,-,150.3,
Melbourne Renegades,Mackenzie Harvey,Top order Batter,Australia,704,71*,20.11,0,-,-,-,-,25,0,-,117.7,
Melbourne Renegades,Tawanda Muyeye,Middle order Batter,Zimbabwe,1420,100,23.27,1,-,-,-,-,23,0,-,141.4,
Melbourne Renegades,Tim Seifert,Wicketkeeper Batter,New Zealand,6675,125*,28.52,4,-,-,-,-,181,37,-,135,
Melbourne Renegades,Jonathan Wells,Middle order Batter,Australia,3253,73,32.2,0,0,-,-,0,50,0,-,121.5,
Melbourne Renegades,Jacob Bethell,Batting Allrounder,England,1538,87,24.03,0,18,5-Feb,26.5,0,44,0,-2.46,141,
Melbourne Renegades,Harry Dixon,Allrounder,Australia,,,,,,,,,,,,113.6,
Melbourne Renegades,Oliver Peake,Batting Allrounder,Australia,,,,,,,,,,,,90.5,
Melbourne Renegades,Tom Rogers,Bowling Allrounder,Australia,363,49*,15.78,0,91,16-May,25.68,1,34,0,-9.89,0,
Melbourne Renegades,Will Sutherland,Allrounder,Australia,838,70,18.21,0,46,14-Mar,36.67,0,34,0,-18.45,137.4,
Melbourne Renegades,Hassan Khan,Bowler,Pakistan,963,57,19.65,0,63,30-Apr,31.19,0,42,0,-11.53,141.7,
Melbourne Renegades,Nathan Lyon,Bowler,Australia,60,11,5.45,0,57,23-May,21.87,1,15,0,-16.42,85.7,
Melbourne Renegades,Fergus O'Neill,Bowler,Australia,54,16*,10.8,0,10,16-Mar,24.1,0,3,0,-13.29,96.4,
Melbourne Renegades,Kane Richardson,Bowler,Australia,404,45,11.22,0,240,22-Apr,23.45,0,77,0,-12.22,111.9,
Melbourne Renegades,Gurinder Sandhu,Bowler,Australia,110,20*,9.16,0,77,22-Apr,26.09,0,19,0,-16.92,91.1,
Melbourne Renegades,Adam Zampa,Bowler,Australia,310,23,5.96,0,387,19-Jun,21.62,3,43,0,-15.66,86.5,
Melbourne Stars,Hilton Cartwright,Middle order Batter,Australia,2611,79,28.38,0,4,Feb-34,52,0,69,0,-23.61,130,
Melbourne Stars,Joe Clarke,Top order Batter,England,5918,136,26.18,4,-,-,-,-,91,7,-,144.3,
Melbourne Stars,Ben Duckett,Top order Batter,England,5397,96,30.49,0,-,-,-,-,107,2,-,140.6,
Melbourne Stars,Sam Harper,Top order Batter,Australia,1623,89,19.79,0,-,-,-,-,55,10,-,130.3,
Melbourne Stars,Campbell Kellaway,Middle order Batter,Australia,83,25,13.83,0,0,-,-,0,3,0,-,123.9,
Melbourne Stars,Thomas Rogers,Top order Batter,Australia,363,49*,15.78,0,91,16-May,25.68,1,34,0,-9.89,0,
Melbourne Stars,Tom Curran,Allrounder,England,2396,67*,21.58,0,255,15-Apr,25.52,0,66,0,-3.93,143.5,
Melbourne Stars,Glenn Maxwell,Batting Allrounder,Australia,10846,154*,27.81,8,194,10-Mar,29.79,0,259,0,-1.98,154.9,
Melbourne Stars,Jonathan Merlo,Allrounder,Australia,65,15,6.5,0,0,-,-,0,3,0,-,98.5,
Melbourne Stars,Marcus Stoinis,Batting Allrounder,Australia,6849,147*,29.26,2,180,15-Apr,27.08,0,86,0,2.18,137.1,
Melbourne Stars,Beau Webster,Allrounder,Australia,1814,78,27.48,0,25,29-Apr,41.36,0,52,0,-13.87,119.2,
Melbourne Stars,Scott Boland,Bowler,Australia,71,10,10.14,0,78,30-Apr,25.7,0,8,0,-15.56,87.7,
Melbourne Stars,Brody Couch,Bowler,Australia,60,19,10,0,27,30-Mar,30.96,0,8,0,-20.96,84.5,
Melbourne Stars,Hamish McKenzie,Bowler,Australia,17,7*,8.5,0,3,12-Feb,46,0,0,0,-37.49,141.7,
Melbourne Stars,Adam Milne,Bowler,New Zealand,498,22,11.06,0,247,11-May,23.54,3,53,0,-12.47,112.8,
Melbourne Stars,Joel Paris,Bowler,Australia,89,16*,6.84,0,47,13-Mar,30.42,0,15,0,-23.57,93.7,
Melbourne Stars,Peter Siddle,Bowler,Australia,104,12*,6.11,0,153,16-May,22.93,2,22,0,-16.81,89.2,
Melbourne Stars,Mark Steketee,Bowler,Australia,199,33,7.37,0,104,17-May,23.04,1,22,0,-15.67,101,
Melbourne Stars,Usama Mir,Bowler,Pakistan,530,39,8.68,0,182,Jun-40,23.35,1,61,0,-14.66,129.4,
Melbourne Stars,Doug Warren,Bowler,Australia,,,,,,,,,,,,86.7,
Perth Scorchers,Finn Allen,Top order Batter,New Zealand,4415,151,28.85,4,0,-,-,0,73,2,-,173.1,
Perth Scorchers,Sam Fanning,Middle order Batter,Australia,102,41,25.5,0,-,-,-,-,2,0,-,145.7,
Perth Scorchers,Nick Hobson,Top order Batter,Australia,481,48*,25.31,0,-,-,-,-,22,0,-,134,
Perth Scorchers,Matty Hurst,Wicketkeeper Batter,Australia,659,78,19.96,0,-,-,-,-,21,3,-,0,
Perth Scorchers,Josh Inglis,Wicketkeeper Batter,Australia,3820,118*,30.31,4,-,-,-,-,110,21,-,150.9,
Perth Scorchers,Keaton Jennings,Opening Batter,England,2509,108,30.97,1,22,Apr-37,28.54,0,36,0,2.42,132.7,
Perth Scorchers,Matthew Spoors,Batter,Australia,347,108*,34.7,1,2,5-Jan,33.5,0,2,0,1.2,114.9,
Perth Scorchers,Ashton Turner,Middle order Batter,Australia,3860,84*,24.9,0,35,20-Mar,25.62,0,96,0,-0.72,140.6,
Perth Scorchers,Cooper Connolly,Batting Allrounder,Australia,646,66,32.3,0,13,25-Mar,26.76,0,11,0,5.53,132.9,
Perth Scorchers,Aaron Hardie,Allrounder,Australia,1516,90*,26.13,0,44,21-Mar,27.75,0,41,0,-1.61,130.2,
Perth Scorchers,Mitchell Marsh,Allrounder,Australia,5419,117,33.45,3,85,6-Apr,25.75,0,83,0,7.69,138,
Perth Scorchers,Ashton Agar,Bowler,Australia,1408,68,16.76,0,137,30-Jun,29.59,2,91,0,-12.83,118.4,
Perth Scorchers,Mahli Beardman,Bowler,Australia,,,,,,,,,,,,33.3,
Perth Scorchers,Jason Behrendorff,Bowler,Australia,175,26,13.46,0,213,21-Apr,22.17,0,56,0,-8.71,103.5,
Perth Scorchers,Matthew Kelly,Bowler,Australia,104,23*,11.55,0,60,25-Apr,20.85,0,13,0,-9.29,125,
Perth Scorchers,Lance Morris,Bowler,Australia,3,2,1,0,40,24-May,22.95,1,7,0,-21.94,27.3,
Perth Scorchers,Jhye Richardson,Bowler,Australia,349,33*,13.96,0,124,9-Apr,22.89,0,30,0,-8.93,110.4,
Perth Scorchers,Andrew Tye,Bowler,Australia,741,44,12.77,0,342,17-May,21.33,3,87,0,-8.56,128.1,
Sydney Sixers,Daniel Hughes,Opening Batter,Australia,3350,96*,29.38,0,-,-,-,-,40,0,-,130.8,
Sydney Sixers,Kurtis Patterson,Middle order Batter,Australia,1264,78,21.79,0,-,-,-,-,33,0,-,120.4,
Sydney Sixers,Josh Philippe,Wicketkeeper Batter,Australia,2823,99*,25.66,0,-,-,-,-,87,15,-,133.5,
Sydney Sixers,Jordan Silk,Middle order Batter,Australia,2402,78,31.6,0,-,-,-,-,85,0,-,125.4,
Sydney Sixers,Steven Smith,Top order Batter,Australia,5943,125*,31.95,4,54,13-Apr,19.55,0,149,0,12.39,130.6,
Sydney Sixers,James Vince,Batter,England,12655,129*,31.95,7,3,5-Jan,29,0,259,0,2.95,137.3,
Sydney Sixers,Sean Abbott,Bowling Allrounder,Australia,954,110*,12.07,1,257,16-May,21.17,2,105,0,-9.1,119.5,
Sydney Sixers,Jack Edwards,Allrounder,Australia,715,47,15.54,0,33,15-Mar,26.18,0,27,0,-10.63,115.9,
Sydney Sixers,Moises Henriques,Allrounder,Australia,5562,77,27.13,0,120,11-Mar,29.18,0,129,0,-2.05,128,
Sydney Sixers,Hayden Kerr,Allrounder,Australia,606,98*,18.93,0,78,Apr-32,24.57,0,23,0,-5.63,128.9,
Sydney Sixers,Jackson Bird,Bowler,Australia,107,14*,8.91,0,89,16-Apr,26.71,0,40,0,-17.8,84.9,
Sydney Sixers,Jafer Chohan,Bowler,England,99,37,8.25,0,39,14-May,29,1,7,0,-20.74,99,
Sydney Sixers,Joel Davies,Bowler,Australia,52,15,8.66,0,1,24-Jan,127,0,4,0,-118.33,148.6,
Sydney Sixers,Ben Dwarshuis,Bowler,Australia,1134,66,20.61,0,218,21-May,23.13,2,37,0,-2.51,143.3,
Sydney Sixers,Akeal Hosein,Bowler,West Indies,1093,55*,15.61,0,230,11-May,25.14,1,47,0,-9.53,110.6,
Sydney Sixers,Ben Manenti,Bowler,Australia,182,30,11.37,0,22,13-Feb,39.22,0,14,0,-27.85,0,
Sydney Sixers,Todd Murphy,Bowler,Australia,30,14*,-,0,19,Mar-35,22.31,0,8,0,-,85.7,
Sydney Sixers,Mitchell Perry,Bowler,Australia,-,-,-,-,3,22-Jan,28,0,1,0,-,,
Sydney Thunder,Cameron Bancroft,Wicketkeeper Batter,Australia,3170,95*,30.48,0,-,-,-,-,59,7,-,123.5,
Sydney Thunder,Sam Billings,Wicketkeeper Batter,England,7238,106,24.04,1,-,-,-,-,237,32,-,134.3,
Sydney Thunder,Oliver Davies,Top order Batter,Australia,834,65,20.34,0,0,-,-,0,16,0,-,130.1,
Sydney Thunder,Matthew Gilkes,Wicketkeeper Batter,Australia,899,93,19.54,0,-,-,-,-,19,1,-,117.4,
Sydney Thunder,Sam Konstas,Top order Batter,Australia,,,,,,,,,,,,0,
Sydney Thunder,Nic Maddinson,Opening Batter,Australia,2498,87,20.3,0,13,20-Mar,20.15,0,57,0,0.15,123.2,
Sydney Thunder,Jason Sangha,Batter,Australia,836,91*,30.96,0,5,16-Feb,25.8,0,18,0,5.16,121.2,
Sydney Thunder,David Warner,Opening Batter,Australia,13595,135*,36.44,8,0,-,-,0,202,0,-,139.9,
Sydney Thunder,Sherfane Rutherford,Middle order Batter,West Indies,3610,86,23.59,0,13,19-Mar,38.53,0,70,0,-14.94,138.4,
Sydney Thunder,Dan Christian,Allrounder,Australia,5848,129,22.66,2,281,14-May,28.95,2,186,0,-6.28,0,
Sydney Thunder,George Garton,Bowling Allrounder,England,833,46,14.87,0,98,16-Apr,26.73,0,36,0,-11.85,134.6,
Sydney Thunder,Chris Green,Bowling Allrounder,Australia,1997,50,17.21,0,243,May-32,25.92,1,152,0,-8.71,137.8,
Sydney Thunder,William Salzmann,Bowling Allrounder,Australia,6120,108*,29,5,80,15-Apr,22.68,0,112,0,6.31,0,
Sydney Thunder,Daniel Sams,Allrounder,Australia,2177,98*,16.74,0,250,30-May,24.63,1,81,0,-7.88,151.6,
Sydney Thunder,Wes Agar,Bowler,Australia,108,15,6.75,0,93,6-Apr,24.67,0,15,0,-17.92,108,
Sydney Thunder,Ryan Hadley,Bowler,Australia,,103*,,1,,,,,,,,0,
Sydney Thunder,Liam Hatcher,Bowler,Australia,45,20,9,0,27,25-Mar,26.25,0,2,0,-17.25,107.1,
Sydney Thunder,Nathan McAndrew,Bowler,Australia,598,32*,15.73,0,104,21-Jun,27.66,3,35,0,-11.92,157.8,
Sydney Thunder,Mohammad Hasnain,Bowler,Pakistan,117,22,7.31,0,139,25-Apr,27.64,0,15,0,-20.32,83.6,
Sydney Thunder,Tanveer Sangha,Bowler,Australia,38,17*,7.6,0,77,14-Apr,20.27,0,14,0,-12.67,88.4,
Sydney Thunder,Lockie Ferguson,Bowler,New Zealand,288,30,11.07,0,228,21-May,22.32,1,52,0,-11.24,116.2,
