Player Name,Role,Team
Alex Carey,Wicketkeeper Batter,Adelaide Strikers
Travis Head,Top order Batter,Adelaide Strikers
Thomas Kelly,Middle order Batter,Adelaide Strikers
Chris Lynn,Batter,Adelaide Strikers
Harry Nielsen,Wicketkeeper Batter,Adelaide Strikers
Ollie Pope,Middle order Batter,Adelaide Strikers
Alex Ross,Middle order Batter,Adelaide Strikers
D'Arcy Short,Opening Batter,Adelaide Strikers
Matthew Short,Top order Batter,Adelaide Strikers
Jake Weatherald,Top order Batter,Adelaide Strikers
Fabian Allen,Bowling Allrounder,Adelaide Strikers
James Bazley,Allrounder,Adelaide Strikers
Jamie Overton,Bowling Allrounder,Adelaide Strikers
Cameron Boyce,Bowler,Adelaide Strikers
Jordan Buckingham,Bowler,Adelaide Strikers
Brendan Doggett,Bowler,Adelaide Strikers
Lloyd Pope,Bowler,Adelaide Strikers
Henry Thornton,Bowler,Adelaide Strikers
Harry Manenti,,Adelaide Strikers
Tom Alsop,Wicketkeeper Batter,Brisbane Heat
Max Bryant,Batter,Brisbane Heat
Daniel Drew,Middle order Batter,Brisbane Heat
Usman Khawaja,Top order Batter,Brisbane Heat
Marnus Labuschagne,Batter,Brisbane Heat
Nathan McSweeney,Top order Batter,Brisbane Heat
Colin Munro,Opening Batter,Brisbane Heat
Jimmy Peirson,Wicketkeeper,Brisbane Heat
Matt Renshaw,Batter,Brisbane Heat
Michael Neser,Bowling Allrounder,Brisbane Heat
Paul Walter,Allrounder,Brisbane Heat
Xavier Bartlett,Bowler,Brisbane Heat
Spencer Johnson,Bowler,Brisbane Heat
Matthew Kuhnemann,Bowler,Brisbane Heat
Will Prestwidge,Bowler,Brisbane Heat
Mitchell Swepson,Bowler,Brisbane Heat
Callum Vidler,Bowler,Brisbane Heat
Jack Wood,Bowler,Brisbane Heat
Tom Whitney,,Brisbane Heat
Tim David,Middle order Batter,Hobart Hurricanes
Jake Doran,Wicketkeeper Batter,Hobart Hurricanes
Shai Hope,Wicketkeeper Batter,Hobart Hurricanes
Caleb Jewell,Batter,Hobart Hurricanes
Ben McDermott,Wicketkeeper Batter,Hobart Hurricanes
Mitchell Owen,Middle order Batter,Hobart Hurricanes
Matthew Wade,Wicketkeeper Batter,Hobart Hurricanes
Charlie Wakim,Top order Batter,Hobart Hurricanes
Macalister Wright,Middle order Batter,Hobart Hurricanes
Rishad Hossain,Allrounder,Hobart Hurricanes
Iain Carlisle,Bowler,Hobart Hurricanes
Nikhil Chaudhary,Bowler,Hobart Hurricanes
Patrick Dooley,Bowler,Hobart Hurricanes
Nathan Ellis,Bowler,Hobart Hurricanes
Cameron Gannon,Bowler,Hobart Hurricanes
Peter Hatzoglou,Bowler,Hobart Hurricanes
Chris Jordan,Bowler,Hobart Hurricanes
Riley Meredith,Bowler,Hobart Hurricanes
Billy Stanlake,Bowler,Hobart Hurricanes
Josh Brown,Batter,Melbourne Renegades
Laurie Evans,Middle order Batter,Melbourne Renegades
Jake Fraser-McGurk,Batter,Melbourne Renegades
Mackenzie Harvey,Top order Batter,Melbourne Renegades
Tawanda Muyeye,Middle order Batter,Melbourne Renegades
Tim Seifert,Wicketkeeper Batter,Melbourne Renegades
Jonathan Wells,Middle order Batter,Melbourne Renegades
Jacob Bethell,Batting Allrounder,Melbourne Renegades
Harry Dixon,Allrounder,Melbourne Renegades
Oliver Peake,Batting Allrounder,Melbourne Renegades
Tom Rogers,Bowling Allrounder,Melbourne Renegades
Will Sutherland,Allrounder,Melbourne Renegades
Hassan Khan,Bowler,Melbourne Renegades
Nathan Lyon,Bowler,Melbourne Renegades
Fergus O'Neill,Bowler,Melbourne Renegades
Kane Richardson,Bowler,Melbourne Renegades
Gurinder Sandhu,Bowler,Melbourne Renegades
Adam Zampa,Bowler,Melbourne Renegades
Hilton Cartwright,Middle order Batter,Melbourne Stars
Joe Clarke,Top order Batter,Melbourne Stars
Ben Duckett,Top order Batter,Melbourne Stars
Sam Harper,Top order Batter,Melbourne Stars
Campbell Kellaway,Middle order Batter,Melbourne Stars
Thomas Rogers,Top order Batter,Melbourne Stars
Tom Curran,Allrounder,Melbourne Stars
Glenn Maxwell,Batting Allrounder,Melbourne Stars
Jonathan Merlo,Allrounder,Melbourne Stars
Marcus Stoinis,Batting Allrounder,Melbourne Stars
Beau Webster,Allrounder,Melbourne Stars
Scott Boland,Bowler,Melbourne Stars
Brody Couch,Bowler,Melbourne Stars
Hamish McKenzie,Bowler,Melbourne Stars
Adam Milne,Bowler,Melbourne Stars
Joel Paris,Bowler,Melbourne Stars
Peter Siddle,Bowler,Melbourne Stars
Mark Steketee,Bowler,Melbourne Stars
Usama Mir,Bowler,Melbourne Stars
Doug Warren,Bowler,Melbourne Stars
Finn Allen,Top order Batter,Perth Scorchers
Sam Fanning,Middle order Batter,Perth Scorchers
Nick Hobson,Top order Batter,Perth Scorchers
Matty Hurst,Wicketkeeper Batter,Perth Scorchers
Josh Inglis,Wicketkeeper Batter,Perth Scorchers
Keaton Jennings,Opening Batter,Perth Scorchers
Matthew Spoors,Batter,Perth Scorchers
Ashton Turner,Middle order Batter,Perth Scorchers
Cooper Connolly,Batting Allrounder,Perth Scorchers
Aaron Hardie,Allrounder,Perth Scorchers
Mitchell Marsh,Allrounder,Perth Scorchers
Ashton Agar,Bowler,Perth Scorchers
Mahli Beardman,Bowler,Perth Scorchers
Jason Behrendorff,Bowler,Perth Scorchers
Matthew Kelly,Bowler,Perth Scorchers
Lance Morris,Bowler,Perth Scorchers
Jhye Richardson,Bowler,Perth Scorchers
Andrew Tye,Bowler,Perth Scorchers
Daniel Hughes,Opening Batter,Sydney Sixers
Kurtis Patterson,Middle order Batter,Sydney Sixers
Josh Philippe,Wicketkeeper Batter,Sydney Sixers
Jordan Silk,Middle order Batter,Sydney Sixers
Steven Smith,Top order Batter,Sydney Sixers
James Vince,Batter,Sydney Sixers
Sean Abbott,Bowling Allrounder,Sydney Sixers
Jack Edwards,Allrounder,Sydney Sixers
Moises Henriques,Allrounder,Sydney Sixers
Hayden Kerr,Allrounder,Sydney Sixers
Jackson Bird,Bowler,Sydney Sixers
Jafer Chohan,Bowler,Sydney Sixers
Joel Davies,Bowler,Sydney Sixers
Ben Dwarshuis,Bowler,Sydney Sixers
Akeal Hosein,Bowler,Sydney Sixers
Ben Manenti,Bowler,Sydney Sixers
Todd Murphy,Bowler,Sydney Sixers
Mitchell Perry,Bowler,Sydney Sixers
Cameron Bancroft,Wicketkeeper Batter,Sydney Thunder
Sam Billings,Wicketkeeper Batter,Sydney Thunder
Oliver Davies,Top order Batter,Sydney Thunder
Matthew Gilkes,Wicketkeeper Batter,Sydney Thunder
Sam Konstas,Top order Batter,Sydney Thunder
Nic Maddinson,Opening Batter,Sydney Thunder
Jason Sangha,Batter,Sydney Thunder
David Warner,Opening Batter,Sydney Thunder
Sherfane Rutherford,Middle order Batter,Sydney Thunder
Dan Christian,Allrounder,Sydney Thunder
George Garton,Bowling Allrounder,Sydney Thunder
Chris Green,Bowling Allrounder,Sydney Thunder
William Salzmann,Bowling Allrounder,Sydney Thunder
Daniel Sams,Allrounder,Sydney Thunder
Wes Agar,Bowler,Sydney Thunder
Ryan Hadley,Bowler,Sydney Thunder
Liam Hatcher,Bowler,Sydney Thunder
Nathan McAndrew,Bowler,Sydney Thunder
Mohammad Hasnain,Bowler,Sydney Thunder
Tanveer Sangha,Bowler,Sydney Thunder
Lockie Ferguson,Bowler,Sydney Thunder
