Team,Player,Span,Runs,HS,Bat Av,100,Wkts,BBI,Bowl Av,5,Ct,St,Ave Diff,Role,
Northern Superchargers,RJW Topley,2023-2024,117,14*,11.7,0,230,'4/20,23.2,0,38,0,-11.5,Bowler,
Northern Superchargers,SA Zaib,2023-2023,1266,92,25.32,0,12,'3/12,33.5,0,35,0,-8.17,All-Rounder,
Northern Superchargers,T Banton,2023-2023,4232,107*,27.66,4,0,0,0,0,90,10,0,Batter,
Northern Superchargers,T Kohler-Cadmore,2021-2021,5766,127,28.12,1,0,0,0,0,115,3,0,Batter,
Northern Superchargers,TE Lawes,2024-2024,29,12,7.25,0,8,'2/17,50,0,7,0,-42.74,Bowler,
Northern Superchargers,WD Parnell,2022-2023,2200,99,18.48,0,317,'5/30,25.4,1,71,0,-6.91,All-Rounder,
Northern Superchargers,Wahab Riaz,2022-2022,1700,53,13.49,0,413,'5/8,22.63,3,101,0,-9.14,All-Rounder,
Oval Invincibles,A Zampa,2023-2024,309,23,6.18,0,363,'6/19,21.72,3,42,0,-15.54,Bowler,
Oval Invincibles,AAP Atkinson,2023-2024,98,14,8.9,0,72,'4/20,21.26,0,16,0,-12.35,Bowler,
Oval Invincibles,AJ Blake,2021-2021,2257,71*,20.51,0,1,'1/17,96,0,89,0,-75.48,All-Rounder,
Oval Invincibles,CA Ingram,2021-2021,8672,127*,28.52,4,40,'4/32,32.97,0,118,0,-4.44,All-Rounder,
Oval Invincibles,D Ferreira,2024-2024,1779,82*,26.95,0,19,'3/23,25.73,0,57,8,1.21,All-Rounder,
Oval Invincibles,DJ Malan,2024-2024,9925,117,33.3,5,23,'2/10,31.39,0,126,0,1.91,All-Rounder,
Oval Invincibles,DR Briggs,2022-2023,291,35*,11.19,0,290,'5/19,21.37,1,48,0,-10.18,Bowler,
Oval Invincibles,H Klaasen,2023-2023,5458,104*,31.54,2,1,'1/12,68,0,122,34,-36.45,All-Rounder,
Oval Invincibles,HWR Cartwright,2022-2022,2287,79,27.89,0,4,'2/34,52,0,58,0,-24.1,All-Rounder,
Oval Invincibles,J Clark,2021-2021,1211,60,20.18,0,75,'4/22,29.01,0,45,0,-8.82,All-Rounder,
Oval Invincibles,JA Haynes,2022-2022,990,63,21.52,0,0,0,0,0,13,0,0,Batter,
Oval Invincibles,JDS Neesham,2023-2023,4198,97*,23.71,0,238,'5/22,25.29,1,117,0,-1.58,All-Rounder,
Oval Invincibles,JJ Roy,2021-2023,9974,145*,27.25,6,1,'1/23,39,0,183,0,-11.74,All-Rounder,
Oval Invincibles,JM Cox,2022-2024,2801,94,28.29,0,0,0,0,0,89,7,0,Batter,
Oval Invincibles,LJ Evans,2021-2021,6961,118*,30,3,1,'1/5,35,0,138,1,-4.99,All-Rounder,
Oval Invincibles,ME Milnes,2022-2022,64,14*,8,0,45,'5/22,30.68,1,13,0,-22.68,Bowler,
Oval Invincibles,Mohammad Amir,2024-2024,431,30,7.18,0,374,'6/17,22.44,2,40,0,-15.25,Bowler,
Oval Invincibles,Mohammad Hasnain,2022-2022,113,22,7.06,0,138,'4/25,27.51,0,15,0,-20.45,Bowler,
Oval Invincibles,NA Sowter,2021-2024,246,37*,9.11,0,160,'5/15,22.66,1,54,0,-13.55,Bowler,
Oval Invincibles,P Hatzoglou,2022-2022,85,15,17,0,63,'3/14,29.49,0,19,0,-12.49,Bowler,
Oval Invincibles,PR Brown,2022-2022,64,10*,8,0,127,'4/21,23.88,0,32,0,-15.88,Bowler,
Oval Invincibles,PR Stirling,2023-2023,8599,119,24.85,3,77,'4/10,28.48,0,103,0,-3.62,All-Rounder,
Oval Invincibles,RA Whiteley,2023-2023,3364,91*,22.57,0,10,'3/23,31.6,0,86,0,-9.02,All-Rounder,
Oval Invincibles,RJW Topley,2021-2022,117,14*,11.7,0,230,'4/20,23.2,0,38,0,-11.5,Bowler,
Oval Invincibles,RR Rossouw,2022-2022,9305,121,29.63,9,3,'1/3,10.66,0,157,0,18.96,All-Rounder,
Oval Invincibles,S Mahmood,2021-2024,0,0,0,0,0,'0,0,0,0,0,,Bowler,
Oval Invincibles,SH Johnson,2023-2024,90,27,8.18,0,85,'5/26,22.94,1,19,0,-14.75,Bowler,
Oval Invincibles,SM Curran,2021-2024,4185,102*,23.77,1,255,'5/10,29.13,4,105,0,-5.35,All-Rounder,
Oval Invincibles,SP Narine,2021-2023,4591,109,15.61,1,584,'5/19,21.76,1,120,0,-6.15,All-Rounder,
Oval Invincibles,SW Billings,2021-2024,6997,106,24.21,1,0,0,0,0,223,31,0,Batter,
Oval Invincibles,T Shamsi,2021-2021,88,15*,4.19,0,328,'5/24,22.51,1,39,0,-18.32,Bowler,
Oval Invincibles,TA Lammonby,2024-2024,904,90,18.83,0,15,'2/32,30.53,0,44,0,-11.69,All-Rounder,
Oval Invincibles,TK Curran,2021-2024,2144,67*,21.87,0,237,'4/22,25.34,0,63,0,-3.46,All-Rounder,
Oval Invincibles,TS Muyeye,2023-2024,721,73,18.97,0,0,0,0,0,18,0,0,Batter,
Oval Invincibles,WG Jacks,2021-2024,5285,108*,28.11,4,69,'4/15,22.52,0,92,0,5.58,All-Rounder,
Oval Invincibles,ZJ Chappell,2023-2023,165,18*,10.31,0,81,'5/23,20.83,1,14,0,-10.52,Bowler,
Southern Brave,ADS Fletcher,2024-2024,7914,103*,28.46,3,3,'2/22,26.33,0,162,23,2.13,All-Rounder,
Southern Brave,AJ Hosein,2024-2024,941,44*,15.42,0,188,'5/11,25.5,1,44,0,-10.07,All-Rounder,
Southern Brave,AL Davies,2021-2024,3042,94*,23.76,0,0,0,0,0,88,28,0,Batter,
Southern Brave,C Overton,2021-2024,508,42,14.51,0,120,'4/25,25.92,0,80,0,-11.41,All-Rounder,
Southern Brave,C de Grandhomme,2021-2021,4110,86,22.96,0,81,'3/4,39.13,0,103,0,-16.17,All-Rounder,
Southern Brave,CJ Jordan,2021-2024,2380,73,17.12,0,419,'4/6,27.39,0,201,0,-10.26,All-Rounder,
Southern Brave,CN Ackermann,2023-2023,4311,90*,26.28,0,93,'7/18,27.86,1,91,0,-1.57,All-Rounder,
Southern Brave,D Moriarty,2022-2022,41,9*,10.25,0,46,'4/25,26.93,0,4,0,-16.68,Bowler,
Southern Brave,DMW Rawlins,2021-2021,1809,91,25.84,0,54,'4/10,21.37,0,53,0,4.47,All-Rounder,
Southern Brave,DP Conway,2021-2023,6394,105*,40.98,2,3,'1/10,47,0,91,9,-6.01,All-Rounder,
Southern Brave,DP Hughes,2024-2024,3006,96*,29.76,0,0,0,0,0,37,0,0,Batter,
Southern Brave,DR Briggs,2021-2024,291,35*,11.19,0,290,'5/19,21.37,1,48,0,-10.18,Bowler,
Southern Brave,FH Allen,2023-2023,4029,137,28.37,3,0,0,0,0,68,2,0,Batter,
Southern Brave,GHS Garton,2021-2023,675,46,15.34,0,88,'4/16,26.14,0,26,0,-10.8,All-Rounder,
Southern Brave,JB Lintott,2021-2022,236,41,10.26,0,105,'4/20,22.59,0,41,0,-12.32,Bowler,
Southern Brave,JC Archer,2024-2024,708,36,14.44,0,214,'4/18,23.94,0,49,0,-9.49,All-Rounder,
Southern Brave,JJ Weatherley,2023-2023,1830,71,28.15,0,0,0,0,0,30,0,0,Batter,
Southern Brave,JK Fuller,2022-2023,1893,57,20.13,0,173,'6/28,25.84,1,81,0,-5.7,All-Rounder,
Southern Brave,JL du Plooy,2023-2024,3609,92,29.58,0,14,'4/15,21.57,0,71,0,8.01,All-Rounder,
Southern Brave,JM Coles,2024-2024,520,69*,24.76,0,22,'4/12,25.22,0,18,0,-0.46,All-Rounder,
Southern Brave,JM Vince,2021-2024,11941,129*,32.18,7,3,'1/5,29,0,232,0,3.18,All-Rounder,
Southern Brave,KA Pollard,2024-2024,13537,104,31.33,1,326,'4/15,24.95,0,384,0,6.37,All-Rounder,
Southern Brave,LA Dawson,2021-2021,2817,82,17.94,0,237,'5/17,25.95,1,115,0,-8.01,All-Rounder,
Southern Brave,LJ Evans,2024-2024,6961,118*,30,3,1,'1/5,35,0,138,1,-4.99,All-Rounder,
Southern Brave,MD Fisher,2023-2023,61,19,8.71,0,46,'5/22,27.1,1,12,0,-18.39,Bowler,
Southern Brave,MG Hogan,2022-2022,84,17*,8.4,0,154,'5/17,23.21,2,52,0,-14.81,Bowler,
Southern Brave,MJ Santner,2023-2023,2374,92*,22.82,0,220,'4/11,24.43,0,86,0,-1.6,All-Rounder,
Southern Brave,MP Stoinis,2022-2022,6510,147*,29.86,2,158,'4/15,27.17,0,77,0,2.69,All-Rounder,
Southern Brave,PR Stirling,2021-2022,8599,119,24.85,3,77,'4/10,28.48,0,103,0,-3.62,All-Rounder,
Southern Brave,Q de Kock,2021-2022,10831,140*,31.48,7,0,0,0,0,267,57,0,Batter,
Southern Brave,RA Whiteley,2021-2022,3364,91*,22.57,0,10,'3/23,31.6,0,86,0,-9.02,All-Rounder,
Southern Brave,Rehan Ahmed,2022-2024,450,49,13.23,0,59,'4/22,29.71,0,14,0,-16.47,Bowler,
Southern Brave,S Baker,2022-2022,0,0,0,0,0,'0,0,0,0,0,,Bowler,
Southern Brave,TH David,2021-2023,5338,92*,30.32,0,15,'1/0,64.06,0,158,0,-33.73,All-Rounder,
Southern Brave,TS Mills,2021-2024,160,27,5.71,0,289,'4/13,23.23,0,38,0,-17.52,Bowler,
Trent Rockets,A Lyth,2024-2024,4817,161,24.82,1,25,'5/31,27.36,1,102,0,-2.53,All-Rounder,
Trent Rockets,AD Hales,2021-2024,13610,119*,30.04,7,0,0,0,0,236,0,0,Batter,
Trent Rockets,C Munro,2022-2023,11223,114*,30.16,5,31,'4/15,32.8,0,131,0,-2.63,All-Rounder,
Trent Rockets,CG Harrison,2024-2024,227,23,10.31,0,53,'5/11,22.45,1,29,0,-12.13,Bowler,
Trent Rockets,CJ Green,2024-2024,1673,50,16.24,0,203,'5/32,27.15,1,134,0,-10.9,All-Rounder,
Trent Rockets,DJ Malan,2021-2023,9925,117,33.3,5,23,'2/10,31.39,0,126,0,1.91,All-Rounder,
Trent Rockets,DJM Short,2021-2021,4850,122*,32.33,2,65,'5/21,32.61,1,68,0,-0.28,All-Rounder,
Trent Rockets,DR Sams,2022-2023,1964,98*,16.78,0,218,'5/30,24.46,1,70,0,-7.68,All-Rounder,
Trent Rockets,IA Cockbain,2022-2022,3869,123,31.97,1,0,0,0,0,75,0,0,Batter,
Trent Rockets,IS Sodhi,2023-2023,469,51,8.22,0,310,'6/11,24.58,1,69,0,-16.35,Bowler,
Trent Rockets,Imad Wasim,2023-2024,4115,92*,21.88,0,356,'5/14,24.43,2,106,0,-2.54,All-Rounder,
Trent Rockets,JA Thompson,2024-2024,1087,74,16.72,0,119,'5/21,24.76,1,40,0,-8.04,All-Rounder,
Trent Rockets,JA Turner,2023-2024,8,3*,8,0,43,'4/23,17.55,0,4,0,-9.55,Bowler,
Trent Rockets,JE Root,2021-2024,2823,92*,32.44,0,34,'2/7,28.64,0,54,0,3.8,All-Rounder,
Trent Rockets,L Gregory,2021-2024,2762,76*,20.3,0,197,'5/24,25.35,1,102,0,-5.04,All-Rounder,
Trent Rockets,L Wood,2021-2024,392,33*,10.31,0,174,'5/50,26.58,1,57,0,-16.27,Bowler,
Trent Rockets,LJ Fletcher,2022-2022,185,27,6.85,0,120,'5/32,25.46,2,12,0,-18.61,Bowler,
Trent Rockets,M Carter,2021-2023,168,23*,9.88,0,71,'3/14,26.54,0,29,0,-16.66,Bowler,
Trent Rockets,M de Lange,2021-2021,420,28*,11.05,0,166,'5/20,26.01,1,40,0,-14.95,Bowler,
Trent Rockets,OE Robinson,2024-2024,163,31,9.58,0,63,'4/15,27.36,0,24,0,-17.77,Bowler,
Trent Rockets,R Powell,2024-2024,4838,107,24.55,1,26,'2/21,45.03,0,140,0,-20.48,All-Rounder,
Trent Rockets,SJ Cook,2021-2024,47,18,5.87,0,92,'4/15,25.81,0,23,0,-19.94,Bowler,
Trent Rockets,SJ Mullaney,2021-2021,1802,79,17.16,0,133,'4/19,28.18,0,96,0,-11.01,All-Rounder,
Trent Rockets,SR Hain,2023-2024,4576,112*,38.77,1,0,0,0,0,79,0,0,Batter,
Trent Rockets,SR Patel,2021-2023,6673,90*,24.62,0,352,'4/5,26.05,0,113,0,-1.43,All-Rounder,
Trent Rockets,T Banton,2024-2024,4232,107*,27.66,4,0,0,0,0,90,10,0,Batter,
Trent Rockets,T Kohler-Cadmore,2022-2023,5766,127,28.12,1,0,0,0,0,115,3,0,Batter,
Trent Rockets,T Shamsi,2022-2022,88,15*,4.19,0,328,'5/24,22.51,1,39,0,-18.32,Bowler,
Trent Rockets,T van der Gugten,2021-2021,555,48,14.23,0,159,'5/21,22.61,1,36,0,-8.37,All-Rounder,
Trent Rockets,TJ Moores,2021-2022,2311,80*,23.34,0,0,0,0,0,72,23,0,Batter,
Trent Rockets,TP Alsop,2024-2024,1950,87*,28.26,0,0,0,0,0,32,4,0,Batter,
Trent Rockets,Wahab Riaz,2021-2021,1700,53,13.49,0,413,'5/8,22.63,3,101,0,-9.14,All-Rounder,
Welsh Fire,A Zampa,2022-2022,309,23,6.18,0,363,'6/19,21.72,3,42,0,-15.54,Bowler,
Welsh Fire,BGF Green,2023-2023,630,47,19.09,0,85,'5/29,20.62,2,26,0,-1.53,All-Rounder,
Welsh Fire,BM Duckett,2021-2022,5159,96,30.89,0,0,0,0,0,98,2,0,Batter,
Welsh Fire,D Pretorius,2022-2022,2781,77*,19.72,0,223,'5/17,24.67,1,53,0,-4.94,All-Rounder,
Welsh Fire,DA Miller,2022-2022,11343,120*,35.11,4,0,0,0,0,319,1,0,Batter,
Welsh Fire,DA Payne,2021-2024,234,28,7.09,0,249,'5/24,21.63,1,43,0,-14.53,Bowler,
Welsh Fire,DJ Willey,2023-2024,4286,118,22.32,2,333,'4/7,23.32,0,145,0,-1,All-Rounder,
Welsh Fire,DL Lloyd,2021-2021,1947,97*,24.03,0,6,'2/13,31.16,0,20,0,-7.12,All-Rounder,
Welsh Fire,GD Phillips,2021-2024,6624,116*,31.39,5,25,'3/6,32.4,0,137,10,-1,All-Rounder,
Welsh Fire,GG White,2021-2021,486,37*,14.29,0,121,'5/22,27.12,1,58,0,-12.82,Bowler,
Welsh Fire,GLS Scrimshaw,2022-2022,25,6*,25,0,70,'3/16,22.25,0,5,0,2.74,Bowler,
Welsh Fire,Haris Rauf,2023-2024,313,19,6.95,0,303,'5/27,22.51,1,62,0,-15.56,Bowler,
Welsh Fire,IA Cockbain,2021-2021,3869,123,31.97,1,0,0,0,0,75,0,0,Batter,
Welsh Fire,IS Sodhi,2022-2022,469,51,8.22,0,310,'6/11,24.58,1,69,0,-16.35,Bowler,
Welsh Fire,JB Little,2024-2024,220,27*,12.94,0,160,'5/13,23.41,1,47,0,-10.47,Bowler,
Welsh Fire,JDS Neesham,2021-2021,4198,97*,23.71,0,238,'5/22,25.29,1,117,0,-1.58,All-Rounder,
Welsh Fire,JG Bethell,2022-2022,1194,87,24.87,0,11,'2/5,26.9,0,34,0,-2.03,All-Rounder,
Welsh Fire,JJ Cobb,2021-2022,4262,103,23.81,1,78,'5/25,32.43,1,98,0,-8.62,All-Rounder,
Welsh Fire,JL du Plooy,2021-2022,3609,92,29.58,0,14,'4/15,21.57,0,71,0,8.01,All-Rounder,
Welsh Fire,JM Bairstow,2021-2024,5385,114,30.59,4,0,0,0,0,121,16,0,Batter,
Welsh Fire,JM Clarke,2022-2024,5269,136,25.82,4,0,0,0,0,84,6,0,Batter,
Welsh Fire,JT Ball,2021-2024,63,18*,6.3,0,177,'4/11,22.41,0,34,0,-16.11,Bowler,
Welsh Fire,LE Plunkett,2021-2021,825,41,14.22,0,151,'5/31,27.58,1,44,0,-13.36,All-Rounder,
Welsh Fire,LH Ferguson,2023-2023,288,30,11.07,0,218,'5/21,22.31,1,48,0,-11.23,Bowler,
Welsh Fire,LJ Fletcher,2021-2021,185,27,6.85,0,120,'5/32,25.46,2,12,0,-18.61,Bowler,
Welsh Fire,LWP Wells,2023-2024,1049,66,18.08,0,37,'2/19,31.56,0,29,0,-13.48,All-Rounder,
Welsh Fire,ME Milnes,2021-2021,64,14*,8,0,45,'5/22,30.68,1,13,0,-22.68,Bowler,
Welsh Fire,MJ Henry,2023-2024,589,44,12.8,0,178,'5/18,23.7,1,62,0,-10.89,All-Rounder,
Welsh Fire,MJJ Critchley,2021-2022,1973,80*,21.44,0,120,'5/28,24.73,1,43,0,-3.28,All-Rounder,
Welsh Fire,MS Crane,2024-2024,153,19,21.85,0,118,'4/24,23.43,0,29,0,-1.57,Bowler,
Welsh Fire,Noor Ahmad,2022-2022,185,20,6.16,0,170,'5/11,21.97,1,37,0,-15.8,Bowler,
Welsh Fire,OJ Pope,2022-2022,1505,99*,27.36,0,0,0,0,0,29,3,0,Batter,
Welsh Fire,Qais Ahmad,2021-2021,679,50*,12.34,0,190,'5/18,23.27,1,58,0,-10.93,All-Rounder,
Welsh Fire,RA Whiteley,2024-2024,3364,91*,22.57,0,10,'3/23,31.6,0,86,0,-9.02,All-Rounder,
Welsh Fire,RE van der Merwe,2023-2023,3075,89*,21.35,0,328,'6/20,24.08,2,149,0,-2.73,All-Rounder,
Welsh Fire,RF Higgins,2021-2022,2095,77*,24.36,0,93,'5/13,25.74,1,39,0,-1.38,All-Rounder,
Welsh Fire,SR Hain,2022-2022,4576,112*,38.77,1,0,0,0,0,79,0,0,Batter,
Welsh Fire,SS Eskinazi,2023-2024,3173,102*,31.41,1,0,0,0,0,49,0,0,Batter,
Welsh Fire,Shaheen Shah Afridi,2023-2023,773,55,12.46,0,300,'6/19,21.38,5,54,0,-8.91,All-Rounder,
Welsh Fire,T Banton,2021-2022,4232,107*,27.66,4,0,0,0,0,90,10,0,Batter,
Welsh Fire,T Kohler-Cadmore,2024-2024,5766,127,28.12,1,0,0,0,0,115,3,0,Batter,
Welsh Fire,TB Abell,2023-2024,3277,101*,30.06,1,2,'1/11,50,0,84,0,-19.93,All-Rounder,
