Team,Country,Player Name,Role,Runs,HS,Bat Av,100,Wkts,BBI,Bowl Av,5,Ct,St,Ave Diff,SR
Birmingham Phoenix (Men),England,Joe Clarke,Top order Batter,5918,136,26.18,4,-,-,-,-,91,7,-,144.3
Birmingham Phoenix (Men),England,Aneurin Donald,Batter,1797,85,21.39,0,-,-,-,-,49,0,-,157.1
Birmingham Phoenix (Men),England,Ben Duckett,Top order Batter,5397,96,30.49,0,-,-,-,-,107,2,-,140.6
Birmingham Phoenix (Men),England,Louis Kimber,Middle order Batter,811,59*,19.78,0,8,14-Feb,32.87,0,26,0,-13.09,158.7
Birmingham Phoenix (Men),England,Freddie McCann,Top order Batter,156,48,17.33,0,0,-,-,0,4,0,-,133.3
Birmingham Phoenix (Men),England,Will Smeed,Top order Batter,3371,101*,27.4,1,-,-,-,-,59,0,-,148.7
Birmingham Phoenix (Men),England,Liam Livingstone,Batting Allrounder,7385,103,28.18,2,143,17-Apr,25.76,0,126,0,2.42,144.4
Birmingham Phoenix (Men),Barbados,Jacob Bethell,Batting Allrounder,1538,87,24.03,0,18,5-Feb,26.5,0,44,0,-2.46,141
Birmingham Phoenix (Men),England,Benny Howell,Allrounder,3247,62*,22.39,0,255,18-May,23.12,1,112,0,-0.73,137.3
Birmingham Phoenix (Men),England,Dan Mousley,Batting Allrounder,1596,68,22.47,0,70,19-Apr,21.42,0,56,0,1.05,130.5
Birmingham Phoenix (Men),England,Liam Patterson-White,Bowling Allrounder,217,44*,15.5,0,25,20-Mar,20.64,0,7,0,-5.13,132.3
Birmingham Phoenix (Men),New Zealand,Trent Boult,Bowler,307,23*,10.96,0,329,13-Apr,25.31,0,97,0,-14.34,116.7
Birmingham Phoenix (Men),England,Tom Helm,Bowler,289,28*,11.56,0,129,11-May,26.23,1,23,0,-14.67,100.7
Birmingham Phoenix (Men),New Zealand,Adam Milne,Bowler,498,22,11.06,0,247,11-May,23.54,3,53,0,-12.47,112.8
Birmingham Phoenix (Men),New Zealand,Tim Southee,Bowler,930,74,10.94,0,346,16-Jun,24.57,4,132,0,-13.63,
Birmingham Phoenix (Men),England,Chris Wood,Bowler,568,31,11.13,0,238,May-32,25.93,1,52,0,-14.79,112.9
Birmingham Phoenix (Men),England,Harry Moore,,,,,,,,,,,,,0
London Spirit (Men),New Zealand,Kane Williamson,Top order Batter,7275,101*,31.76,1,30,Mar-33,30.3,0,125,0,1.46,125.3
London Spirit (Men),England,Sean Dickson,Middle order Batter,1625,78,33.16,0,1,9-Jan,9,0,44,0,24.16,140.8
London Spirit (Men),England,Keaton Jennings,Opening Batter,2509,108,30.97,1,22,Apr-37,28.54,0,36,0,2.42,132.7
London Spirit (Men),South Africa,Wayne Madsen,Batter,5406,109*,31.06,2,22,20-Feb,36.81,0,86,0,-5.74,138.4
London Spirit (Men),England,Ollie Pope,Middle order Batter,1720,99*,27.74,0,-,-,-,-,36,3,-,0
London Spirit (Men),England,John Simpson,Wicketkeeper Batter,3163,84*,21.51,0,-,-,-,-,99,31,-,131.1
London Spirit (Men),England,Jamie Smith,Wicketkeeper Batter,1687,87,24.44,0,-,-,-,-,53,10,-,144.4
London Spirit (Men),Australia,Ashton Turner,Middle order Batter,3860,84*,24.9,0,35,20-Mar,25.62,0,96,0,-0.72,140.6
London Spirit (Men),Australia,David Warner,Opening Batter,13595,135*,36.44,8,0,-,-,0,202,0,-,139.9
London Spirit (Men),England,Liam Dawson,Allrounder,2888,82,17.6,0,272,17-May,25.34,1,125,0,-7.73,121.4
London Spirit (Men),England,Dan Douthwaite,Allrounder,856,56,18.21,0,77,22-Apr,26,0,20,0,-7.78,0
London Spirit (Men),Zimbabwe,Ryan Higgins,Allrounder,2348,77*,24.2,0,105,13-May,25.95,1,46,0,-1.74,0
London Spirit (Men),England,Jamie Overton,Bowling Allrounder,1687,83*,20.57,0,133,May-47,27.2,1,95,0,-6.62,157.5
London Spirit (Men),England,Jafer Chohan,Bowler,99,37,8.25,0,39,14-May,29,1,7,0,-20.74,99
London Spirit (Men),England,Richard Gleeson,Bowler,65,8,4.64,0,149,May-33,23.55,1,25,0,-18.9,70.8
London Spirit (Men),England,Olly Stone,Bowler,173,22*,6.65,0,113,14-Apr,27.31,0,37,0,-20.66,89.2
London Spirit (Men),England,Luke Wood,Bowler,419,33*,9.52,0,210,May-50,25.83,1,68,0,-16.31,0
London Spirit (Men),Australia,Daniel Worrall,Bowler,178,62*,11.86,0,104,23-Apr,28.69,0,27,0,-16.82,99.5
Manchester Originals (Men),England,Phil Salt,Wicketkeeper Batter,7880,141*,28.24,4,-,-,-,-,166,14,-,155.8
Manchester Originals (Men),England,Jos Buttler,Wicketkeeper Batter,13507,124,35.63,8,-,-,-,-,288,49,-,146.9
Manchester Originals (Men),England,Matty Hurst,Wicketkeeper Batter,,78,,0,,,,,,,,0
Manchester Originals (Men),South Africa,Heinrich Klaasen,Wicketkeeper Batter,5927,105*,31.19,3,1,12-Jan,68,0,127,34,-36.8,155.2
Manchester Originals (Men),England,Ben McKinney,Opening Batter,161,40,11.5,0,-,-,-,-,9,0,-,104.3
Manchester Originals (Men),England,Tom Aspinwall,Bowling Allrounder,49,18*,12.25,0,19,18-Apr,22.15,0,3,0,-9.9,128.9
Manchester Originals (Men),New Zealand,Mark Chapman,Allrounder,3882,104*,25.88,2,22,22-Mar,29.63,0,76,0,-3.75,
Manchester Originals (Men),England,Scott Currie,Bowling Allrounder,140,26*,14,0,91,24-Apr,19.89,0,28,0,-5.89,
Manchester Originals (Men),England,George Garton,Bowling Allrounder,833,46,14.87,0,98,16-Apr,26.73,0,36,0,-11.85,134.6
Manchester Originals (Men),England,Lewis Gregory,Allrounder,3139,76*,21.06,0,214,24-May,26,1,113,0,-4.93,140.8
Manchester Originals (Men),New Zealand,Rachin Ravindra,Batting Allrounder,1833,70,20.36,0,65,11-Apr,22.04,0,49,0,-1.67,139.7
Manchester Originals (Men),England,James Anderson,Bowler,29,16,5.8,0,63,17-Mar,27.47,0,12,0,-21.67,47.4
Manchester Originals (Men),England,Sonny Baker,Bowler,2,1,0.5,0,26,20-Apr,26.38,0,3,0,-25.88,28.6
Manchester Originals (Men),England,Farhan Ahmed,Bowler,4,4,4,0,3,28-Feb,22,0,1,0,-17.99,70.6
Manchester Originals (Men),England,Tom Hartley,Bowler,348,39,11.22,0,82,16-Apr,26.62,0,40,0,-15.39,121.3
Manchester Originals (Men),New Zealand,Ish Sodhi,Bowler,478,51,8.38,0,316,11-Jun,24.48,1,69,0,-16.1,106.7
Manchester Originals (Men),England,Josh Tongue,Bowler,7,2*,7,0,29,21-Mar,19.03,0,5,0,-12.03,75
Manchester Originals (Men),South Africa,Marchant de Lange,Bowler,420,28*,11.05,0,174,20-May,25.64,1,44,0,-14.59,129.8
Manchester Originals (Men),Afghanistan,Noor Ahmad,Bowler,227,20,6.13,0,211,11-May,21.6,2,40,0,-15.46,96.6
Northern Superchargers (Men),England,Harry Brook,Batter,3890,105*,33.53,3,1,13-Jan,26,0,95,0,7.53,
Northern Superchargers (Men),England,Graham Clark,Batter,3640,102*,26,2,0,-,-,0,47,0,-,144.5
Northern Superchargers (Men),England,Zak Crawley,Top order Batter,2381,108*,27.36,1,-,-,-,-,48,0,-,139.2
Northern Superchargers (Men),England,Dan Lawrence,Middle order Batter,3488,120*,25.09,1,57,20-Apr,24.17,0,60,0,0.91,141.9
Northern Superchargers (Men),England,Dawid Malan,Top order Batter,10501,117,32.81,5,23,10-Feb,31.39,0,132,0,1.42,
Northern Superchargers (Men),South Africa,David Miller,Middle order Batter,11476,120*,35.09,4,0,-,-,0,321,1,-,137.5
Northern Superchargers (Men),England,Michael Pepper,Wicketkeeper Batter,2663,120*,25.85,2,-,-,-,-,48,2,-,150.1
Northern Superchargers (Men),England,Matthew Revis,Batter,422,52,18.34,0,29,10-Feb,34.44,0,15,0,-16.1,119.5
Northern Superchargers (Men),England,Rocky Flintoff,Batter,,,,,,,,,,,,0
Northern Superchargers (Men),England,Brydon Carse,Bowling Allrounder,792,58,17.21,0,57,23-Mar,35.66,0,35,0,-18.44,
Northern Superchargers (Men),New Zealand,James Fuller,Allrounder,2057,57,19.97,0,184,28-Jun,25.96,1,85,0,-5.99,
Northern Superchargers (Men),Pakistan,Imad Wasim,Allrounder,4327,92*,21.52,0,377,14-May,24.59,2,110,0,-3.06,
Northern Superchargers (Men),England,Tom Lawes,Bowling Allrounder,39,12,5.57,0,16,17-Feb,37.06,0,10,0,-31.49,66.1
Northern Superchargers (Men),England,Samit Patel,Allrounder,6939,90*,24.6,0,364,5-Apr,26.54,0,118,0,-1.93,125.8
Northern Superchargers (Men),New Zealand,Mitchell Santner,Bowling Allrounder,2487,92*,22.6,0,248,11-Apr,23.97,0,93,0,-1.36,
Northern Superchargers (Men),England,Pat Brown,Bowler,67,10*,7.44,0,139,21-Apr,25.2,0,41,0,-17.76,69.8
Northern Superchargers (Men),New Zealand,Jacob Duffy,Bowler,216,24,7.71,0,168,18-May,25.05,2,44,0,-17.34,122.4
Northern Superchargers (Men),Australia,Ben Dwarshuis,Bowler,1134,66,20.61,0,218,21-May,23.13,2,37,0,-2.51,
Northern Superchargers (Men),England,Matthew Potts,Bowler,236,40*,14.75,0,90,17-May,24.36,1,30,0,-9.61,124.1
Northern Superchargers (Men),England,Adil Rashid,Bowler,976,36*,11.34,0,383,2-Apr,22.81,0,86,0,-11.46,108
Northern Superchargers (Men),Pakistan,Mohammad Amir,Bowler,458,30,7.15,0,409,17-Jun,22.4,2,43,0,-15.25,
Oval Invincibles (Men),England,Sam Billings,Wicketkeeper Batter,7238,106,24.04,1,-,-,-,-,237,32,-,
Oval Invincibles (Men),England,Jordan Cox,Wicketkeeper Batter,3581,139*,30.87,1,-,-,-,-,105,7,-,
Oval Invincibles (Men),South Africa,Donovan Ferreira,Middle order Batter,2260,82*,28.97,0,20,23-Mar,31.3,0,71,8,-2.32,173.3
Oval Invincibles (Men),England,Miles Hammond,Top order Batter,2505,80,22.36,0,0,-,-,0,74,0,-,133.7
Oval Invincibles (Men),Zimbabwe,Tawanda Muyeye,Middle order Batter,1420,100,23.27,1,-,-,-,-,23,0,-,141.4
Oval Invincibles (Men),England,Jordan Clark,Allrounder,1232,60,20.19,0,81,22-Apr,28.43,0,46,0,-8.23,126.7
Oval Invincibles (Men),England,Sam Curran,Allrounder,4882,102*,24.65,1,291,10-May,28.03,4,118,0,-3.37,
Oval Invincibles (Men),England,Tom Curran,Allrounder,2396,67*,21.58,0,255,15-Apr,25.52,0,66,0,-3.93,
Oval Invincibles (Men),England,Will Jacks,Batting Allrounder,6120,108*,29,5,80,15-Apr,22.68,0,112,0,6.31,
Oval Invincibles (Men),Afghanistan,Rashid Khan,Bowling Allrounder,2789,79*,13.87,0,678,17-Jun,18.39,4,175,0,-4.51,
Oval Invincibles (Men),England,Gus Atkinson,Bowler,98,14,8.9,0,72,20-Apr,21.86,0,17,0,-12.95,93.1
Oval Invincibles (Men),Australia,Jason Behrendorff,Bowler,175,26,13.46,0,213,21-Apr,22.17,0,56,0,-8.71,
Oval Invincibles (Men),England,Saqib Mahmood,Bowler,81,12,7.36,0,123,14-Apr,21.06,0,13,0,-13.7,
Oval Invincibles (Men),England,George Scrimshaw,Bowler,29,6*,9.66,0,96,19-Apr,21.72,0,10,0,-12.06,63
Oval Invincibles (Men),Australia,Nathan Sowter,Bowler,251,37*,8.96,0,184,15-May,22.81,1,64,0,-13.85,
Oval Invincibles (Men),Pakistan,Zafar Gohar,Bowler,386,37*,13.31,0,88,14-Apr,25.05,0,23,0,-11.74,
Oval Invincibles (Men),Australia,Adam Zampa,Bowler,310,23,5.96,0,387,19-Jun,21.62,3,43,0,-15.66,
Southern Brave (Men),England,James Vince,Batter,12655,129*,31.95,7,3,5-Jan,29,0,259,0,2.95,137.3
Southern Brave (Men),England,Toby Albert,Opening Batter,1168,98*,30.73,0,-,-,-,-,16,0,-,136.7
Southern Brave (Men),New Zealand,Finn Allen,Top order Batter,4415,151,28.85,4,0,-,-,0,73,2,-,
Southern Brave (Men),Australia,Hilton Cartwright,Middle order Batter,2611,79,28.38,0,4,Feb-34,52,0,69,0,-23.61,130
Southern Brave (Men),South Africa,Leus du Plooy,Middle order Batter,4009,92,28.84,0,14,15-Apr,22,0,85,0,6.84,138
Southern Brave (Men),England,Laurie Evans,Middle order Batter,7305,118*,29.69,3,1,5-Jan,35,0,149,4,-5.3,138.3
Southern Brave (Men),England,Jason Roy,Opening Batter,10554,145*,27.2,6,1,23-Jan,39,0,202,0,-11.79,140
Southern Brave (Men),South Africa,Faf du Plessis,Middle order Batter,11906,120*,32.88,8,50,19-May,18.34,2,211,0,14.54,139.2
Southern Brave (Men),New Zealand,Michael Bracewell,Batting Allrounder,3438,141*,26.85,1,94,28-Apr,25.23,0,114,1,1.62,140
Southern Brave (Men),England,James Coles,Allrounder,1041,77*,27.39,0,37,12-Apr,30.37,0,32,0,-2.98,145.1
Southern Brave (Men),England,Craig Overton,Bowling Allrounder,596,42,15.68,0,141,25-Apr,26.31,0,98,0,-10.62,133.1
Southern Brave (Men),England,Jordan Thompson,Bowling Allrounder,1262,74,17.05,0,131,21-May,25.21,1,44,0,-8.15,153.8
Southern Brave (Men),England,Jofra Archer,Bowler,715,36,14.3,0,225,18-Apr,23.47,0,57,0,-9.17,138.3
Southern Brave (Men),England,Danny Briggs,Bowler,389,35*,13.41,0,311,19-May,21.46,1,50,0,-8.05,127.8
Southern Brave (Men),England,Chris Jordan,Bowler,2476,73,16.84,0,439,6-Apr,27.05,0,214,0,-10.21,134.2
Southern Brave (Men),England,Tymal Mills,Bowler,237,30,6.07,0,320,13-Apr,23.36,0,39,0,-17.29,105.9
Southern Brave (Men),England,Reece Topley,Bowler,122,14*,12.2,0,240,20-Apr,23.37,0,41,0,-11.17,96.2
Trent Rockets (Men),England,Tom Banton,Wicketkeeper Batter,4778,107*,27.3,4,-,-,-,-,103,10,-,142.2
Trent Rockets (Men),England,Ben Cox,Wicketkeeper Batter,2889,70*,27,0,-,-,-,-,92,38,-,129.2
Trent Rockets (Men),England,Sam Hain,Middle order Batter,5053,112*,38.57,1,-,-,-,-,87,0,-,134.1
Trent Rockets (Men),England,Max Holden,Top order Batter,2324,121*,26.4,2,0,-,-,0,37,0,-,142.5
Trent Rockets (Men),England,Joe Root,Top order Batter,3062,92*,32.23,0,35,7-Feb,28.05,0,58,0,4.17,130.9
Trent Rockets (Men),England,Ross Whiteley,Middle order Batter,3648,91*,23.08,0,10,23-Mar,33.1,0,93,0,-10.01,0
Trent Rockets (Men),England,Tom Alsop,Wicketkeeper Batter,2229,87*,27.51,0,-,-,-,-,37,5,-,130.8
Trent Rockets (Men),England,Adam Hose,Middle order Batter,4297,119,29.03,2,-,-,-,-,90,0,-,141.1
Trent Rockets (Men),England,David Willey,Bowling Allrounder,4773,118,22.3,2,362,7-Apr,23.45,0,165,0,-1.14,135.9
Trent Rockets (Men),England,Calvin Harrison,Bowling Allrounder,313,23,12.03,0,65,11-May,25.06,1,46,0,-13.02,113.8
Trent Rockets (Men),South Africa,George Linde,Allrounder,2417,66*,19.49,0,194,19-Apr,26.33,0,58,0,-6.84,139.5
Trent Rockets (Men),England,Rehan Ahmed,Bowling Allrounder,956,52*,19.12,0,80,22-Apr,27.41,0,22,0,-8.29,123.3
Trent Rockets (Men),Australia,Marcus Stoinis,Batting Allrounder,6849,147*,29.26,2,180,15-Apr,27.08,0,86,0,2.18,137.1
Trent Rockets (Men),England,Sam Cook,Bowler,65,18,6.5,0,102,15-Apr,27.16,0,29,0,-20.66,0
Trent Rockets (Men),New Zealand,Lockie Ferguson,Bowler,288,30,11.07,0,228,21-May,22.32,1,52,0,-11.24,116.2
Trent Rockets (Men),West Indies,Akeal Hosein,Bowler,1093,55*,15.61,0,230,11-May,25.14,1,47,0,-9.53,110.6
Trent Rockets (Men),England,Callum Parkinson,Bowler,317,27*,11.32,0,166,20-Apr,22.13,0,24,0,-10.81,90.7
Trent Rockets (Men),England,Dillon Pennington,Bowler,74,10*,6.16,0,71,9-Apr,28.04,0,22,0,-21.87,80
Trent Rockets (Men),England,Ben Sanderson,Bowler,121,27,8.64,0,131,8-Jun,23.2,1,22,0,-14.56,88.3
Trent Rockets (Men),England,John Turner,Bowler,12,4,6,0,48,23-Apr,18.85,0,5,0,-12.85,60
Welsh Fire (Men),England,Tom Abell,Middle order Batter,3715,101*,29.25,1,2,11-Jan,50,0,98,0,-20.74,133.5
Welsh Fire (Men),England,Jonny Bairstow,Wicketkeeper Batter,5895,116,30.7,5,-,-,-,-,131,16,-,141.8
Welsh Fire (Men),England,Stephen Eskinazi,Top order Batter,3688,102*,31.52,1,-,-,-,-,51,0,-,0
Welsh Fire (Men),England,Tom Kohler-Cadmore,Wicketkeeper Batter,6524,127,28.36,1,-,-,-,-,129,5,-,141.3
Welsh Fire (Men),Australia,Steven Smith,Top order Batter,5943,125*,31.95,4,54,13-Apr,19.55,0,149,0,12.39,130.6
Welsh Fire (Men),England,Luke Wells,Top order Batter,1425,87,18.26,0,41,19-Feb,36.09,0,38,0,-17.82,142.1
Welsh Fire (Men),Australia,Chris Green,Bowling Allrounder,1997,50,17.21,0,243,May-32,25.92,1,152,0,-8.71,137.8
Welsh Fire (Men),England,Ben Kellaway,Batting Allrounder,340,53,15.45,0,15,10-Feb,21.26,0,17,0,-5.81,138.2
Welsh Fire (Men),England,Paul Walter,Allrounder,2446,78,19.72,0,116,20-Mar,27.29,0,86,0,-7.56,140.1
Welsh Fire (Men),England,Saif Zaib,Batting Allrounder,1625,92,25,0,18,12-Mar,32.38,0,39,0,-7.38,144.8
Welsh Fire (Men),England,Chris Woakes,Allrounder,1031,57*,20.21,0,177,21-Apr,25.24,0,64,0,-5.02,125.9
Welsh Fire (Men),England,Mason Crane,Bowler,192,25,17.45,0,135,20-Apr,22.97,0,32,0,-5.52,0
Welsh Fire (Men),England,Ajeet Singh Dale,Bowler,5,4*,1.25,0,20,17-Mar,32.5,0,2,0,-31.24,55.6
Welsh Fire (Men),New Zealand,Matt Henry,Bowler,621,44,12.67,0,211,18-May,22.74,1,71,0,-10.07,141.6
Welsh Fire (Men),England,Josh Hull,Bowler,34,12*,11.33,0,33,28-Mar,28.9,0,5,0,-17.57,105.7
Welsh Fire (Men),Australia,Riley Meredith,Bowler,48,10,4.8,0,189,9-Apr,22.31,0,26,0,-17.51,98.2
Welsh Fire (Men),England,David Payne,Bowler,279,28,7.15,0,276,24-May,21.67,1,50,0,-14.52,114.3
