Team,Player Name,Role,Runs,HS,Bat Av,100,Wkts,BBI,Bowl Av,5,Ct,St,Ave Diff,SR
Abu Dhabi Knight Riders,Joe Clarke,Top order Batter,5918,136,26.18,4,-,-,-,-,91,7,-,144.3
Abu Dhabi Knight Riders,Laurie Evans,Middle order Batter,7305,118*,29.69,3,1,5-Jan,35,0,149,4,-5.3,138.3
Abu Dhabi Knight Riders,Andries Gous,Wicketkeeper Batter,2732,101*,30.69,1,-,-,-,-,57,11,-,137.4
Abu Dhabi Knight Riders,Michael Pepper,Wicketkeeper Batter,2663,120*,25.85,2,-,-,-,-,48,2,-,150.1
Abu Dhabi Knight Riders,Phil Salt,Wicketkeeper Batter,7880,141*,28.24,4,-,-,-,-,166,14,-,155.8
Abu Dhabi Knight Riders,Alishan Sharafu,Opening Batter,2057,90*,31.16,0,0,-,-,0,33,0,-,131.5
Abu Dhabi Knight Riders,Sunil Narine,Bowling Allrounder,4676,109,15.53,1,599,19-May,22.09,1,128,0,-6.55,148.8
Abu Dhabi Knight Riders,Charith Asalanka,Batting Allrounder,3015,80*,23.01,0,30,14-Apr,27.33,0,40,0,-4.31,127.2
Abu Dhabi Knight Riders,Roston Chase,Allrounder,2289,90*,26.92,0,89,12-Mar,25.28,0,42,0,1.64,126
Abu Dhabi Knight Riders,Jason Holder,Bowling Allrounder,3061,69,18.55,0,329,27-May,27.43,1,155,0,-8.88,136.8
Abu Dhabi Knight Riders,Kyle Mayers,Batting Allrounder,4207,92,23.24,0,70,4-Apr,32.75,0,64,0,-9.51,134.6
Abu Dhabi Knight Riders,Andre Russell,Allrounder,9449,121*,26.24,2,497,15-May,25.85,1,238,0,0.39,167.6
Abu Dhabi Knight Riders,David Willey,Bowling Allrounder,4773,118,22.3,2,362,7-Apr,23.45,0,165,0,-1.14,135.9
Abu Dhabi Knight Riders,Adhitya Shetty,Bowler,-,-,-,-,-,-,-,-,0,0,-,0
Abu Dhabi Knight Riders,Ali Khan,Bowler,66,16*,6.6,0,94,6-Apr,30.95,0,16,0,-24.35,93.2
Abu Dhabi Knight Riders,Hassan Khan,Bowler,963,57,19.65,0,63,30-Apr,31.19,0,42,0,-11.53,141.7
Abu Dhabi Knight Riders,Terrance Hinds,Bowler,49,14*,9.8,0,15,17-Mar,36.66,0,0,0,-26.86,148.5
Abu Dhabi Knight Riders,Ibrar Ahmad,Bowler,,,,,,,,,,,,100
Abu Dhabi Knight Riders,Gudakesh Motie,Bowler,380,33*,12.66,0,118,21-May,22.33,1,33,0,-9.66,114.5
Abu Dhabi Knight Riders,Sufiyan Muqeem,Bowler,46,10,5.75,0,38,3-May,18.55,1,5,0,-12.8,82.4
Abu Dhabi Knight Riders,Vijayakanth Viyaskanth,Bowler,151,25*,12.58,0,62,22-Apr,22.04,0,17,0,-9.46,79.4
Abu Dhabi Knight Riders,Shahid Bhutta,,,101,,1,,,,,,,,33.3
Desert Vipers,Azam Khan,Wicketkeeper Batter,3486,109*,22.93,1,-,-,-,-,83,20,-,143.9
Desert Vipers,Fakhar Zaman,Opening Batter,8108,115,28.44,3,4,3-Jan,40.5,0,135,0,-12.05,134.9
Desert Vipers,Alex Hales,Opening Batter,14200,119*,30.08,7,0,-,-,0,245,0,-,146
Desert Vipers,Max Holden,Top order Batter,2324,121*,26.4,2,0,-,-,0,37,0,-,142.5
Desert Vipers,Adam Hose,Middle order Batter,4297,119,29.03,2,-,-,-,-,90,0,-,141.1
Desert Vipers,Michael Jones,Top order Batter,1310,86,23.81,0,-,-,-,-,20,0,-,0
Desert Vipers,Dan Lawrence,Middle order Batter,3488,120*,25.09,1,57,20-Apr,24.17,0,60,0,0.91,141.9
Desert Vipers,Rahmanullah Gurbaz,Wicketkeeper Batter,5686,121*,24.72,2,1,2-Jan,11,0,127,17,13.72,142.5
Desert Vipers,Sherfane Rutherford,Middle order Batter,3610,86,23.59,0,13,19-Mar,38.53,0,70,0,-14.94,138.4
Desert Vipers,Tanish Suri,Wicketkeeper Batter,288,77,20.57,0,-,-,-,-,14,3,-,108.1
Desert Vipers,Ali Naseer,Allrounder,411,63*,17.86,0,52,24-Apr,20.57,0,27,0,-2.7,122.9
Desert Vipers,Sam Curran,Allrounder,4882,102*,24.65,1,291,10-May,28.03,4,118,0,-3.37,137.7
Desert Vipers,Wanindu Hasaranga,Allrounder,2439,77*,17.29,0,325,9-Jun,17.4,3,102,0,-0.11,144.5
Desert Vipers,Kushal Malla,Batting Allrounder,1114,137*,23.2,1,23,Apr-33,20.95,0,20,0,2.25,135.8
Desert Vipers,Dhruv Parashar,Allrounder,213,32,14.2,0,33,12-Apr,22.21,0,17,0,-8.01,0
Desert Vipers,Bas de Leede,Batting Allrounder,1126,91*,25.59,0,53,17-Mar,22.66,0,33,0,2.93,106
Desert Vipers,Lockie Ferguson,Bowler,288,30,11.07,0,228,21-May,22.32,1,52,0,-11.24,116.2
Desert Vipers,Khuzaima Tanveer,Bowler,1561,,,,,14-Apr,,0,,,,164.7
Desert Vipers,Mohammad Amir,Bowler,458,30,7.15,0,409,17-Jun,22.4,2,43,0,-15.25,103.4
Desert Vipers,David Payne,Bowler,279,28,7.15,0,276,24-May,21.67,1,50,0,-14.52,114.3
Desert Vipers,Nathan Sowter,Bowler,251,37*,8.96,0,184,15-May,22.81,1,64,0,-13.85,111.5
Desert Vipers,Luke Wood,Bowler,419,33*,9.52,0,210,May-50,25.83,1,68,0,-16.31,0
Dubai Capitals,David Warner,Opening Batter,13595,135*,36.44,8,0,-,-,0,202,0,-,139.9
Dubai Capitals,Sam Billings,Wicketkeeper Batter,7238,106,24.04,1,-,-,-,-,237,32,-,134.3
Dubai Capitals,Joe Burns,Batter,1905,108*,25.4,1,3,8-Jan,23.66,0,38,0,1.73,121.3
Dubai Capitals,Ben Dunk,Wicketkeeper Batter,3708,99*,23.32,0,3,19-Jan,39.33,0,99,10,-16.01,128.9
Dubai Capitals,Jake Fraser-McGurk,Batter,1689,95,20.34,0,0,-,-,0,48,0,-,150.3
Dubai Capitals,Shai Hope,Wicketkeeper Batter,4951,106,30.37,3,-,-,-,-,89,15,-,129.2
Dubai Capitals,Khalid Shah,Opening Batter,130,37,11.81,0,-,-,-,-,4,0,-,106.6
Dubai Capitals,Najibullah Zadran,Middle order Batter,4475,97*,26.47,0,2,5-Jan,11,0,90,0,15.47,133
Dubai Capitals,Rovman Powell,Middle order Batter,5338,107,24.94,1,26,21-Feb,45.84,0,149,0,-20.9,141.4
Dubai Capitals,Adam Rossington,Wicketkeeper Batter,3576,95,20.79,0,-,-,-,-,82,33,-,146.5
Dubai Capitals,Joe Weatherley,Batter,2158,71,28.77,0,0,-,-,0,36,0,-,129.1
Dubai Capitals,Gulbadin Naib,Batting Allrounder,2517,91,22.88,0,101,12-Apr,27.16,0,67,0,-4.28,129.9
Dubai Capitals,Scott Kuggeleijn,Bowling Allrounder,1026,41,17.1,0,169,17-Apr,27.15,0,65,0,-10.05,141.9
Dubai Capitals,Brandon McMullen,Batting Allrounder,738,96,30.75,0,7,Feb-33,43.14,0,12,0,-12.39,142.7
Dubai Capitals,Dasun Shanaka,Allrounder,4693,131*,26.36,3,100,16-Apr,25.64,0,91,0,0.72,132.4
Dubai Capitals,Sharafuddin Ashraf,Allrounder,693,66,17.76,0,86,13-Apr,22.09,0,30,0,-4.32,107.9
Dubai Capitals,Sikandar Raza,Batting Allrounder,6372,133*,25.59,1,200,18-May,27.03,1,134,0,-1.43,136.1
Dubai Capitals,Akif Raja,Bowler,81,28,13.5,0,26,22-Mar,30.15,0,4,0,-16.65,100
Dubai Capitals,Dushmantha Chameera,Bowler,224,24*,7.22,0,169,17-Apr,27.18,0,36,0,-19.96,94
Dubai Capitals,Farhan Khan,Bowler,104,32,13,0,-,-,-,-,1,0,-,100
Dubai Capitals,Haider Ali,Bowler,3141,91*,23.61,0,-,-,-,-,49,0,-,131.6
Dubai Capitals,Obed McCoy,Bowler,182,23*,7.58,0,189,17-Jun,24.34,2,28,0,-16.76,100.5
Dubai Capitals,Garuka Sanketh,Bowler,5,4*,-,0,13,8-Feb,24.3,0,2,0,-,50
Dubai Capitals,Olly Stone,Bowler,173,22*,6.65,0,113,14-Apr,27.31,0,37,0,-20.66,89.2
Dubai Capitals,Jeffrey Vandersay,Bowler,219,29*,7.06,0,102,25-Jun,24.67,1,41,0,-17.61,79.7
Dubai Capitals,Zahir Khan,Bowler,106,19*,4.6,0,142,19-May,24.05,1,13,0,-19.44,76.9
Dubai Capitals,Ayman Ahamed,,,,,,,,,,,,,0
Dubai Capitals,Shahrukh Ahmed,,,,,,,,,,,,,0
Dubai Capitals,Zeeshan Naseer,,,,,,,,,,,,,0
Gulf Giants,James Vince,Batter,12655,129*,31.95,7,3,5-Jan,29,0,259,0,2.95,137.3
Gulf Giants,Dipendra Singh Airee,Middle order Batter,2062,110*,30.77,1,60,18-Apr,21.2,0,48,0,9.57,139.2
Gulf Giants,Tom Alsop,Wicketkeeper Batter,2229,87*,27.51,0,-,-,-,-,37,5,-,130.8
Gulf Giants,Jordan Cox,Wicketkeeper Batter,3581,139*,30.87,1,-,-,-,-,105,7,-,142.4
Gulf Giants,Tim David,Middle order Batter,5857,102*,30.82,1,15,Jan-00,64.06,0,172,0,-33.24,161.8
Gulf Giants,Shimron Hetmyer,Middle order Batter,5942,100,26.4,1,-,-,-,-,158,0,-,142.4
Gulf Giants,Ibrahim Zadran,Opening Batter,3157,101*,30.06,1,6,Mar-42,44.33,0,66,0,-14.26,110.6
Gulf Giants,Adam Lyth,Batter,4979,161,24.64,1,26,31-May,27.34,1,107,0,-2.69,144.8
Gulf Giants,Ollie Robinson,Wicketkeeper Batter,228,31,10.85,0,71,15-Apr,28.8,0,33,0,-17.94,0
Gulf Giants,Jamie Smith,Wicketkeeper Batter,1687,87,24.44,0,-,-,-,-,53,10,-,144.4
Gulf Giants,Aayan Afzal Khan,Bowling Allrounder,219,42,13.68,0,53,16-Apr,18.35,0,10,0,-4.67,89
Gulf Giants,Mark Adair,Bowling Allrounder,1226,72,14.95,0,187,13-Apr,19.93,0,71,0,-4.98,125.4
Gulf Giants,Tom Curran,Allrounder,2396,67*,21.58,0,255,15-Apr,25.52,0,66,0,-3.93,143.5
Gulf Giants,Dominic Drakes,Bowling Allrounder,542,48*,15.48,0,73,18-Mar,31.98,0,26,0,-16.5,121.8
Gulf Giants,Gerhard Erasmus,Allrounder,2640,100*,25.38,1,64,7-Mar,19.25,0,70,5,6.13,123.7
Gulf Giants,Dushan Hemantha,Allrounder,895,59*,17.21,0,82,23-Jun,16.67,1,38,0,0.54,118.3
Gulf Giants,Jamie Overton,Bowling Allrounder,1687,83*,20.57,0,133,May-47,27.2,1,95,0,-6.62,157.5
Gulf Giants,Rehan Ahmed,Bowling Allrounder,956,52*,19.12,0,80,22-Apr,27.41,0,22,0,-8.29,123.3
Gulf Giants,Chris Jordan,Bowler,2476,73,16.84,0,439,6-Apr,27.05,0,214,0,-10.21,134.2
Gulf Giants,Tymal Mills,Bowler,237,30,6.07,0,320,13-Apr,23.36,0,39,0,-17.29,105.9
Gulf Giants,Blessing Muzarabani,Bowler,74,9*,3.36,0,140,8-Mar,23.57,0,20,0,-20.2,60.2
Gulf Giants,Saghir Khan,Bowler,,,,,,,,,,,,156.8
Gulf Giants,Daniel Worrall,Bowler,178,62*,11.86,0,104,23-Apr,28.69,0,27,0,-16.82,99.5
Gulf Giants,Muhammad Zuhaib,Bowler,90,26*,11.25,0,31,21-May,19.32,1,8,0,-8.07,0
Gulf Giants,Uzair Khan,,,,,,,,,,,,,0
Gulf Giants,Wahidullah Zadran,,0,0,0,0,28,22-Apr,16.32,0,2,0,-16.32,
MI Emirates,Nicholas Pooran,Wicketkeeper Batter,9952,108*,30.06,4,-,-,-,-,243,36,-,149.6
MI Emirates,Aryan Lakra,Batter,118,63*,14.75,0,2,14-Jan,27,0,5,0,-12.24,105.4
MI Emirates,Tom Banton,Wicketkeeper Batter,4778,107*,27.3,4,-,-,-,-,103,10,-,142.2
MI Emirates,Ben Charlesworth,Middle order Batter,776,56,24.25,0,7,5-Feb,33.57,0,13,0,-9.32,145.6
MI Emirates,Andre Fletcher,Top order Batter,8513,118,28.85,5,3,22-Feb,26.33,0,165,23,2.52,124.4
MI Emirates,Muhammad Waseem,Opening Batter,3847,112,34.34,3,5,13-Feb,28.2,0,94,0,6.14,149.2
MI Emirates,Kusal Perera,Wicketkeeper Batter,5022,102*,26.71,2,-,-,-,-,64,27,-,137.4
MI Emirates,Dan Mousley,Batting Allrounder,1596,68,22.47,0,70,19-Apr,21.42,0,56,0,1.05,130.5
MI Emirates,Kieron Pollard,Batting Allrounder,14237,104,31.85,1,333,15-Apr,25.36,0,401,0,6.48,149.9
MI Emirates,Romario Shepherd,Bowling Allrounder,2186,73*,23.25,0,189,13-Apr,26.12,0,46,0,-2.86,155.5
MI Emirates,Jordan Thompson,Bowling Allrounder,1262,74,17.05,0,131,21-May,25.21,1,44,0,-8.15,153.8
MI Emirates,Fareed Ahmad,Bowler,157,24*,9.23,0,92,14-Mar,27.66,0,18,0,-18.42,81
MI Emirates,Fazalhaq Farooqi,Bowler,52,16*,6.5,0,172,9-May,21.04,4,20,0,-14.54,59.3
MI Emirates,AM Ghazanfar,Bowler,88,28,6.76,0,55,12-Apr,20.6,0,5,0,-13.83,106.7
MI Emirates,Akeal Hosein,Bowler,1093,55*,15.61,0,230,11-May,25.14,1,47,0,-9.53,110.6
MI Emirates,Alzarri Joseph,Bowler,484,29*,13.08,0,200,12-Jun,25.7,2,57,0,-12.62,107.1
MI Emirates,Nosthush Kenjige,Bowler,28,9*,4.66,0,34,21-Mar,25.5,0,6,0,-20.83,73.3
MI Emirates,Muhammad Rohid,Bowler,4,2*,4,0,35,21-Mar,18.65,0,6,0,-14.65,133.3
MI Emirates,Waqar Salamkheil,Bowler,23,7,11.5,0,113,14-Apr,21.49,0,7,0,-9.99,48.8
MI Emirates,Zahoor Khan,Bowler,15,6,3,0,97,16-Apr,21.87,0,14,0,-18.87,51.7
MI Emirates,Thomas Draca,,-,-,-,-,8,9-Mar,15.5,0,2,0,-,
Sharjah Warriorz,Johnson Charles,Wicketkeeper Batter,8101,119*,27.18,4,5,5-Jan,14.6,0,114,7,12.58,135.5
Sharjah Warriorz,Ethan D'Souza,Batter,162,34,14.72,0,4,9-Apr,5.5,0,8,0,9.22,113.3
Sharjah Warriorz,Avishka Fernando,Opening Batter,3606,100,27.52,1,0,-,-,0,42,0,-,134.6
Sharjah Warriorz,Tom Kohler-Cadmore,Wicketkeeper Batter,6524,127,28.36,1,-,-,-,-,129,5,-,141.3
Sharjah Warriorz,Bhanuka Rajapaksa,Top order Batter,4176,100,22.81,1,28,11-Mar,18.42,0,62,1,4.39,137.2
Sharjah Warriorz,Rohan Mustafa,Top order Batter,1497,77,20.22,0,80,18-Apr,21.62,0,43,0,-1.39,117.6
Sharjah Warriorz,Jason Roy,Opening Batter,10554,145*,27.2,6,1,23-Jan,39,0,202,0,-11.79,140
Sharjah Warriorz,Tim Seifert,Wicketkeeper Batter,6675,125*,28.52,4,-,-,-,-,181,37,-,135
Sharjah Warriorz,Matthew Wade,Wicketkeeper Batter,5267,130*,26.73,1,-,-,-,-,150,20,-,137.4
Sharjah Warriorz,Luke Wells,Top order Batter,1425,87,18.26,0,41,19-Feb,36.09,0,38,0,-17.82,142.1
Sharjah Warriorz,Kusal Mendis,Wicketkeeper Batter,5101,105*,29.83,2,0,-,-,0,84,23,-,135.4
Sharjah Warriorz,Moeen Ali,Batting Allrounder,7460,121*,23.6,3,263,May-34,24.82,1,124,0,-1.21,139.7
Sharjah Warriorz,Harmeet Singh,Bowling Allrounder,382,38,11.57,0,56,18-Apr,23.71,0,15,0,-12.13,122.9
Sharjah Warriorz,Karim Janat,Batting Allrounder,2817,120,22.71,2,125,11-May,28.82,1,43,0,-6.1,132
Sharjah Warriorz,Keemo Paul,Allrounder,1262,56,16.82,0,92,15-May,30.86,1,59,0,-14.04,125.3
Sharjah Warriorz,Daniel Sams,Allrounder,2177,98*,16.74,0,250,30-May,24.63,1,81,0,-7.88,151.6
Sharjah Warriorz,Virandeep Singh,Allrounder,3083,116*,38.06,1,98,5-Apr,14.61,0,49,4,23.44,125.1
Sharjah Warriorz,Tim Southee,Bowler,930,74,10.94,0,346,16-Jun,24.57,4,132,0,-13.63,131.5
Sharjah Warriorz,Ashton Agar,Bowler,1408,68,16.76,0,137,30-Jun,29.59,2,91,0,-12.83,118.4
Sharjah Warriorz,Gus Atkinson,Bowler,98,14,8.9,0,72,20-Apr,21.86,0,17,0,-12.95,93.1
Sharjah Warriorz,Peter Hatzoglou,Bowler,86,15,14.33,0,64,14-Mar,29.56,0,19,0,-15.22,104.9
Sharjah Warriorz,Junaid Siddique,Bowler,88,18,8,0,115,12-Apr,21.04,0,18,0,-13.04,123.8
Sharjah Warriorz,Dilshan Madushanka,Bowler,29,12,3.22,0,56,12-Mar,30.94,0,11,0,-27.72,51.1
Sharjah Warriorz,Traveen Mathew,Bowler,4,4,4,0,8,15-Feb,36.87,0,6,0,-32.87,
Sharjah Warriorz,Adam Milne,Bowler,498,22,11.06,0,247,11-May,23.54,3,53,0,-12.47,112.8
Sharjah Warriorz,Muhammad Jawadullah,Bowler,21,13*,5.25,0,70,21-Apr,19.37,0,10,0,-14.12,76.7
Sharjah Warriorz,Adam Zampa,Bowler,310,23,5.96,0,387,19-Jun,21.62,3,43,0,-15.66,86.5
Sharjah Warriorz,Adil Rashid,Bowler,976,36*,11.34,0,383,2-Apr,22.81,0,86,0,-11.46,108
