Player,Span,Runs,HS,Bat Av,100,Wkts,BBI,Bowl Av,5,Ct,St,Ave Diff
Adhitya Shetty,,-,-,-,-,-,-,-,-,0,0,-
Ali Khan,2016-2025,66,16*,6.60,0,94,4/6,30.95,0,16,0,-24.35
FA Allen,2017-2025,1544,64*,17.54,0,100,4/24,27.46,0,68,0,-9.91
KIC Asalanka,,,,,,,,,,,,
RS Bopara,,,,,,,,,,,,
RL Chase,,,,,,,,,,,,
JM Clarke,,,,,,,,,,,,
M de Lange,,,,,,,,,,,,
DM de Silva,,,,,,,,,,,,
C Esterhuizen,,,,,,,,,,,,
LJ Evans,,,,,,,,,,,,
Fahad Nawaz,,,,,,,,,,,,
AGS Gous,,,,,,,,,,,,
SR Hain,,,,,,,,,,,,
T Hinds,,,,,,,,,,,,
JO Holder,2010-2025,3035,69,18.61,0,324,5/27,27.61,1,153,0,-8.99
AJ Hosein,2014-2025,1059,55*,15.57,0,224,5/11,25.41,1,47,0,-9.84
Ibrar Ahmad,,,,,,,,,,,,
Imad Wasim,,,,,,,,,,,,
CA Ingram,2007-2025,9010,127*,28.33,4,40,4/32,32.97,0,124,0,-4.64
S Kalyan,,8,7,2.66,0,-,-,-,-,1,0,-
BA King,2017-2025,3938,132*,26.60,2,-,-,-,-,66,0,-
CBRLS Kumara,2018-2025,41,10*,4.55,0,79,4/17,22.49,0,5,0,-17.93
K Lewis,2012-2024,915,89,18.67,0,-,-,-,-,25,7,-
JB Lintott,2017-2025,264,41,11.00,0,115,4/20,23.06,0,47,0,-12.06
JB Little,2016-2025,226,27*,13.29,0,167,5/13,23.77,1,49,0,-10.48
Matiullah Khan,2024-2025,1,1*,-,0,5,2/41,36.80,0,2,0,-
KR Mayers,2012-2025,4196,92,23.44,0,68,4/4,33.14,0,62,0,-9.70
G Motie,2021-2025,380,33*,12.66,0,118,5/21,22.03,1,33,0,-9.36
SP Narine,,,,,,,,,,,,
MS Pepper,2018-2025,2663,120*,25.85,2,-,-,-,-,48,2,-
R Rampaul,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
RA Reifer,2013-2024,1124,65*,19.71,0,66,5/20,21.56,1,21,0,-1.84
JJ Roy,2008-2025,10554,145*,27.20,6,1,1/23,39.00,0,202,0,-11.79
AD Russell,2010-2025,9449,121*,26.32,2,496,5/15,25.87,1,238,0,0.44
Sabir Ali,,0,0*,0.00,0,5,2/35,21.00,0,0,0,-20.99
PD Salt,2016-2025,7763,141*,28.12,4,-,-,-,-,165,14,-
Shahid Bhutta,2004-2022,,101,,1,,,,,,,
A Sharafu,,,,,,,,,,,,
PR Stirling,,,,,,,,,,,,
V Viyaskanth,2020-2025,1367,,,,,4/22,,0,,,
DJ Willey,2009-2025,4773,118,22.30,2,362,4/7,23.45,0,165,0,-1.14
Zawar Farid,,,,,,,,,,,,
Ali Naseer,,,,,,,,,,,,
Aryan Lakra,,118,63*,14.75,0,2,1/14,27.00,0,5,0,-12.24
AAP Atkinson,2020-2025,98,14,8.90,0,72,4/20,21.86,0,17,0,-12.95
Azam Khan,2019-2025,3486,109*,22.93,1,-,-,-,-,83,20,-
SW Billings,,,,,,,,,,,,
LD Chandimal,2008-2025,5131,101*,29.83,1,-,-,-,-,104,32,-
SS Cottrell,2011-2024,201,26*,7.17,0,167,4/20,22.73,0,59,0,-15.55
SM Curran,2015-2025,4825,102*,24.36,1,291,5/10,27.90,4,117,0,-3.53
TK Curran,2014-2025,2396,67*,21.58,0,255,4/15,25.52,0,66,0,-3.93
BFW de Leede,2018-2025,1126,91*,25.59,0,53,3/17,22.66,0,33,0,2.93
Fakhar Zaman,,,,,,,,,,,,
LH Ferguson,2014-2025,288,30,11.07,0,228,5/21,22.32,1,52,0,-11.24
AD Hales,,,,,,,,,,,,
PW Hasaranga,2017-2025,2424,77*,17.31,0,322,6/9,17.37,3,101,0,-0.05
MDE Holden,2018-2025,2324,121*,26.40,2,0,-,-,0,37,0,-
AJ Hose,,,,,,,,,,,,
BAC Howell,2011-2025,3247,62*,22.39,0,255,5/18,23.12,1,112,0,-0.73
MA Jones,,,,,,,,,,,,
Khuzaima Tanveer,2020-2025,38,17*,7.60,0,77,4/14,20.27,0,14,0,-12.67
DW Lawrence,2015-2025,3488,120*,25.09,1,57,4/20,24.17,0,60,0,0.91
A Lyth,2008-2025,4979,161,24.64,1,26,5/31,27.34,1,107,0,-2.69
TS Mills,2012-2025,237,30,6.07,0,320,4/13,23.36,0,39,0,-17.29
Mohammad Amir,,,,,,,,,,,,
C Munro,2010-2025,11616,120,30.25,6,31,4/15,33.38,0,134,0,-3.13
D Parashar,2023-2025,156,20,12.00,0,27,4/12,23.96,0,13,0,-11.96
M Pathirana,2021-2025,38,8,3.80,0,132,4/20,21.46,0,26,0,-17.66
DA Payne,2010-2025,279,28,7.15,0,276,5/24,21.67,1,50,0,-14.52
Rahmanullah Gurbaz,2017-2025,5604,121*,24.68,2,1,1/2,11.00,0,126,17,13.68
Rohan Mustafa,2013-2025,1497,77,20.22,0,80,4/18,21.62,0,43,0,-1.39
SE Rutherford,,,,,,,,,,,,
Shadab Khan,2016-2025,3402,91,18.59,0,345,5/28,23.83,1,122,0,-5.24
Shaheen Shah Afridi,2018-2025,849,55,13.47,0,319,6/19,21.01,5,61,0,-7.53
Shiraz Ahmed,,0,0*,-,0,6,3/22,35.83,0,0,0,-
NA Sowter,2015-2025,251,37*,8.96,0,184,5/15,22.81,1,64,0,-13.85
T Suri,,288,77,20.57,0,-,-,-,-,14,3,-
MRJ Watt,2015-2025,368,31*,9.94,0,114,5/27,26.88,1,25,0,-16.94
L Wood,2016-2025,419,33*,9.52,0,208,5/50,25.91,1,68,0,-16.39
TB Abell,2016-2025,3715,101*,29.25,1,2,1/11,50.00,0,98,0,-20.74
Akif Raja,2021-2025,81,28,13.50,0,26,3/22,30.15,0,4,0,-16.65
JT Ball,2011-2025,63,18*,6.30,0,182,4/11,22.63,0,36,0,-16.33
T Banton,,,,,,,,,,,,
PVD Chameera,,,,,,,,,,,,
Chirag Suri,,,,,,,,,,,,
R Chopra,,,,,,,,,,,,
N Dickwella,,,,,,,,,,,,
BR Dunk,2009-2025,3708,99*,23.32,0,3,1/19,39.33,0,99,10,-16.01
JL du Plooy,2014-2025,4009,92,28.84,0,14,4/15,22.00,0,85,0,6.84
Farhan Khan,2009-2014,104,32,13.00,0,-,-,-,-,1,0,-
J Fraser-McGurk,,,,,,,,,,,,
Gulbadin Naib,2011-2025,2517,91,22.88,0,101,4/12,27.16,0,67,0,-4.28
Haider Ali,2018-2025,3141,91*,23.61,0,-,-,-,-,49,0,-
Hazratullah Zazai,2016-2025,3464,162*,25.28,3,1,1/19,19.00,0,41,0,6.28
Hazrat Luqman,,8,8,8.00,0,1,1/30,60.00,0,0,0,-51.99
SD Hope,2012-2025,4939,106,30.48,3,-,-,-,-,88,15,-
C Karunaratne,2015-2025,1279,75*,26.10,0,91,4/11,28.32,0,51,0,-2.22
Khalid Shah,,130,37,11.81,0,-,-,-,-,4,0,-
FJ Klaassen,2018-2025,160,21*,8.42,0,130,5/19,25.73,1,45,0,-17.31
SC Kuggeleijn,2012-2025,1026,41,17.10,0,169,4/17,27.15,0,65,0,-10.05
OC McCoy,2017-2025,182,23*,7.58,0,189,6/17,24.15,2,28,0,-16.57
B McMullen,2023-2025,738,96,30.75,0,7,2/33,43.14,0,12,0,-12.39
Mujeeb Ur Rahman,2017-2025,410,34,8.72,0,293,5/15,23.64,2,50,0,-14.92
HG Munsey,2015-2025,2648,132,28.17,2,-,-,-,-,42,0,-
Najibullah Zadran,2011-2025,4475,97*,26.47,0,2,1/5,11.00,0,90,0,15.47
R Ngarava,2016-2025,140,15*,4.51,0,136,4/16,22.28,0,22,0,-17.77
YK Pathan,2007-2019,4852,100,27.56,1,99,4/10,28.42,0,86,0,-0.85
R Powell,2016-2025,5338,107,24.94,1,26,2/21,45.84,0,149,0,-20.90
Qais Ahmad,2017-2025,741,50*,12.35,0,198,5/18,23.37,1,66,0,-11.02
PBB Rajapaksa,2009-2025,4176,100,22.81,1,28,3/11,18.42,0,62,1,4.39
KW Richardson,2009-2025,404,45,11.22,0,240,4/22,23.45,0,77,0,-12.22
JE Root,2011-2025,3062,92*,32.23,0,35,2/7,28.05,0,58,0,4.17
AM Rossington,2011-2025,3576,95,20.79,0,-,-,-,-,82,33,-
MD Shanaka,,,,,,,,,,,,
Sikandar Raza,2010-2025,6298,133*,25.81,1,196,5/18,27.12,1,133,0,-1.31
OP Stone,2011-2025,173,22*,6.65,0,113,4/14,27.31,0,37,0,-20.66
RJW Topley,2012-2025,122,14*,12.20,0,240,4/20,23.37,0,41,0,-11.17
I Udana,2009-2025,1535,84*,16.15,0,237,5/21,25.27,1,72,0,-9.11
RV Uthappa,2007-2022,7272,92,28.18,0,0,-,-,0,131,39,-
RE van der Merwe,2008-2025,3143,89*,21.38,0,338,6/20,23.89,2,150,0,-2.51
PA van Meekeren,2013-2025,212,24,7.57,0,110,4/11,26.76,0,38,0,-19.19
DA Warner,2007-2025,13595,135*,36.44,8,0,-,-,0,202,0,-
Zahir Khan,2017-2025,106,19*,4.60,0,142,5/19,24.05,1,13,0,-19.44
A Zampa,2012-2025,310,23,5.96,0,386,6/19,21.53,3,43,0,-15.57
Aayan Afzal Khan,2022-2025,219,42,13.68,0,53,4/16,18.35,0,10,0,-4.67
MR Adair,2016-2025,1226,72,14.95,0,187,4/13,19.93,0,71,0,-4.98
Rehan Ahmed,2022-2025,947,52*,18.94,0,80,4/22,27.41,0,22,0,-8.47
TP Alsop,2016-2025,2229,87*,27.51,0,-,-,-,-,37,5,-
CR Brathwaite,2011-2024,2385,64*,15.69,0,248,4/14,25.75,0,108,0,-10.05
JM Cox,2019-2025,3510,139*,30.78,1,-,-,-,-,102,7,-
TH David,2018-2025,5833,102*,30.86,1,15,1/0,64.06,0,170,0,-33.20
LA Dawson,2008-2025,2888,82,17.60,0,270,5/17,25.39,1,125,0,-7.78
C de Grandhomme,,,,,,,,,,,,
DC Drakes,2018-2025,542,48*,15.48,0,73,3/18,31.98,0,26,0,-16.50
MG Erasmus,,,,,,,,,,,,
RJ Gleeson,2016-2025,65,8,4.64,0,149,5/33,23.55,1,25,0,-18.90
TG Helm,2016-2025,289,28*,11.56,0,129,5/11,26.23,1,23,0,-14.67
MADI Hemantha,2014-2025,895,59*,17.21,0,82,6/23,16.67,1,38,0,0.54
SO Hetmyer,2016-2025,5938,100,26.50,1,-,-,-,-,158,0,-
Ibrahim Zadran,2017-2025,3097,101*,30.36,1,6,3/42,44.33,0,65,0,-13.97
CJ Jordan,2008-2025,2476,73,16.84,0,439,4/6,27.05,0,214,0,-10.21
Karim Janat,2016-2025,2817,120,22.71,2,125,5/11,28.82,1,43,0,-6.10
CA Lynn,2010-2025,8526,113*,32.91,6,3,2/15,31.00,0,72,0,1.91
B Muzarabani,2018-2025,74,9*,3.36,0,134,3/8,23.85,0,20,0,-20.48
J Overton,2015-2025,1687,83*,20.57,0,133,5/47,27.20,1,95,0,-6.62
OJ Pope,2017-2025,1720,99*,27.74,0,-,-,-,-,36,3,-
OG Robinson,2014-2025,228,31,10.85,0,71,4/15,28.80,0,33,0,-17.94
Saghir Khan,,,,,,,,,,,,
SM Sharma,2021-2025,6,4,2.00,0,1,1/47,163.00,0,1,0,-160.99
JL Smith,2018-2025,1687,87,24.44,0,-,-,-,-,53,10,-
Usman Khan,2021-2025,1944,123,30.85,5,-,-,-,-,31,5,-
Uzair Khan,,,,,,,,,,,,
AC Valthapa,,5,5,5.00,0,-,-,-,-,0,0,-
JM Vince,2010-2025,12655,129*,31.95,7,3,1/5,29.00,0,259,0,2.95
Wahidullah Zadran,,0,0,0.00,0,28,4/22,16.32,0,2,0,-16.32
D Wiese,2008-2025,4519,79*,22.59,0,334,5/19,26.24,7,154,0,-3.65
DJ Worrall,2014-2025,178,62*,11.86,0,104,4/23,28.69,0,27,0,-16.82
Zuhaib Zubair,2024-2025,90,26*,11.25,0,31,5/21,19.32,1,8,0,-8.07
CJ Anderson,2009-2025,3244,95*,24.20,0,46,2/10,34.06,0,62,0,-9.85
V Aravind,2020-2024,,97*,,0,,,,,,,
Asif Khan,2008-2025,1346,79,28.04,0,0,-,-,0,8,0,-
Basil Hameed,2020-2024,858,51,20.42,0,38,4/25,17.26,0,30,0,3.16
CG Benjamin,2021-2025,998,68*,19.96,0,-,-,-,-,33,1,-
TA Boult,2009-2025,307,23*,10.96,0,329,4/13,25.31,0,97,0,-14.34
DJ Bravo,2006-2024,6970,70*,22.33,0,631,5/23,24.40,2,275,0,-2.06
Fazalhaq Farooqi,2019-2025,52,16*,6.50,0,172,5/9,21.04,4,20,0,-14.54
ADS Fletcher,2006-2025,8513,118,28.85,5,3,2/22,26.33,0,165,23,2.52
AM Ghazanfar,2022-2025,88,28,6.76,0,55,4/12,20.60,0,5,0,-13.83
Imran Tahir,2006-2025,387,23,8.79,0,567,5/21,19.53,5,107,0,-10.74
WG Jacks,,,,,,,,,,,,
BJ Jacobs,2023-2025,502,90*,29.52,0,-,-,-,-,10,0,-
AS Joseph,2016-2025,484,29*,13.08,0,200,6/12,25.70,2,57,0,-12.62
DR Mousley,2020-2025,1596,68,22.47,0,70,4/19,21.42,0,56,0,1.05
Muhammad Rohid,,,,,,,,,,,,
Muhammad Waseem,,,,,,,,,,,,
C Overton,2014-2025,596,42,15.68,0,141,4/25,26.31,0,98,0,-10.62
SR Patel,2003-2025,6939,90*,24.60,0,364,4/5,26.54,0,118,0,-1.93
MDKJ Perera,2008-2025,4949,102*,26.60,2,-,-,-,-,64,27,-
KA Pollard,2006-2025,14216,104,31.87,1,333,4/15,25.33,0,397,0,6.53
N Pooran,2013-2025,9951,108*,30.15,4,-,-,-,-,243,36,-
Rashid Khan,2015-2025,2773,79*,13.93,0,672,6/17,18.46,4,173,0,-4.53
AT Rayudu,2007-2024,6176,100*,26.05,1,-,-,-,-,101,3,-
R Shepherd,2018-2025,2173,73*,23.36,0,189,4/13,26.00,0,45,0,-2.63
WCF Smeed,,,,,,,,,,,,
OF Smith,2017-2025,818,44,16.69,0,101,4/30,27.90,0,36,0,-11.20
JA Thompson,2018-2025,1262,74,17.05,0,131,5/21,25.21,1,44,0,-8.15
LJ Tucker,2016-2025,2537,94*,23.06,0,-,-,-,-,98,23,-
Waqar Salamkheil,2018-2025,23,7,11.50,0,113,4/14,21.49,0,7,0,-9.99
BTJ Wheal,,,,,,,,,,,,
Zahoor Khan,,,,,,,,,,,,
AC Agar,2013-2025,1408,68,16.76,0,137,6/30,29.59,2,91,0,-12.83
MM Ali,2007-2025,7450,121*,23.65,3,263,5/34,24.78,1,123,0,-1.13
J Charles,2008-2025,8101,119*,27.18,4,5,1/5,14.60,0,114,7,12.58
EC D'Souza,,162,34,14.72,0,4,4/9,5.50,0,8,0,9.22
JL Denly,,,,,,,,,,,,
M Deyal,2015-2025,712,78,17.36,0,15,3/19,28.80,0,18,0,-11.43
WIA Fernando,2018-2025,3606,100,27.52,1,0,-,-,0,42,0,-
JK Fuller,2011-2025,2057,57,19.97,0,184,6/28,25.96,1,85,0,-5.99
L Gregory,2011-2025,3139,76*,21.06,0,214,5/24,26.00,1,113,0,-4.93
MJ Guptill,2006-2025,9900,120*,31.83,6,0,-,-,0,194,0,-
Harmeet Singh,2013-2025,382,38,11.57,0,56,4/18,23.71,0,15,0,-12.13
Junaid Siddique,2019-2025,87,18,7.90,0,111,4/12,20.70,0,18,0,-12.79
T Kohler-Cadmore,2014-2025,6524,127,28.36,1,-,-,-,-,129,5,-
E Lewis,,,,,,,,,,,,
LS Livingstone,2015-2025,7385,103,28.18,2,143,4/17,25.76,0,126,0,2.42
D Madushanka,2020-2025,29,12,3.22,0,56,3/12,30.94,0,11,0,-27.72
DJ Malan,2006-2025,10501,117,32.81,5,23,2/10,31.39,0,132,0,1.42
T Mathew,2023-2025,4,4,4.00,0,8,2/15,36.87,0,6,0,-32.87
KP Meiyappan,2021-2023,19,12,9.50,0,23,4/25,15.95,0,4,0,-6.45
AF Milne,2010-2025,498,22,11.06,0,247,5/11,23.54,3,53,0,-12.47
Mohammad Nabi,2010-2025,6516,89,21.08,0,388,5/15,24.82,1,217,0,-3.73
Muhammad Jawadullah,2023-2025,21,13*,5.25,0,70,4/21,19.37,0,10,0,-14.12
Naveen-ul-Haq,2017-2025,365,30*,8.69,0,267,5/11,24.26,1,60,0,-15.57
Nilansh Keswani,,84,31*,21.00,0,11,2/16,30.81,0,8,0,-9.81
Noor Ahmad,2019-2025,221,20,6.13,0,209,5/11,21.51,2,40,0,-15.37
KMA Paul,,,,,,,,,,,,
AU Rashid,2008-2025,976,36*,11.34,0,379,4/2,22.97,0,86,0,-11.62
DR Sams,2017-2025,2177,98*,16.74,0,250,5/30,24.63,1,81,0,-7.88
TL Seifert,2014-2025,6584,125*,28.50,4,-,-,-,-,181,37,-
CB Sole,,,,,,,,,,,,
TG Southee,2007-2025,930,74,10.94,0,346,6/16,24.57,4,132,0,-13.63
MP Stoinis,2012-2025,6843,147*,29.36,2,179,4/15,26.84,0,85,0,2.52
M Theekshana,2018-2025,249,15,6.07,0,210,4/15,25.95,0,42,0,-19.87
MS Wade,2009-2025,5267,130*,26.73,1,-,-,-,-,150,20,-
PI Walter,2016-2025,2446,78,19.72,0,116,3/20,27.29,0,86,0,-7.56
LWP Wells,2011-2025,1425,87,18.26,0,41,2/19,36.09,0,38,0,-17.82
SC Williams,,,,,,,,,,,,
CR Woakes,2008-2025,1031,57*,20.21,0,177,4/21,25.24,0,64,0,-5.02
