Player,Span,Country,SR,Bowling Style,Team,Runs,HS,Bat Av,100,Wkts,BBI,Bowl Av,5,Ct,St,Ave Diff
MW Parkinson,2021-2022,England,79.5,Legbreak,Manchester Originals,81.0,18,4.5,0.0,155.0,'4/9,18.89,0.0,14.0,0.0,-14.39
PD Salt,2021-2025,England,155.9,Offbreak,Manchester Originals,6918.0,119,27.12,3.0,0.0,0,0.0,0.0,154.0,14.0,0.0
SR Hain,2021-2021,Brisbane Heat,134.1,Offbreak,Manchester Originals,4576.0,112*,38.77,1.0,0.0,0,0.0,0.0,79.0,0.0,0.0
ST Finn,2021-2021,England,82.4,Medium,Manchester Originals,79.0,11*,8.77,0.0,176.0,'5/16,22.43,1.0,43.0,0.0,-13.65
TA Lammonby,2021-2022,Hobart Hurricanes,141.2,Medium,Manchester Originals,904.0,90,18.83,0.0,15.0,'2/32,30.53,0.0,44.0,0.0,-11.69
TW Hartley,2021-2025,Manchester Originals (Men),121.3,Orthodox,Manchester Originals,273.0,39,11.37,0.0,73.0,'4/16,26.41,0.0,35.0,0.0,-15.03
AD Russell,2022-2022,West Indies,167.6,Fast,Manchester Originals,9175.0,121*,26.51,2.0,474.0,'5/15,25.53,1.0,225.0,0.0,0.98
AJ Turner,2022-2023,Australia,140.6,Offbreak,Manchester Originals,3443.0,84*,25.31,0.0,34.0,'3/20,24.5,0.0,85.0,0.0,0.81
C Munro,2022-2023,New Zealand,140.1,Medium,Manchester Originals,11223.0,114*,30.16,5.0,31.0,'4/15,32.8,0.0,131.0,0.0,-2.63
JB Little,2022-2023,Ireland,82.3,Fast,Manchester Originals,220.0,27*,12.94,0.0,160.0,'5/13,23.41,1.0,47.0,0.0,-10.47
JM Clarke,2022-2024,Perth Scorchers,144.3,,Manchester Originals,5269.0,136,25.82,4.0,0.0,0,0.0,0.0,84.0,6.0,0.0
LJ Evans,2022-2023,Perth Scorchers,138.3,Medium,Manchester Originals,6961.0,118*,30.0,3.0,1.0,'1/5,35.0,0.0,138.0,1.0,-4.99
MT Stanley,2022-2022,Manchester Originals (Men),76.9,Medium,Manchester Originals,10.0,7,5.0,0.0,12.0,'2/24,27.75,0.0,0.0,0.0,-22.74
PI Walter,2022-2024,Brisbane Heat,140.1,Medium,Manchester Originals,2094.0,78,19.94,0.0,105.0,'3/20,25.2,0.0,78.0,0.0,-5.26
RJ Gleeson,2022-2023,England,70.8,Medium,Manchester Originals,57.0,8,5.18,0.0,129.0,'5/33,23.76,1.0,21.0,0.0,-18.58
SA Abbott,2022-2022,Australia,118.9,Medium,Manchester Originals,929.0,110*,11.91,1.0,250.0,'5/16,20.88,2.0,100.0,0.0,-8.97
SR Hain,2022-2022,Brisbane Heat,134.1,Offbreak,Manchester Originals,4576.0,112*,38.77,1.0,0.0,0,0.0,0.0,79.0,0.0,0.0
T Stubbs,2022-2022,South Africa,144.2,Offbreak,Manchester Originals,2829.0,80*,32.51,0.0,11.0,'2/6,29.9,0.0,78.0,3.0,2.6
WL Madsen,2022-2024,Italy,138.4,Offbreak,Manchester Originals,4965.0,109*,30.64,2.0,22.0,'2/20,36.81,0.0,80.0,0.0,-6.17
BA Raine,2023-2023,Otago,131.0,Medium,Manchester Originals,1391.0,113,18.54,1.0,132.0,'5/21,24.11,1.0,25.0,0.0,-5.56
CN Ackermann,2023-2023,Netherlands,125.1,Offbreak,Manchester Originals,4311.0,90*,26.28,0.0,93.0,'7/18,27.86,1.0,91.0,0.0,-1.57
J Overton,2023-2024,England,157.5,Fast,Manchester Originals,1601.0,83*,21.06,0.0,118.0,'5/47,27.64,1.0,87.0,0.0,-6.57
JC Tongue,2023-2025,Manchester Originals (Men),75.0,Medium,Manchester Originals,4.0,2*,4.0,0.0,15.0,'3/32,26.46,0.0,5.0,0.0,-22.46
LH Ferguson,2023-2023,New Zealand,116.2,Fast,Manchester Originals,288.0,30,11.07,0.0,218.0,'5/21,22.31,1.0,48.0,0.0,-11.23
MDE Holden,2023-2024,Dubai Capitals,142.5,Offbreak,Manchester Originals,2030.0,121*,26.71,2.0,0.0,0,0.0,0.0,29.0,0.0,0.0
SR Hain,2023-2025,Brisbane Heat,134.1,Offbreak,Manchester Originals,4576.0,112*,38.77,1.0,0.0,0,0.0,0.0,79.0,0.0,0.0
Usama Mir,2023-2024,Pakistan,129.4,Legbreak,Manchester Originals,488.0,39,8.71,0.0,171.0,'6/40,23.31,1.0,57.0,0.0,-14.6
Zaman Khan,2023-2023,Pakistan,74.0,Medium,Manchester Originals,75.0,9*,7.5,0.0,131.0,'4/16,24.3,0.0,22.0,0.0,-16.8
AD Russell,2024-2024,West Indies,167.6,Fast,Manchester Originals,9175.0,121*,26.51,2.0,474.0,'5/15,25.53,1.0,225.0,0.0,0.98
CG Harrison,2024-2025,Manchester Originals (Men),113.8,Legbreak,Manchester Originals,227.0,23,10.31,0.0,53.0,'5/11,22.45,1.0,29.0,0.0,-12.13
Fazalhaq Farooqi,2024-2024,Afghanistan,59.3,Medium,Manchester Originals,46.0,16*,6.57,0.0,154.0,'5/9,19.81,4.0,16.0,0.0,-13.24
J Hull,2024-2024,Manchester Originals (Men),105.7,Medium,Manchester Originals,26.0,12*,13.0,0.0,24.0,'3/28,27.04,0.0,4.0,0.0,-14.04
JB Little,2024-2024,Ireland,82.3,Fast,Manchester Originals,220.0,27*,12.94,0.0,160.0,'5/13,23.41,1.0,47.0,0.0,-10.47
LJ Evans,2024-2025,Perth Scorchers,138.3,Medium,Manchester Originals,6961.0,118*,30.0,3.0,1.0,'1/5,35.0,0.0,138.0,1.0,-4.99
MF Hurst,2024-2025,Perth Scorchers,127.2,,Manchester Originals,441.0,78,22.05,0.0,0.0,0,0.0,0.0,11.0,1.0,0.0
RJ Gleeson,2024-2025,England,70.8,Medium,Manchester Originals,57.0,8,5.18,0.0,129.0,'5/33,23.76,1.0,21.0,0.0,-18.58
SA Abbott,2024-2024,Australia,118.9,Medium,Manchester Originals,929.0,110*,11.91,1.0,250.0,'5/16,20.88,2.0,100.0,0.0,-8.97
SW Currie,2024-2025,Manchester Originals (Men),120.9,Medium,Manchester Originals,82.0,26*,13.66,0.0,55.0,'4/24,20.2,0.0,17.0,0.0,-6.53
Sikandar Raza,2024-2024,Zimbabwe,136.3,Offbreak,Manchester Originals,5985.0,133*,26.25,1.0,178.0,'5/18,27.01,1.0,121.0,0.0,-0.76
TA Lammonby,2024-2024,Hobart Hurricanes,141.2,Medium,Manchester Originals,904.0,90,18.83,0.0,15.0,'2/32,30.53,0.0,44.0,0.0,-11.69
TH Aspinwall,2024-2025,Manchester Originals (Men),128.9,Medium,Manchester Originals,27.0,18*,13.5,0.0,5.0,'4/18,32.4,0.0,1.0,0.0,-18.89
AJ Turner,2025-2025,Australia,140.6,Offbreak,Manchester Originals,3443.0,84*,25.31,0.0,34.0,'3/20,24.5,0.0,85.0,0.0,0.81
J Hull,2025-2025,Manchester Originals (Men),105.7,Medium,Manchester Originals,26.0,12*,13.0,0.0,24.0,'3/28,27.04,0.0,4.0,0.0,-14.04
J Overton,2025-2025,England,157.5,Fast,Manchester Originals,1601.0,83*,21.06,0.0,118.0,'5/47,27.64,1.0,87.0,0.0,-6.57
JM Clarke,2025-2025,Perth Scorchers,144.3,,Manchester Originals,5269.0,136,25.82,4.0,0.0,0,0.0,0.0,84.0,6.0,0.0
LH Ferguson,2025-2025,New Zealand,116.2,Fast,Manchester Originals,288.0,30,11.07,0.0,218.0,'5/21,22.31,1.0,48.0,0.0,-11.23
MDE Holden,2025-2025,Dubai Capitals,142.5,Offbreak,Manchester Originals,2030.0,121*,26.71,2.0,0.0,0,0.0,0.0,29.0,0.0,0.0
PI Walter,2025-2025,Brisbane Heat,140.1,Medium,Manchester Originals,2094.0,78,19.94,0.0,105.0,'3/20,25.2,0.0,78.0,0.0,-5.26
WL Madsen,2025-2025,Italy,138.4,Offbreak,Manchester Originals,4965.0,109*,30.64,2.0,22.0,'2/20,36.81,0.0,80.0,0.0,-6.17
A Lyth,2021-2023,Perth Scorchers,144.8,Medium,Northern Superchargers,4817.0,161,24.82,1.0,25.0,'5/31,27.36,1.0,102.0,0.0,-2.53
AU Rashid,2021-2025,England,108.0,Legbreak,Northern Superchargers,970.0,36*,11.41,0.0,362.0,'4/2,22.76,0.0,84.0,0.0,-11.35
BA Carse,2021-2023,England,139.7,Fast,Northern Superchargers,783.0,58,17.02,0.0,53.0,'3/23,35.32,0.0,33.0,0.0,-18.29
BA Raine,2021-2022,Otago,131.0,Medium,Northern Superchargers,1391.0,113,18.54,1.0,132.0,'5/21,24.11,1.0,25.0,0.0,-5.56
BA Stokes,2021-2024,England,136.4,Medium,Northern Superchargers,3027.0,107*,24.41,2.0,93.0,'4/16,30.91,0.0,74.0,0.0,-6.5
CA Lynn,2021-2021,Australia,143.8,Orthodox,Northern Superchargers,8304.0,113*,32.43,5.0,3.0,'2/15,31.0,0.0,72.0,0.0,1.43
CF Parkinson,2021-2024,Northern Superchargers (Men),90.7,Orthodox,Northern Superchargers,317.0,27*,11.32,0.0,148.0,'4/20,22.03,0.0,22.0,0.0,-10.71
D Wiese,2021-2021,South Africa,141.5,Medium,Northern Superchargers,4464.0,79*,23.01,0.0,324.0,'5/19,25.82,7.0,146.0,0.0,-2.81
DJ Vilas,2021-2021,Cape Cobras,131.4,,Northern Superchargers,4235.0,75*,28.04,0.0,0.0,0,0.0,0.0,116.0,30.0,0.0
DJ Willey,2021-2022,England,135.9,Medium,Northern Superchargers,4286.0,118,22.32,2.0,333.0,'4/7,23.32,0.0,145.0,0.0,-1.0
DY Pennington,2021-2021,Birmingham Phoenix (Men),80.0,Medium,Northern Superchargers,68.0,10*,7.55,0.0,55.0,'4/9,28.76,0.0,19.0,0.0,-21.2
HC Brook,2021-2025,England,150.4,Medium,Northern Superchargers,3449.0,105*,32.84,3.0,1.0,'1/13,26.0,0.0,90.0,0.0,6.84
J Clark,2021-2025,Oval Invincibles (Men),126.7,Medium,Northern Superchargers,1211.0,60,20.18,0.0,75.0,'4/22,29.01,0.0,45.0,0.0,-8.82
JA Simpson,2021-2022,Northern Superchargers (Men),131.1,,Northern Superchargers,2859.0,84*,21.65,0.0,0.0,0,0.0,0.0,94.0,30.0,0.0
JA Thompson,2021-2021,Hobart Hurricanes,153.8,Medium,Northern Superchargers,1087.0,74,16.72,0.0,119.0,'5/21,24.76,1.0,40.0,0.0,-8.04
MD Fisher,2021-2021,Northern Superchargers (Men),129.8,Medium,Northern Superchargers,61.0,19,8.71,0.0,46.0,'5/22,27.1,1.0,12.0,0.0,-18.39
MJ Potts,2021-2025,England,124.1,Medium,Northern Superchargers,203.0,40*,16.91,0.0,63.0,'3/8,26.2,0.0,19.0,0.0,-9.28
Mujeeb Ur Rahman,2021-2021,Afghanistan,104.2,Offbreak,Northern Superchargers,357.0,34,8.3,0.0,276.0,'5/15,23.68,2.0,47.0,0.0,-15.38
PR Brown,2021-2021,England,69.8,Medium,Northern Superchargers,64.0,10*,8.0,0.0,127.0,'4/21,23.88,0.0,32.0,0.0,-15.88
RE van der Merwe,2021-2021,South Africa,134.9,Orthodox,Northern Superchargers,3075.0,89*,21.35,0.0,328.0,'6/20,24.08,2.0,149.0,0.0,-2.73
RJW Topley,2021-2022,England,96.2,Medium,Northern Superchargers,117.0,14*,11.7,0.0,230.0,'4/20,23.2,0.0,38.0,0.0,-11.5
T Banton,2021-2022,England,141.9,,Northern Superchargers,4232.0,107*,27.66,4.0,0.0,0,0.0,0.0,90.0,10.0,0.0
T Kohler-Cadmore,2021-2021,Sydney Thunder,141.3,Offbreak,Northern Superchargers,5766.0,127,28.12,1.0,0.0,0,0.0,0.0,115.0,3.0,0.0
Wahab Riaz,2021-2021,Pakistan,127.5,Fast,Northern Superchargers,1700.0,53,13.49,0.0,413.0,'5/8,22.63,3.0,101.0,0.0,-9.14
AJ Hose,2022-2024,Adelaide Strikers,141.1,Medium,Northern Superchargers,3916.0,119,28.79,2.0,0.0,0,0.0,0.0,79.0,0.0,0.0
BJ Dwarshuis,2022-2022,Australia,143.3,Medium,Northern Superchargers,845.0,66,18.36,0.0,183.0,'5/21,23.36,2.0,34.0,0.0,-4.99
CN Miles,2022-2022,Northern Superchargers (Men),81.3,Medium,Northern Superchargers,58.0,11*,7.25,0.0,67.0,'4/29,23.82,0.0,34.0,0.0,-16.57
D Wiese,2022-2023,South Africa,141.5,Medium,Northern Superchargers,4464.0,79*,23.01,0.0,324.0,'5/19,25.82,7.0,146.0,0.0,-2.81
DJ Bravo,2022-2022,West Indies,126.3,Medium,Northern Superchargers,6970.0,70*,22.33,0.0,631.0,'5/23,24.4,2.0,275.0,0.0,-2.06
F du Plessis,2022-2022,South Africa,139.2,Legbreak,Northern Superchargers,11404.0,120*,32.58,6.0,50.0,'5/19,18.34,2.0,206.0,0.0,14.24
JA Thompson,2022-2023,Hobart Hurricanes,153.8,Medium,Northern Superchargers,1087.0,74,16.72,0.0,119.0,'5/21,24.76,1.0,40.0,0.0,-8.04
MS Pepper,2022-2025,Abu Dhabi Knight Riders,150.1,,Northern Superchargers,2237.0,120*,26.63,2.0,0.0,0,0.0,0.0,36.0,2.0,0.0
PR Brown,2022-2022,England,69.8,Medium,Northern Superchargers,64.0,10*,8.0,0.0,127.0,'4/21,23.88,0.0,32.0,0.0,-15.88
RE van der Merwe,2022-2022,South Africa,134.9,Orthodox,Northern Superchargers,3075.0,89*,21.35,0.0,328.0,'6/20,24.08,2.0,149.0,0.0,-2.73
T Kohler-Cadmore,2022-2023,Sydney Thunder,141.3,Offbreak,Northern Superchargers,5766.0,127,28.12,1.0,0.0,0,0.0,0.0,115.0,3.0,0.0
WD Parnell,2022-2023,South Africa,114.8,Medium,Northern Superchargers,2200.0,99,18.48,0.0,317.0,'5/30,25.4,1.0,71.0,0.0,-6.91
Wahab Riaz,2022-2022,Pakistan,127.5,Fast,Northern Superchargers,1700.0,53,13.49,0.0,413.0,'5/8,22.63,3.0,101.0,0.0,-9.14
BA Raine,2023-2023,Otago,131.0,Medium,Northern Superchargers,1391.0,113,18.54,1.0,132.0,'5/21,24.11,1.0,25.0,0.0,-5.56
DJ Willey,2023-2024,England,135.9,Medium,Northern Superchargers,4286.0,118,22.32,2.0,333.0,'4/7,23.32,0.0,145.0,0.0,-1.0
MD Fisher,2023-2023,Northern Superchargers (Men),129.8,Medium,Northern Superchargers,61.0,19,8.71,0.0,46.0,'5/22,27.1,1.0,12.0,0.0,-18.39
MJ Santner,2023-2023,New Zealand,129.7,Orthodox,Northern Superchargers,2374.0,92*,22.82,0.0,220.0,'4/11,24.43,0.0,86.0,0.0,-1.6
MS Pepper,2023-2024,Abu Dhabi Knight Riders,150.1,,Northern Superchargers,2237.0,120*,26.63,2.0,0.0,0,0.0,0.0,36.0,2.0,0.0
MW Short,2023-2024,Australia,147.2,Offbreak,Northern Superchargers,2982.0,109,26.62,2.0,48.0,'5/22,30.18,1.0,71.0,0.0,-3.56
RE van der Merwe,2023-2023,South Africa,134.9,Orthodox,Northern Superchargers,3075.0,89*,21.35,0.0,328.0,'6/20,24.08,2.0,149.0,0.0,-2.73
RJW Topley,2023-2024,England,96.2,Medium,Northern Superchargers,117.0,14*,11.7,0.0,230.0,'4/20,23.2,0.0,38.0,0.0,-11.5
SA Zaib,2023-2023,Northern Superchargers (Men),144.8,Orthodox,Northern Superchargers,1266.0,92,25.32,0.0,12.0,'3/12,33.5,0.0,35.0,0.0,-8.17
T Banton,2023-2023,England,141.9,,Northern Superchargers,4232.0,107*,27.66,4.0,0.0,0,0.0,0.0,90.0,10.0,0.0
A Lyth,2024-2024,Perth Scorchers,144.8,Medium,Northern Superchargers,4817.0,161,24.82,1.0,25.0,'5/31,27.36,1.0,102.0,0.0,-2.53
BJ Dwarshuis,2024-2024,Australia,143.3,Medium,Northern Superchargers,845.0,66,18.36,0.0,183.0,'5/21,23.36,2.0,34.0,0.0,-4.99
DY Pennington,2024-2024,Birmingham Phoenix (Men),80.0,Medium,Northern Superchargers,68.0,10*,7.55,0.0,55.0,'4/9,28.76,0.0,19.0,0.0,-21.2
G Clark,2024-2025,Chittagong Kings,144.5,Legbreak,Northern Superchargers,3156.0,102*,25.45,2.0,0.0,0,0.0,0.0,43.0,0.0,0.0
J Clark,2024-2024,Oval Invincibles (Men),126.7,Medium,Northern Superchargers,1211.0,60,20.18,0.0,75.0,'4/22,29.01,0.0,45.0,0.0,-8.82
JA Thompson,2024-2024,Hobart Hurricanes,153.8,Medium,Northern Superchargers,1087.0,74,16.72,0.0,119.0,'5/21,24.76,1.0,40.0,0.0,-8.04
MA Jones,2024-2024,Scotland,131.8,Offbreak,Northern Superchargers,1082.0,86,24.04,0.0,0.0,0,0.0,0.0,18.0,0.0,0.0
MJ Santner,2024-2025,New Zealand,129.7,Orthodox,Northern Superchargers,2374.0,92*,22.82,0.0,220.0,'4/11,24.43,0.0,86.0,0.0,-1.6
N Pooran,2024-2024,West Indies,149.6,,Northern Superchargers,9052.0,102*,29.29,3.0,0.0,0,0.0,0.0,230.0,35.0,0.0
OG Robinson,2024-2024,Gulf Giants,126.2,,Northern Superchargers,163.0,31,9.58,0.0,63.0,'4/15,27.36,0.0,24.0,0.0,-17.77
PR Brown,2024-2024,England,69.8,Medium,Northern Superchargers,64.0,10*,8.0,0.0,127.0,'4/21,23.88,0.0,32.0,0.0,-15.88
T Banton,2024-2025,England,141.9,,Northern Superchargers,4232.0,107*,27.66,4.0,0.0,0,0.0,0.0,90.0,10.0,0.0
T Kohler-Cadmore,2024-2025,Sydney Thunder,141.3,Offbreak,Northern Superchargers,5766.0,127,28.12,1.0,0.0,0,0.0,0.0,115.0,3.0,0.0
TE Lawes,2024-2025,Northern Superchargers (Men),66.1,Medium,Northern Superchargers,29.0,12,7.25,0.0,8.0,'2/17,50.0,0.0,7.0,0.0,-42.74
AJ Hose,2025-2025,Adelaide Strikers,141.1,Medium,Northern Superchargers,3916.0,119,28.79,2.0,0.0,0,0.0,0.0,79.0,0.0,0.0
CF Parkinson,2025-2025,Northern Superchargers (Men),90.7,Orthodox,Northern Superchargers,317.0,27*,11.32,0.0,148.0,'4/20,22.03,0.0,22.0,0.0,-10.71
DJ Willey,2025-2025,England,135.9,Medium,Northern Superchargers,4286.0,118,22.32,2.0,333.0,'4/7,23.32,0.0,145.0,0.0,-1.0
DY Pennington,2025-2025,Birmingham Phoenix (Men),80.0,Medium,Northern Superchargers,68.0,10*,7.55,0.0,55.0,'4/9,28.76,0.0,19.0,0.0,-21.2
JA Simpson,2025-2025,Northern Superchargers (Men),131.1,,Northern Superchargers,2859.0,84*,21.65,0.0,0.0,0,0.0,0.0,94.0,30.0,0.0
JA Thompson,2025-2025,Hobart Hurricanes,153.8,Medium,Northern Superchargers,1087.0,74,16.72,0.0,119.0,'5/21,24.76,1.0,40.0,0.0,-8.04
RJW Topley,2025-2025,England,96.2,Medium,Northern Superchargers,117.0,14*,11.7,0.0,230.0,'4/20,23.2,0.0,38.0,0.0,-11.5
SA Zaib,2025-2025,Northern Superchargers (Men),144.8,Orthodox,Northern Superchargers,1266.0,92,25.32,0.0,12.0,'3/12,33.5,0.0,35.0,0.0,-8.17
AJ Blake,2021-2021,Dhaka Dominators,136.6,Medium,Oval Invincibles,2257.0,71*,20.51,0.0,1.0,'1/17,96.0,0.0,89.0,0.0,-75.48
CA Ingram,2021-2021,South Africa,140.9,,Oval Invincibles,8672.0,127*,28.52,4.0,40.0,'4/32,32.97,0.0,118.0,0.0,-4.44
