Player,Span,Country,SR,Bowling Style,Team,Runs,HS,Bat Av,100,Wkts,BBI,Bowl Av,5,Ct,St,Ave Diff
DJ Malan,2021-2023,England,131.8,Legbreak,Oval Invincibles,9925.0,117,33.3,5.0,23.0,'2/10,31.39,0.0,126.0,0.0,1.91
DR Briggs,2021-2025,England,127.8,Orthodox,Oval Invincibles,291.0,35*,11.19,0.0,290.0,'5/19,21.37,1.0,48.0,0.0,-10.18
J Clark,2021-2025,Oval Invincibles (Men),126.7,Medium,Oval Invincibles,1211.0,60,20.18,0.0,75.0,'4/22,29.01,0.0,45.0,0.0,-8.82
JDS Neesham,2021-2021,New Zealand,140.9,Medium,Oval Invincibles,4198.0,97*,23.71,0.0,238.0,'5/22,25.29,1.0,117.0,0.0,-1.58
JJ Roy,2021-2023,England,140.0,,Oval Invincibles,9974.0,145*,27.25,6.0,1.0,'1/23,39.0,0.0,183.0,0.0,-11.74
LJ Evans,2021-2021,Perth Scorchers,138.3,Medium,Oval Invincibles,6961.0,118*,30.0,3.0,1.0,'1/5,35.0,0.0,138.0,1.0,-4.99
ME Milnes,2021-2021,Welsh Fire (Men),140.2,Medium,Oval Invincibles,64.0,14*,8.0,0.0,45.0,'5/22,30.68,1.0,13.0,0.0,-22.68
Mohammad Amir,2021-2021,Pakistan,103.4,Fast,Oval Invincibles,431.0,30,7.18,0.0,374.0,'6/17,22.44,2.0,40.0,0.0,-15.25
NA Sowter,2021-2025,Guyana Amazon Warriors,111.5,Legbreak,Oval Invincibles,246.0,37*,9.11,0.0,160.0,'5/15,22.66,1.0,54.0,0.0,-13.55
PR Brown,2021-2021,England,69.8,Medium,Oval Invincibles,64.0,10*,8.0,0.0,127.0,'4/21,23.88,0.0,32.0,0.0,-15.88
PR Stirling,2021-2022,Ireland,141.4,Offbreak,Oval Invincibles,8599.0,119,24.85,3.0,77.0,'4/10,28.48,0.0,103.0,0.0,-3.62
RA Whiteley,2021-2022,Brisbane Heat,136.2,Medium,Oval Invincibles,3364.0,91*,22.57,0.0,10.0,'3/23,31.6,0.0,86.0,0.0,-9.02
RJW Topley,2021-2022,England,96.2,Medium,Oval Invincibles,117.0,14*,11.7,0.0,230.0,'4/20,23.2,0.0,38.0,0.0,-11.5
S Mahmood,2021-2025,England,75.0,Medium,Oval Invincibles,0.0,0,0.0,0.0,0.0,'0,0.0,0.0,0.0,0.0,
SM Curran,2021-2025,England,137.5,Medium,Oval Invincibles,4185.0,102*,23.77,1.0,255.0,'5/10,29.13,4.0,105.0,0.0,-5.35
SP Narine,2021-2023,West Indies,148.8,Offbreak,Oval Invincibles,4591.0,109,15.61,1.0,584.0,'5/19,21.76,1.0,120.0,0.0,-6.15
SW Billings,2021-2025,England,134.3,,Oval Invincibles,6997.0,106,24.21,1.0,0.0,0,0.0,0.0,223.0,31.0,0.0
T Shamsi,2021-2021,South Africa,51.5,Chinaman,Oval Invincibles,88.0,15*,4.19,0.0,328.0,'5/24,22.51,1.0,39.0,0.0,-18.32
TA Lammonby,2021-2022,Hobart Hurricanes,141.2,Medium,Oval Invincibles,904.0,90,18.83,0.0,15.0,'2/32,30.53,0.0,44.0,0.0,-11.69
TK Curran,2021-2025,England,143.5,Medium,Oval Invincibles,2144.0,67*,21.87,0.0,237.0,'4/22,25.34,0.0,63.0,0.0,-3.46
WG Jacks,2021-2025,England,155.6,Offbreak,Oval Invincibles,5285.0,108*,28.11,4.0,69.0,'4/15,22.52,0.0,92.0,0.0,5.58
A Zampa,2022-2022,Australia,86.5,Legbreak,Oval Invincibles,309.0,23,6.18,0.0,363.0,'6/19,21.72,3.0,42.0,0.0,-15.54
DR Briggs,2022-2023,England,127.8,Orthodox,Oval Invincibles,291.0,35*,11.19,0.0,290.0,'5/19,21.37,1.0,48.0,0.0,-10.18
HWR Cartwright,2022-2022,Perth Scorchers,130.0,Medium,Oval Invincibles,2287.0,79,27.89,0.0,4.0,'2/34,52.0,0.0,58.0,0.0,-24.1
JA Haynes,2022-2022,Oval Invincibles (Men),139.4,Offbreak,Oval Invincibles,990.0,63,21.52,0.0,0.0,0,0.0,0.0,13.0,0.0,0.0
JM Cox,2022-2025,England,142.8,,Oval Invincibles,2801.0,94,28.29,0.0,0.0,0,0.0,0.0,89.0,7.0,0.0
LJ Evans,2022-2023,Perth Scorchers,138.3,Medium,Oval Invincibles,6961.0,118*,30.0,3.0,1.0,'1/5,35.0,0.0,138.0,1.0,-4.99
ME Milnes,2022-2022,Welsh Fire (Men),140.2,Medium,Oval Invincibles,64.0,14*,8.0,0.0,45.0,'5/22,30.68,1.0,13.0,0.0,-22.68
Mohammad Hasnain,2022-2022,Pakistan,83.6,Medium,Oval Invincibles,113.0,22,7.06,0.0,138.0,'4/25,27.51,0.0,15.0,0.0,-20.45
P Hatzoglou,2022-2022,Melbourne Renegades,104.9,Legbreak,Oval Invincibles,85.0,15,17.0,0.0,63.0,'3/14,29.49,0.0,19.0,0.0,-12.49
PR Brown,2022-2022,England,69.8,Medium,Oval Invincibles,64.0,10*,8.0,0.0,127.0,'4/21,23.88,0.0,32.0,0.0,-15.88
RR Rossouw,2022-2022,South Africa,147.9,Offbreak,Oval Invincibles,9305.0,121,29.63,9.0,3.0,'1/3,10.66,0.0,157.0,0.0,18.96
T Shamsi,2022-2022,South Africa,51.5,Chinaman,Oval Invincibles,88.0,15*,4.19,0.0,328.0,'5/24,22.51,1.0,39.0,0.0,-18.32
A Zampa,2023-2025,Australia,86.5,Legbreak,Oval Invincibles,309.0,23,6.18,0.0,363.0,'6/19,21.72,3.0,42.0,0.0,-15.54
AAP Atkinson,2023-2025,England,93.1,Medium,Oval Invincibles,98.0,14,8.9,0.0,72.0,'4/20,21.26,0.0,16.0,0.0,-12.35
H Klaasen,2023-2023,South Africa,155.2,,Oval Invincibles,5458.0,104*,31.54,2.0,1.0,'1/12,68.0,0.0,122.0,34.0,-36.45
JDS Neesham,2023-2023,New Zealand,140.9,Medium,Oval Invincibles,4198.0,97*,23.71,0.0,238.0,'5/22,25.29,1.0,117.0,0.0,-1.58
PR Stirling,2023-2023,Ireland,141.4,Offbreak,Oval Invincibles,8599.0,119,24.85,3.0,77.0,'4/10,28.48,0.0,103.0,0.0,-3.62
RA Whiteley,2023-2023,Brisbane Heat,136.2,Medium,Oval Invincibles,3364.0,91*,22.57,0.0,10.0,'3/23,31.6,0.0,86.0,0.0,-9.02
RJW Topley,2023-2024,England,96.2,Medium,Oval Invincibles,117.0,14*,11.7,0.0,230.0,'4/20,23.2,0.0,38.0,0.0,-11.5
SH Johnson,2023-2024,Australia,111.0,Fast,Oval Invincibles,90.0,27,8.18,0.0,85.0,'5/26,22.94,1.0,19.0,0.0,-14.75
TS Muyeye,2023-2025,Melbourne Renegades,141.4,,Oval Invincibles,721.0,73,18.97,0.0,0.0,0,0.0,0.0,18.0,0.0,0.0
ZJ Chappell,2023-2023,Rangpur Riders,133.5,Medium,Oval Invincibles,165.0,18*,10.31,0.0,81.0,'5/23,20.83,1.0,14.0,0.0,-10.52
D Ferreira,2024-2025,South Africa,173.2,Offbreak,Oval Invincibles,1779.0,82*,26.95,0.0,19.0,'3/23,25.73,0.0,57.0,8.0,1.21
DJ Malan,2024-2024,England,131.8,Legbreak,Oval Invincibles,9925.0,117,33.3,5.0,23.0,'2/10,31.39,0.0,126.0,0.0,1.91
J Clark,2024-2024,Oval Invincibles (Men),126.7,Medium,Oval Invincibles,1211.0,60,20.18,0.0,75.0,'4/22,29.01,0.0,45.0,0.0,-8.82
LJ Evans,2024-2025,Perth Scorchers,138.3,Medium,Oval Invincibles,6961.0,118*,30.0,3.0,1.0,'1/5,35.0,0.0,138.0,1.0,-4.99
Mohammad Amir,2024-2024,Pakistan,103.4,Fast,Oval Invincibles,431.0,30,7.18,0.0,374.0,'6/17,22.44,2.0,40.0,0.0,-15.25
PR Brown,2024-2024,England,69.8,Medium,Oval Invincibles,64.0,10*,8.0,0.0,127.0,'4/21,23.88,0.0,32.0,0.0,-15.88
RA Whiteley,2024-2024,Brisbane Heat,136.2,Medium,Oval Invincibles,3364.0,91*,22.57,0.0,10.0,'3/23,31.6,0.0,86.0,0.0,-9.02
TA Lammonby,2024-2024,Hobart Hurricanes,141.2,Medium,Oval Invincibles,904.0,90,18.83,0.0,15.0,'2/32,30.53,0.0,44.0,0.0,-11.69
DJ Malan,2025-2025,England,131.8,Legbreak,Oval Invincibles,9925.0,117,33.3,5.0,23.0,'2/10,31.39,0.0,126.0,0.0,1.91
H Klaasen,2025-2025,South Africa,155.2,,Oval Invincibles,5458.0,104*,31.54,2.0,1.0,'1/12,68.0,0.0,122.0,34.0,-36.45
HWR Cartwright,2025-2025,Perth Scorchers,130.0,Medium,Oval Invincibles,2287.0,79,27.89,0.0,4.0,'2/34,52.0,0.0,58.0,0.0,-24.1
JJ Roy,2025-2025,England,140.0,,Oval Invincibles,9974.0,145*,27.25,6.0,1.0,'1/23,39.0,0.0,183.0,0.0,-11.74
Mohammad Amir,2025-2025,Pakistan,103.4,Fast,Oval Invincibles,431.0,30,7.18,0.0,374.0,'6/17,22.44,2.0,40.0,0.0,-15.25
RA Whiteley,2025-2025,Brisbane Heat,136.2,Medium,Oval Invincibles,3364.0,91*,22.57,0.0,10.0,'3/23,31.6,0.0,86.0,0.0,-9.02
RJW Topley,2025-2025,England,96.2,Medium,Oval Invincibles,117.0,14*,11.7,0.0,230.0,'4/20,23.2,0.0,38.0,0.0,-11.5
AL Davies,2021-2024,Southern Brave (Men),133.4,,Southern Brave,3042.0,94*,23.76,0.0,0.0,0,0.0,0.0,88.0,28.0,0.0
C Overton,2021-2025,MI Emirates,133.1,Medium,Southern Brave,508.0,42,14.51,0.0,120.0,'4/25,25.92,0.0,80.0,0.0,-11.41
C de Grandhomme,2021-2021,New Zealand,143.9,Medium,Southern Brave,4110.0,86,22.96,0.0,81.0,'3/4,39.13,0.0,103.0,0.0,-16.17
CJ Jordan,2021-2025,England,134.2,Medium,Southern Brave,2380.0,73,17.12,0.0,419.0,'4/6,27.39,0.0,201.0,0.0,-10.26
CN Ackermann,2021-2022,Netherlands,125.1,Offbreak,Southern Brave,4311.0,90*,26.28,0.0,93.0,'7/18,27.86,1.0,91.0,0.0,-1.57
DMW Rawlins,2021-2021,Bermuda,144.7,Orthodox,Southern Brave,1809.0,91,25.84,0.0,54.0,'4/10,21.37,0.0,53.0,0.0,4.47
DP Conway,2021-2023,New Zealand,132.7,Medium,Southern Brave,6394.0,105*,40.98,2.0,3.0,'1/10,47.0,0.0,91.0,9.0,-6.01
DR Briggs,2021-2025,England,127.8,Orthodox,Southern Brave,291.0,35*,11.19,0.0,290.0,'5/19,21.37,1.0,48.0,0.0,-10.18
FH Allen,2021-2021,New Zealand,173.1,,Southern Brave,4029.0,137,28.37,3.0,0.0,0,0.0,0.0,68.0,2.0,0.0
GHS Garton,2021-2023,England,134.6,Fast,Southern Brave,675.0,46,15.34,0.0,88.0,'4/16,26.14,0.0,26.0,0.0,-10.8
JB Lintott,2021-2022,Fortune Barishal,105.5,Chinaman,Southern Brave,236.0,41,10.26,0.0,105.0,'4/20,22.59,0.0,41.0,0.0,-12.32
JL du Plooy,2021-2022,Dubai Capitals,138.0,Orthodox,Southern Brave,3609.0,92,29.58,0.0,14.0,'4/15,21.57,0.0,71.0,0.0,8.01
JM Vince,2021-2025,England,137.3,Medium,Southern Brave,11941.0,129*,32.18,7.0,3.0,'1/5,29.0,0.0,232.0,0.0,3.18
LA Dawson,2021-2021,England,121.4,Orthodox,Southern Brave,2817.0,82,17.94,0.0,237.0,'5/17,25.95,1.0,115.0,0.0,-8.01
LJ Evans,2021-2021,Perth Scorchers,138.3,Medium,Southern Brave,6961.0,118*,30.0,3.0,1.0,'1/5,35.0,0.0,138.0,1.0,-4.99
MD Fisher,2021-2021,Northern Superchargers (Men),129.8,Medium,Southern Brave,61.0,19,8.71,0.0,46.0,'5/22,27.1,1.0,12.0,0.0,-18.39
PR Stirling,2021-2022,Ireland,141.4,Offbreak,Southern Brave,8599.0,119,24.85,3.0,77.0,'4/10,28.48,0.0,103.0,0.0,-3.62
Q de Kock,2021-2022,South Africa,137.7,,Southern Brave,10831.0,140*,31.48,7.0,0.0,0,0.0,0.0,267.0,57.0,0.0
RA Whiteley,2021-2022,Brisbane Heat,136.2,Medium,Southern Brave,3364.0,91*,22.57,0.0,10.0,'3/23,31.6,0.0,86.0,0.0,-9.02
TH David,2021-2023,Singapore,161.9,Offbreak,Southern Brave,5338.0,92*,30.32,0.0,15.0,'1/0,64.06,0.0,158.0,0.0,-33.73
TS Mills,2021-2025,England,105.9,Fast,Southern Brave,160.0,27,5.71,0.0,289.0,'4/13,23.23,0.0,38.0,0.0,-17.52
D Moriarty,2022-2022,Southern Brave (Men),88.5,Orthodox,Southern Brave,41.0,9*,10.25,0.0,46.0,'4/25,26.93,0.0,4.0,0.0,-16.68
DR Briggs,2022-2023,England,127.8,Orthodox,Southern Brave,291.0,35*,11.19,0.0,290.0,'5/19,21.37,1.0,48.0,0.0,-10.18
JK Fuller,2022-2023,Fortune Barishal,140.2,Fast,Southern Brave,1893.0,57,20.13,0.0,173.0,'6/28,25.84,1.0,81.0,0.0,-5.7
KA Pollard,2022-2022,West Indies,149.9,Medium,Southern Brave,13537.0,104,31.33,1.0,326.0,'4/15,24.95,0.0,384.0,0.0,6.37
LA Dawson,2022-2025,England,121.4,Orthodox,Southern Brave,2817.0,82,17.94,0.0,237.0,'5/17,25.95,1.0,115.0,0.0,-8.01
LJ Evans,2022-2023,Perth Scorchers,138.3,Medium,Southern Brave,6961.0,118*,30.0,3.0,1.0,'1/5,35.0,0.0,138.0,1.0,-4.99
MG Hogan,2022-2022,Hobart Hurricanes,98.8,Medium,Southern Brave,84.0,17*,8.4,0.0,154.0,'5/17,23.21,2.0,52.0,0.0,-14.81
MP Stoinis,2022-2022,Australia,137.1,Medium,Southern Brave,6510.0,147*,29.86,2.0,158.0,'4/15,27.17,0.0,77.0,0.0,2.69
Rehan Ahmed,2022-2024,England,123.3,Legbreak,Southern Brave,450.0,49,13.23,0.0,59.0,'4/22,29.71,0.0,14.0,0.0,-16.47
S Baker,2022-2022,England,28.6,Medium,Southern Brave,0.0,0,0.0,0.0,0.0,'0,0.0,0.0,0.0,0.0,
CN Ackermann,2023-2023,Netherlands,125.1,Offbreak,Southern Brave,4311.0,90*,26.28,0.0,93.0,'7/18,27.86,1.0,91.0,0.0,-1.57
FH Allen,2023-2023,New Zealand,173.1,,Southern Brave,4029.0,137,28.37,3.0,0.0,0,0.0,0.0,68.0,2.0,0.0
JJ Weatherley,2023-2023,Hampshire,129.1,Offbreak,Southern Brave,1830.0,71,28.15,0.0,0.0,0,0.0,0.0,30.0,0.0,0.0
JL du Plooy,2023-2025,Dubai Capitals,138.0,Orthodox,Southern Brave,3609.0,92,29.58,0.0,14.0,'4/15,21.57,0.0,71.0,0.0,8.01
MD Fisher,2023-2023,Northern Superchargers (Men),129.8,Medium,Southern Brave,61.0,19,8.71,0.0,46.0,'5/22,27.1,1.0,12.0,0.0,-18.39
MJ Santner,2023-2023,New Zealand,129.7,Orthodox,Southern Brave,2374.0,92*,22.82,0.0,220.0,'4/11,24.43,0.0,86.0,0.0,-1.6
PR Stirling,2023-2023,Ireland,141.4,Offbreak,Southern Brave,8599.0,119,24.85,3.0,77.0,'4/10,28.48,0.0,103.0,0.0,-3.62
RA Whiteley,2023-2023,Brisbane Heat,136.2,Medium,Southern Brave,3364.0,91*,22.57,0.0,10.0,'3/23,31.6,0.0,86.0,0.0,-9.02
ADS Fletcher,2024-2024,West Indies,124.4,Medium,Southern Brave,7914.0,103*,28.46,3.0,3.0,'2/22,26.33,0.0,162.0,23.0,2.13
AJ Hosein,2024-2024,West Indies,110.9,Orthodox,Southern Brave,941.0,44*,15.42,0.0,188.0,'5/11,25.5,1.0,44.0,0.0,-10.07
DP Hughes,2024-2024,Sydney Sixers,130.8,Medium,Southern Brave,3006.0,96*,29.76,0.0,0.0,0,0.0,0.0,37.0,0.0,0.0
JC Archer,2024-2025,England,138.3,Fast,Southern Brave,708.0,36,14.44,0.0,214.0,'4/18,23.94,0.0,49.0,0.0,-9.49
JK Fuller,2024-2024,Fortune Barishal,140.2,Fast,Southern Brave,1893.0,57,20.13,0.0,173.0,'6/28,25.84,1.0,81.0,0.0,-5.7
JM Coles,2024-2025,Southern Brave (Men),145.1,Orthodox,Southern Brave,520.0,69*,24.76,0.0,22.0,'4/12,25.22,0.0,18.0,0.0,-0.46
KA Pollard,2024-2024,West Indies,149.9,Medium,Southern Brave,13537.0,104,31.33,1.0,326.0,'4/15,24.95,0.0,384.0,0.0,6.37
LJ Evans,2024-2025,Perth Scorchers,138.3,Medium,Southern Brave,6961.0,118*,30.0,3.0,1.0,'1/5,35.0,0.0,138.0,1.0,-4.99
MJ Santner,2024-2025,New Zealand,129.7,Orthodox,Southern Brave,2374.0,92*,22.82,0.0,220.0,'4/11,24.43,0.0,86.0,0.0,-1.6
RA Whiteley,2024-2024,Brisbane Heat,136.2,Medium,Southern Brave,3364.0,91*,22.57,0.0,10.0,'3/23,31.6,0.0,86.0,0.0,-9.02
AJ Hosein,2025-2025,West Indies,110.9,Orthodox,Southern Brave,941.0,44*,15.42,0.0,188.0,'5/11,25.5,1.0,44.0,0.0,-10.07
GHS Garton,2025-2025,England,134.6,Fast,Southern Brave,675.0,46,15.34,0.0,88.0,'4/16,26.14,0.0,26.0,0.0,-10.8
MP Stoinis,2025-2025,Australia,137.1,Medium,Southern Brave,6510.0,147*,29.86,2.0,158.0,'4/15,27.17,0.0,77.0,0.0,2.69
RA Whiteley,2025-2025,Brisbane Heat,136.2,Medium,Southern Brave,3364.0,91*,22.57,0.0,10.0,'3/23,31.6,0.0,86.0,0.0,-9.02
Rehan Ahmed,2025-2025,England,123.3,Legbreak,Southern Brave,450.0,49,13.23,0.0,59.0,'4/22,29.71,0.0,14.0,0.0,-16.47
S Baker,2025-2025,England,28.6,Medium,Southern Brave,0.0,0,0.0,0.0,0.0,'0,0.0,0.0,0.0,0.0,
A Lyth,2021-2023,Perth Scorchers,144.8,Medium,Trent Rockets,4817.0,161,24.82,1.0,25.0,'5/31,27.36,1.0,102.0,0.0,-2.53
AD Hales,2021-2024,England,146.0,Medium,Trent Rockets,13610.0,119*,30.04,7.0,0.0,0,0.0,0.0,236.0,0.0,0.0
C Munro,2021-2021,New Zealand,140.1,Medium,Trent Rockets,11223.0,114*,30.16,5.0,31.0,'4/15,32.8,0.0,131.0,0.0,-2.63
CG Harrison,2021-2023,Manchester Originals (Men),113.8,Legbreak,Trent Rockets,227.0,23,10.31,0.0,53.0,'5/11,22.45,1.0,29.0,0.0,-12.13
DJ Malan,2021-2023,England,131.8,Legbreak,Trent Rockets,9925.0,117,33.3,5.0,23.0,'2/10,31.39,0.0,126.0,0.0,1.91
DJM Short,2021-2021,Australia,130.5,Chinaman,Trent Rockets,4850.0,122*,32.33,2.0,65.0,'5/21,32.61,1.0,68.0,0.0,-0.28
IA Cockbain,2021-2021,Adelaide Strikers,133.1,Medium,Trent Rockets,3869.0,123,31.97,1.0,0.0,0,0.0,0.0,75.0,0.0,0.0
JA Thompson,2021-2021,Hobart Hurricanes,153.8,Medium,Trent Rockets,1087.0,74,16.72,0.0,119.0,'5/21,24.76,1.0,40.0,0.0,-8.04
JE Root,2021-2025,England,130.9,Offbreak,Trent Rockets,2823.0,92*,32.44,0.0,34.0,'2/7,28.64,0.0,54.0,0.0,3.8
L Gregory,2021-2024,England,140.8,Medium,Trent Rockets,2762.0,76*,20.3,0.0,197.0,'5/24,25.35,1.0,102.0,0.0,-5.04
L Wood,2021-2024,England,115.8,Medium,Trent Rockets,392.0,33*,10.31,0.0,174.0,'5/50,26.58,1.0,57.0,0.0,-16.27
LJ Fletcher,2021-2021,Welsh Fire (Men),114.2,Medium,Trent Rockets,185.0,27,6.85,0.0,120.0,'5/32,25.46,2.0,12.0,0.0,-18.61
M Carter,2021-2023,Trent Rockets (Men),106.2,Offbreak,Trent Rockets,168.0,23*,9.88,0.0,71.0,'3/14,26.54,0.0,29.0,0.0,-16.66
M de Lange,2021-2021,South Africa,129.8,Fast,Trent Rockets,420.0,28*,11.05,0.0,166.0,'5/20,26.01,1.0,40.0,0.0,-14.95
SJ Cook,2021-2025,Joburg Super Kings,95.6,Fast,Trent Rockets,47.0,18,5.87,0.0,92.0,'4/15,25.81,0.0,23.0,0.0,-19.94
