Team,Player,Span,Runs,HS,Bat Av,100,Wkts,BBI,Bowl Av,5,Ct,St,Ave Diff
Birmingham Phoenix,AF Milne,2021-2024,477.0,22,11.35,0.0,226.0,'5/11,24.02,2.0,51.0,0.0,-12.66
Birmingham Phoenix,AHT Donald,2024-2024,1340.0,84,19.7,0.0,0.0,0,0.0,0.0,42.0,0.0,0.0
Birmingham Phoenix,BAC Howell,2021-2024,3070.0,62*,22.74,0.0,231.0,'5/18,23.0,1.0,96.0,0.0,-0.26
Birmingham Phoenix,BJ Dwarshuis,2022-2022,845.0,66,18.36,0.0,183.0,'5/21,23.36,2.0,34.0,0.0,-4.99
Birmingham Phoenix,BL D'Oliveira,2022-2022,2375.0,71,23.98,0.0,83.0,'4/11,29.77,0.0,43.0,0.0,-5.78
Birmingham Phoenix,BM Duckett,2023-2024,5159.0,96,30.89,0.0,0.0,0,0.0,0.0,98.0,2.0,0.0
Birmingham Phoenix,CB Cooke,2021-2021,2797.0,113*,23.5,1.0,0.0,0,0.0,0.0,98.0,17.0,0.0
Birmingham Phoenix,CG Benjamin,2021-2023,962.0,68*,20.46,0.0,0.0,0,0.0,0.0,32.0,1.0,0.0
Birmingham Phoenix,CP Wood,2024-2024,554.0,31,11.54,0.0,214.0,'5/32,26.41,1.0,47.0,0.0,-14.86
Birmingham Phoenix,CR Woakes,2023-2023,1031.0,57*,20.21,0.0,177.0,'4/21,25.24,0.0,64.0,0.0,-5.02
Birmingham Phoenix,DG Bedingham,2021-2021,1624.0,78,21.36,0.0,0.0,0,0.0,0.0,18.0,1.0,0.0
Birmingham Phoenix,DJ Bell-Drummond,2021-2021,4722.0,112*,30.86,2.0,5.0,'2/19,38.2,0.0,53.0,0.0,-7.33
Birmingham Phoenix,DR Mousley,2022-2024,1185.0,68,20.78,0.0,57.0,'4/28,19.87,0.0,44.0,0.0,0.91
Birmingham Phoenix,DY Pennington,2021-2021,68.0,10*,7.55,0.0,55.0,'4/9,28.76,0.0,19.0,0.0,-21.2
Birmingham Phoenix,FH Allen,2021-2021,4029.0,137,28.37,3.0,0.0,0,0.0,0.0,68.0,2.0,0.0
Birmingham Phoenix,HJH Brookes,2022-2022,195.0,31*,11.47,0.0,63.0,'5/25,27.09,1.0,14.0,0.0,-15.62
Birmingham Phoenix,Imran Tahir,2021-2022,377.0,23,8.56,0.0,533.0,'5/23,19.95,4.0,104.0,0.0,-11.38
Birmingham Phoenix,JG Bethell,2023-2024,1194.0,87,24.87,0.0,11.0,'2/5,26.9,0.0,34.0,0.0,-2.03
Birmingham Phoenix,JK Fuller,2024-2024,1893.0,57,20.13,0.0,173.0,'6/28,25.84,1.0,81.0,0.0,-5.7
Birmingham Phoenix,JL Smith,2023-2024,1382.0,87,23.42,0.0,0.0,0,0.0,0.0,48.0,10.0,0.0
Birmingham Phoenix,KW Richardson,2022-2023,404.0,45,11.22,0.0,240.0,'4/22,23.45,0.0,77.0,0.0,-12.22
Birmingham Phoenix,LPJ Kimber,2024-2024,539.0,59*,19.96,0.0,1.0,'1/23,97.0,0.0,20.0,0.0,-77.03
Birmingham Phoenix,LS Livingstone,2021-2024,6859.0,103,27.54,2.0,130.0,'4/17,26.45,0.0,122.0,0.0,1.09
Birmingham Phoenix,MAH Hammond,2021-2022,2193.0,80,22.37,0.0,0.0,0,0.0,0.0,58.0,0.0,0.0
Birmingham Phoenix,MM Ali,2021-2024,7140.0,121*,24.12,3.0,249.0,'5/34,24.73,1.0,117.0,0.0,-0.61
Birmingham Phoenix,MS Wade,2022-2022,5267.0,130*,26.73,1.0,0.0,0,0.0,0.0,150.0,20.0,0.0
Birmingham Phoenix,PR Brown,2021-2021,64.0,10*,8.0,0.0,127.0,'4/21,23.88,0.0,32.0,0.0,-15.88
Birmingham Phoenix,RK Patel,2024-2024,1234.0,104,23.28,2.0,0.0,0,0.0,0.0,17.0,0.0,0.0
Birmingham Phoenix,SA Abbott,2024-2024,929.0,110*,11.91,1.0,250.0,'5/16,20.88,2.0,100.0,0.0,-8.97
Birmingham Phoenix,SG Budinger,2022-2022,303.0,50,13.17,0.0,2.0,'2/21,10.5,0.0,7.0,0.0,2.67
Birmingham Phoenix,Shadab Khan,2023-2023,3263.0,91,18.33,0.0,336.0,'5/28,24.01,1.0,115.0,0.0,-5.68
Birmingham Phoenix,T Sangha,2022-2023,36.0,17*,9.0,0.0,68.0,'4/14,20.01,0.0,14.0,0.0,-11.01
Birmingham Phoenix,TB Abell,2021-2021,3277.0,101*,30.06,1.0,2.0,'1/11,50.0,0.0,84.0,0.0,-19.93
Birmingham Phoenix,TG Helm,2021-2024,275.0,28*,11.95,0.0,109.0,'5/11,27.0,1.0,22.0,0.0,-15.04
Birmingham Phoenix,TG Southee,2024-2024,921.0,74,10.96,0.0,343.0,'6/16,24.3,4.0,131.0,0.0,-13.34
Birmingham Phoenix,WCF Smeed,2021-2023,2626.0,101*,26.26,1.0,0.0,0,0.0,0.0,48.0,0.0,0.0
London Spirit,AD Russell,2024-2024,9175.0,121*,26.51,2.0,474.0,'5/15,25.53,1.0,225.0,0.0,0.98
London Spirit,AM Rossington,2021-2024,3506.0,95,20.99,0.0,0.0,0,0.0,0.0,82.0,33.0,0.0
London Spirit,BC Cullen,2021-2021,96.0,20*,9.6,0.0,53.0,'4/32,23.13,0.0,8.0,0.0,-13.53
London Spirit,BR McDermott,2022-2022,4571.0,127,30.67,3.0,0.0,0,0.0,0.0,103.0,13.0,0.0
London Spirit,BTJ Wheal,2021-2022,48.0,16,6.0,0.0,86.0,'5/38,22.72,1.0,15.0,0.0,-16.72
London Spirit,CP Wood,2021-2023,554.0,31,11.54,0.0,214.0,'5/32,26.41,1.0,47.0,0.0,-14.86
London Spirit,D Wiese,2021-2021,4464.0,79*,23.01,0.0,324.0,'5/19,25.82,7.0,146.0,0.0,-2.81
London Spirit,DJ Bell-Drummond,2022-2024,4722.0,112*,30.86,2.0,5.0,'2/19,38.2,0.0,53.0,0.0,-7.33
London Spirit,DJ Mitchell,2023-2023,5178.0,88*,31.0,0.0,81.0,'4/32,24.75,0.0,122.0,0.0,6.25
London Spirit,DJ Worrall,2023-2024,172.0,62*,12.28,0.0,98.0,'4/23,28.12,0.0,26.0,0.0,-15.83
London Spirit,DW Lawrence,2021-2024,3154.0,93,24.64,0.0,57.0,'4/20,22.63,0.0,54.0,0.0,2.0
London Spirit,EJG Morgan,2021-2022,7780.0,91,26.02,0.0,0.0,0,0.0,0.0,160.0,0.0,0.0
London Spirit,GJ Maxwell,2022-2022,10425.0,154*,27.8,7.0,178.0,'3/10,30.58,0.0,239.0,0.0,-2.78
London Spirit,JA Thompson,2022-2023,1087.0,74,16.72,0.0,119.0,'5/21,24.76,1.0,40.0,0.0,-8.04
London Spirit,JB Cracknell,2021-2021,1148.0,77,22.5,0.0,0.0,0,0.0,0.0,25.0,0.0,0.0
London Spirit,JL Denly,2021-2021,6795.0,127,26.85,5.0,50.0,'4/19,25.98,0.0,108.0,0.0,0.87
London Spirit,JP Inglis,2021-2022,3462.0,118*,30.1,4.0,0.0,0,0.0,0.0,102.0,20.0,0.0
London Spirit,JW Dernbach,2021-2021,194.0,24*,7.46,0.0,183.0,'4/22,26.66,0.0,41.0,0.0,-19.2
London Spirit,KA Pollard,2022-2022,13537.0,104,31.33,1.0,326.0,'4/15,24.95,0.0,384.0,0.0,6.37
London Spirit,KK Jennings,2024-2024,2040.0,108,31.87,1.0,22.0,'4/37,28.54,0.0,22.0,0.0,3.32
London Spirit,LA Dawson,2022-2024,2817.0,82,17.94,0.0,237.0,'5/17,25.95,1.0,115.0,0.0,-8.01
London Spirit,LM Reece,2021-2021,2040.0,97*,21.93,0.0,33.0,'3/33,32.33,0.0,43.0,0.0,-10.39
London Spirit,MJJ Critchley,2023-2024,1973.0,80*,21.44,0.0,120.0,'5/28,24.73,1.0,43.0,0.0,-3.28
London Spirit,MS Crane,2021-2023,153.0,19,21.85,0.0,118.0,'4/24,23.43,0.0,29.0,0.0,-1.57
London Spirit,MS Pepper,2023-2024,2237.0,120*,26.63,2.0,0.0,0,0.0,0.0,36.0,2.0,0.0
London Spirit,MS Wade,2023-2023,5267.0,130*,26.73,1.0,0.0,0,0.0,0.0,150.0,20.0,0.0
London Spirit,Mohammad Amir,2021-2021,431.0,30,7.18,0.0,374.0,'6/17,22.44,2.0,40.0,0.0,-15.25
London Spirit,Mohammad Nabi,2021-2021,6193.0,89,20.99,0.0,376.0,'5/15,24.67,1.0,208.0,0.0,-3.67
London Spirit,NT Ellis,2022-2024,477.0,40,11.09,0.0,194.0,'4/6,23.55,0.0,57.0,0.0,-12.46
London Spirit,OJ Pope,2024-2024,1505.0,99*,27.36,0.0,0.0,0,0.0,0.0,29.0,3.0,0.0
London Spirit,OP Stone,2024-2024,170.0,22*,6.8,0.0,109.0,'4/14,26.65,0.0,33.0,0.0,-19.85
London Spirit,RE van der Merwe,2021-2021,3075.0,89*,21.35,0.0,328.0,'6/20,24.08,2.0,149.0,0.0,-2.73
London Spirit,RF Higgins,2024-2024,2095.0,77*,24.36,0.0,93.0,'5/13,25.74,1.0,39.0,0.0,-1.38
London Spirit,RJ Gleeson,2024-2024,57.0,8,5.18,0.0,129.0,'5/33,23.76,1.0,21.0,0.0,-18.58
London Spirit,RS Bopara,2021-2024,9486.0,108,27.65,2.0,291.0,'6/16,25.27,1.0,155.0,0.0,2.38
London Spirit,SO Hetmyer,2024-2024,5121.0,100,26.12,1.0,0.0,0,0.0,0.0,132.0,0.0,0.0
London Spirit,TG Southee,2023-2023,921.0,74,10.96,0.0,343.0,'6/16,24.3,4.0,131.0,0.0,-13.34
London Spirit,Z Crawley,2021-2023,1859.0,108*,24.46,1.0,0.0,0,0.0,0.0,39.0,0.0,0.0
Manchester Originals,AD Russell,2022-2022,9175.0,121*,26.51,2.0,474.0,'5/15,25.53,1.0,225.0,0.0,0.98
Manchester Originals,AJ Turner,2022-2023,3443.0,84*,25.31,0.0,34.0,'3/20,24.5,0.0,85.0,0.0,0.81
Manchester Originals,BA Raine,2023-2023,1391.0,113,18.54,1.0,132.0,'5/21,24.11,1.0,25.0,0.0,-5.56
Manchester Originals,C Munro,2021-2021,11223.0,114*,30.16,5.0,31.0,'4/15,32.8,0.0,131.0,0.0,-2.63
Manchester Originals,CG Harrison,2021-2023,227.0,23,10.31,0.0,53.0,'5/11,22.45,1.0,29.0,0.0,-12.13
Manchester Originals,CN Ackermann,2021-2022,4311.0,90*,26.28,0.0,93.0,'7/18,27.86,1.0,91.0,0.0,-1.57
Manchester Originals,CR Brathwaite,2021-2021,2385.0,64*,15.69,0.0,248.0,'4/14,25.75,0.0,108.0,0.0,-10.05
Manchester Originals,DA Douthwaite,2021-2021,630.0,53,17.02,0.0,57.0,'4/23,26.73,0.0,13.0,0.0,-9.7
Manchester Originals,FJ Klaassen,2021-2022,85.0,13,5.66,0.0,115.0,'5/19,25.77,1.0,40.0,0.0,-20.1
Manchester Originals,Fazalhaq Farooqi,2024-2024,46.0,16*,6.57,0.0,154.0,'5/9,19.81,4.0,16.0,0.0,-13.24
Manchester Originals,J Hull,2024-2024,26.0,12*,13.0,0.0,24.0,'3/28,27.04,0.0,4.0,0.0,-14.04
Manchester Originals,J Overton,2023-2024,1601.0,83*,21.06,0.0,118.0,'5/47,27.64,1.0,87.0,0.0,-6.57
Manchester Originals,JB Little,2022-2023,220.0,27*,12.94,0.0,160.0,'5/13,23.41,1.0,47.0,0.0,-10.47
Manchester Originals,JC Buttler,2021-2023,12613.0,124,35.62,8.0,0.0,0,0.0,0.0,263.0,45.0,0.0
Manchester Originals,JC Tongue,2023-2023,4.0,2*,4.0,0.0,15.0,'3/32,26.46,0.0,5.0,0.0,-22.46
Manchester Originals,JM Clarke,2021-2021,5269.0,136,25.82,4.0,0.0,0,0.0,0.0,84.0,6.0,0.0
Manchester Originals,LH Ferguson,2021-2021,288.0,30,11.07,0.0,218.0,'5/21,22.31,1.0,48.0,0.0,-11.23
Manchester Originals,LJ Evans,2022-2023,6961.0,118*,30.0,3.0,1.0,'1/5,35.0,0.0,138.0,1.0,-4.99
Manchester Originals,MDE Holden,2023-2024,2030.0,121*,26.71,2.0,0.0,0,0.0,0.0,29.0,0.0,0.0
Manchester Originals,MF Hurst,2024-2024,441.0,78,22.05,0.0,0.0,0,0.0,0.0,11.0,1.0,0.0
Manchester Originals,MT Stanley,2022-2022,10.0,7,5.0,0.0,12.0,'2/24,27.75,0.0,0.0,0.0,-22.74
Manchester Originals,MW Parkinson,2021-2022,81.0,18,4.5,0.0,155.0,'4/9,18.89,0.0,14.0,0.0,-14.39
Manchester Originals,PD Salt,2021-2024,6918.0,119,27.12,3.0,0.0,0,0.0,0.0,154.0,14.0,0.0
Manchester Originals,PI Walter,2022-2024,2094.0,78,19.94,0.0,105.0,'3/20,25.2,0.0,78.0,0.0,-5.26
Manchester Originals,RJ Gleeson,2022-2023,57.0,8,5.18,0.0,129.0,'5/33,23.76,1.0,21.0,0.0,-18.58
Manchester Originals,SA Abbott,2022-2022,929.0,110*,11.91,1.0,250.0,'5/16,20.88,2.0,100.0,0.0,-8.97
Manchester Originals,SR Hain,2021-2021,4576.0,112*,38.77,1.0,0.0,0,0.0,0.0,79.0,0.0,0.0
Manchester Originals,ST Finn,2021-2021,79.0,11*,8.77,0.0,176.0,'5/16,22.43,1.0,43.0,0.0,-13.65
Manchester Originals,SW Currie,2024-2024,82.0,26*,13.66,0.0,55.0,'4/24,20.2,0.0,17.0,0.0,-6.53
Manchester Originals,Sikandar Raza,2024-2024,5985.0,133*,26.25,1.0,178.0,'5/18,27.01,1.0,121.0,0.0,-0.76
Manchester Originals,T Stubbs,2022-2022,2829.0,80*,32.51,0.0,11.0,'2/6,29.9,0.0,78.0,3.0,2.6
Manchester Originals,TA Lammonby,2021-2022,904.0,90,18.83,0.0,15.0,'2/32,30.53,0.0,44.0,0.0,-11.69
Manchester Originals,TH Aspinwall,2024-2024,27.0,18*,13.5,0.0,5.0,'4/18,32.4,0.0,1.0,0.0,-18.89
Manchester Originals,TW Hartley,2021-2024,273.0,39,11.37,0.0,73.0,'4/16,26.41,0.0,35.0,0.0,-15.03
Manchester Originals,Usama Mir,2023-2024,488.0,39,8.71,0.0,171.0,'6/40,23.31,1.0,57.0,0.0,-14.6
Manchester Originals,WL Madsen,2022-2024,4965.0,109*,30.64,2.0,22.0,'2/20,36.81,0.0,80.0,0.0,-6.17
Manchester Originals,Zaman Khan,2023-2023,75.0,9*,7.5,0.0,131.0,'4/16,24.3,0.0,22.0,0.0,-16.8
Northern Superchargers,A Lyth,2021-2023,4817.0,161,24.82,1.0,25.0,'5/31,27.36,1.0,102.0,0.0,-2.53
Northern Superchargers,AJ Hose,2022-2024,3916.0,119,28.79,2.0,0.0,0,0.0,0.0,79.0,0.0,0.0
Northern Superchargers,AU Rashid,2021-2024,970.0,36*,11.41,0.0,362.0,'4/2,22.76,0.0,84.0,0.0,-11.35
Northern Superchargers,BA Carse,2021-2023,783.0,58,17.02,0.0,53.0,'3/23,35.32,0.0,33.0,0.0,-18.29
Northern Superchargers,BA Raine,2021-2022,1391.0,113,18.54,1.0,132.0,'5/21,24.11,1.0,25.0,0.0,-5.56
Northern Superchargers,BA Stokes,2021-2024,3027.0,107*,24.41,2.0,93.0,'4/16,30.91,0.0,74.0,0.0,-6.5
Northern Superchargers,BJ Dwarshuis,2024-2024,845.0,66,18.36,0.0,183.0,'5/21,23.36,2.0,34.0,0.0,-4.99
Northern Superchargers,CA Lynn,2021-2021,8304.0,113*,32.43,5.0,3.0,'2/15,31.0,0.0,72.0,0.0,1.43
Northern Superchargers,CF Parkinson,2021-2024,317.0,27*,11.32,0.0,148.0,'4/20,22.03,0.0,22.0,0.0,-10.71
Northern Superchargers,CN Miles,2022-2022,58.0,11*,7.25,0.0,67.0,'4/29,23.82,0.0,34.0,0.0,-16.57
Northern Superchargers,D Wiese,2022-2023,4464.0,79*,23.01,0.0,324.0,'5/19,25.82,7.0,146.0,0.0,-2.81
Northern Superchargers,DJ Bravo,2022-2022,6970.0,70*,22.33,0.0,631.0,'5/23,24.4,2.0,275.0,0.0,-2.06
Northern Superchargers,DJ Vilas,2021-2021,4235.0,75*,28.04,0.0,0.0,0,0.0,0.0,116.0,30.0,0.0
Northern Superchargers,DJ Willey,2021-2022,4286.0,118,22.32,2.0,333.0,'4/7,23.32,0.0,145.0,0.0,-1.0
Northern Superchargers,DY Pennington,2024-2024,68.0,10*,7.55,0.0,55.0,'4/9,28.76,0.0,19.0,0.0,-21.2
Northern Superchargers,F du Plessis,2022-2022,11404.0,120*,32.58,6.0,50.0,'5/19,18.34,2.0,206.0,0.0,14.24
Northern Superchargers,G Clark,2024-2024,3156.0,102*,25.45,2.0,0.0,0,0.0,0.0,43.0,0.0,0.0
Northern Superchargers,HC Brook,2021-2024,3449.0,105*,32.84,3.0,1.0,'1/13,26.0,0.0,90.0,0.0,6.84
Northern Superchargers,J Clark,2024-2024,1211.0,60,20.18,0.0,75.0,'4/22,29.01,0.0,45.0,0.0,-8.82
Northern Superchargers,JA Simpson,2021-2022,2859.0,84*,21.65,0.0,0.0,0,0.0,0.0,94.0,30.0,0.0
Northern Superchargers,JA Thompson,2021-2021,1087.0,74,16.72,0.0,119.0,'5/21,24.76,1.0,40.0,0.0,-8.04
Northern Superchargers,MA Jones,2024-2024,1082.0,86,24.04,0.0,0.0,0,0.0,0.0,18.0,0.0,0.0
Northern Superchargers,MD Fisher,2021-2021,61.0,19,8.71,0.0,46.0,'5/22,27.1,1.0,12.0,0.0,-18.39
Northern Superchargers,MJ Potts,2021-2024,203.0,40*,16.91,0.0,63.0,'3/8,26.2,0.0,19.0,0.0,-9.28
Northern Superchargers,MJ Santner,2024-2024,2374.0,92*,22.82,0.0,220.0,'4/11,24.43,0.0,86.0,0.0,-1.6
Northern Superchargers,MS Pepper,2022-2022,2237.0,120*,26.63,2.0,0.0,0,0.0,0.0,36.0,2.0,0.0
Northern Superchargers,MW Short,2023-2024,2982.0,109,26.62,2.0,48.0,'5/22,30.18,1.0,71.0,0.0,-3.56
Northern Superchargers,Mujeeb Ur Rahman,2021-2021,357.0,34,8.3,0.0,276.0,'5/15,23.68,2.0,47.0,0.0,-15.38
Northern Superchargers,N Pooran,2024-2024,9052.0,102*,29.29,3.0,0.0,0,0.0,0.0,230.0,35.0,0.0
Northern Superchargers,OG Robinson,2024-2024,163.0,31,9.58,0.0,63.0,'4/15,27.36,0.0,24.0,0.0,-17.77
Northern Superchargers,PR Brown,2024-2024,64.0,10*,8.0,0.0,127.0,'4/21,23.88,0.0,32.0,0.0,-15.88
Northern Superchargers,RE van der Merwe,2022-2022,3075.0,89*,21.35,0.0,328.0,'6/20,24.08,2.0,149.0,0.0,-2.73
