Player,Span,Team,Country,SR,Bowling Style
MP Breetzke,2023-2025,Durban's Super Giants,South Africa,136.9,
CJ Dala,2023-2025,Durban's Super Giants,South Africa,92.5,Medium
A Dananjaya,2023-2023,Durban's Super Giants,Sri Lanka,77.2,Offbreak
Q de Kock,2023-2025,Durban's Super Giants,South Africa,137.7,
T de Zorzi,2024-2024,Durban's Super Giants,Tshwane Spartans,115.0,Offbreak
RJ Gleeson,2024-2024,Durban's Super Giants,England,70.8,Medium
SR Harmer,2023-2023,Durban's Super Giants,Jozi Stars,130.2,Offbreak
JO Holder,2023-2023,Durban's Super Giants,West Indies,137.0,Medium
C Jonker,2023-2023,Durban's Super Giants,South Africa,126.2,Medium
BA King,2025-2025,Durban's Super Giants,West Indies,132.5,
CJ King,2025-2025,Durban's Super Giants,Durban's Super Giants,,Medium
H Klaasen,2023-2025,Durban's Super Giants,South Africa,155.2,None
BR McDermott,2023-2023,Durban's Super Giants,Australia,136.2,Medium
KA Maharaj,2023-2025,Durban's Super Giants,South Africa,92.6,Orthodox
KR Mayers,2023-2024,Durban's Super Giants,West Indies,135.3,Medium
PWA Mulder,2023-2025,Durban's Super Giants,South Africa,131.1,Medium
Naveen-ul-Haq,2024-2025,Durban's Super Giants,Afghanistan,98.0,Medium
Noor Ahmad,2024-2025,Durban's Super Giants,Afghanistan,95.8,Chinaman
B Parsons,2025-2025,Durban's Super Giants,Durban's Super Giants,136.5,Orthodox
KMA Paul,2023-2024,Durban's Super Giants,West Indies,125.3,Medium
N Pooran,2024-2024,Durban's Super Giants,West Indies,149.6,
D Pretorius,2023-2025,Durban's Super Giants,South Africa,138.4,Medium
PBB Rajapaksa,2024-2024,Durban's Super Giants,Sri Lanka,137.2,Medium
JF Smith,2025-2025,Durban's Super Giants,South Africa,87.5,Medium
JT Smuts,2024-2025,Durban's Super Giants,South Africa,122.8,Orthodox
MP Stoinis,2024-2025,Durban's Super Giants,Australia,137.1,Medium
P Subrayen,2023-2025,Durban's Super Giants,Dolphins,62.2,Offbreak
RJW Topley,2023-2024,Durban's Super Giants,England,96.2,Medium
GC Viljoen,2023-2023,Durban's Super Giants,Chittagong Vikings,122.4,Medium
DJ Willey,2023-2023,Durban's Super Giants,England,135.9,Medium
KS Williamson,2025-2025,Durban's Super Giants,New Zealand,125.3,Offbreak
CR Woakes,2025-2025,Durban's Super Giants,England,125.9,Medium
MM Ali,2024-2025,Joburg Super Kings,England,139.7,Offbreak
JM Bairstow,2025-2025,Joburg Super Kings,England,141.8,
DAJ Bracewell,2024-2024,Joburg Super Kings,New Zealand,153.8,Medium
N Brand,2023-2023,Joburg Super Kings,Joburg Super Kings,100.0,Orthodox
N Burger,2023-2024,Joburg Super Kings,South Africa,54.4,Medium
G Coetzee,2023-2025,Joburg Super Kings,South Africa,101.5,Fast
DP Conway,2025-2025,Joburg Super Kings,New Zealand,132.7,Medium
SJ Cook,2024-2024,Joburg Super Kings,Joburg Super Kings,95.6,Fast
F du Plessis,2023-2025,Joburg Super Kings,South Africa,139.2,Legbreak
JL du Plooy,2023-2025,Joburg Super Kings,Dubai Capitals,138.0,Orthodox
D Ferreira,2023-2025,Joburg Super Kings,South Africa,173.2,Offbreak
AD Galiem,2024-2024,Joburg Super Kings,South Africa,87.2,Medium
GHS Garton,2023-2023,Joburg Super Kings,England,134.6,Fast
L Gregory,2023-2023,Joburg Super Kings,England,140.8,Medium
RR Hendricks,2023-2024,Joburg Super Kings,South Africa,128.7,Medium
R Herrmann,2024-2024,Joburg Super Kings,Joburg Super Kings,88.2,
Imran Tahir,2024-2025,Joburg Super Kings,South Africa,101.3,Legbreak
E Jones,2025-2025,Joburg Super Kings,Central Sparks,101.9,Medium
AS Joseph,2023-2023,Joburg Super Kings,West Indies,107.1,Medium
JP King,2025-2025,Joburg Super Kings,Joburg Super Kings,90.0,Offbreak
WJ Lubbe,2025-2025,Joburg Super Kings,South Africa,128.9,Offbreak
WL Madsen,2024-2024,Joburg Super Kings,Italy,138.4,Offbreak
BS Makhanya,2023-2025,Joburg Super Kings,Cape Town Blitz,121.1,Medium
JN Malan,2023-2023,Joburg Super Kings,South Africa,131.5,Legbreak
M Pathirana,2025-2025,Joburg Super Kings,Sri Lanka,55.2,Medium
AM Phangiso,2023-2024,Joburg Super Kings,South Africa,79.6,Orthodox
T Shamsi,2025-2025,Joburg Super Kings,South Africa,51.5,Chinaman
R Shepherd,2023-2024,Joburg Super Kings,West Indies,155.5,Medium
MP Siboto,2023-2023,Joburg Super Kings,Cape Town Blitz,104.8,Medium
KI Simmonds,2023-2024,Joburg Super Kings,Joburg Super Kings,82.1,Orthodox
L Sipamla,2025-2025,Joburg Super Kings,South Africa,72.4,Fast
M Theekshana,2023-2025,Joburg Super Kings,Sri Lanka,68.1,Offbreak
K Verreynne,2023-2023,Joburg Super Kings,Cape Town Blitz,144.4,Offbreak
GC Viljoen,2025-2025,Joburg Super Kings,Chittagong Vikings,122.4,Medium
MS Wade,2023-2023,Joburg Super Kings,Australia,137.4,
D Wiese,2024-2025,Joburg Super Kings,South Africa,141.5,Medium
LB Williams,2023-2024,Joburg Super Kings,South Africa,57.4,Medium
Zahir Khan,2024-2024,Joburg Super Kings,Afghanistan,76.9,Chinaman
JC Archer,2023-2023,MI Cape Town,England,138.3,Fast
Azmatullah Omarzai,2025-2025,MI Cape Town,Afghanistan,130.8,Medium
CG Benjamin,2025-2025,MI Cape Town,Sharjah Warriors,136.7,Medium
C Bosch,2025-2025,MI Cape Town,South Africa,111.4,Medium
TA Boult,2025-2025,MI Cape Town,New Zealand,116.7,Medium
D Brevis,2023-2025,MI Cape Town,South Africa,154.9,Legbreak
SM Curran,2023-2024,MI Cape Town,England,137.5,Medium
TH David,2023-2023,MI Cape Town,Singapore,161.9,Offbreak
C Esterhuizen,2024-2025,MI Cape Town,Abu Dhabi Knight Riders,116.0,
BE Hendricks,2023-2024,MI Cape Town,South Africa,77.1,Medium
RR Hendricks,2025-2025,MI Cape Town,South Africa,128.7,Medium
CA Ingram,2025-2025,MI Cape Town,South Africa,140.9,
D Jansen,2023-2023,MI Cape Town,Isle of Man,101.2,Medium
TP Kaber,2024-2025,MI Cape Town,MI Cape Town,117.2,Chinaman
GF Linde,2023-2025,MI Cape Town,South Africa,139.5,Orthodox
LS Livingstone,2024-2024,MI Cape Town,England,144.4,Legbreak
T Luus,2025-2025,MI Cape Town,MI New York,100.0,Medium
WB Marshall,2023-2023,MI Cape Town,Durban Heat,116.7,Medium
DL Piedt,2025-2025,MI Cape Town,Cape Cobras,92.3,Offbreak
KA Pollard,2024-2024,MI Cape Town,West Indies,149.9,Medium
D Potgieter,2023-2025,MI Cape Town,St Lucia Kings,144.5,Medium
MJ Potts,2025-2025,MI Cape Town,England,124.1,Medium
K Rabada,2023-2025,MI Cape Town,South Africa,109.2,Fast
Rashid Khan,2023-2025,MI Cape Town,Afghanistan,142.2,Legbreak
RD Rickelton,2023-2025,MI Cape Town,South Africa,146.7,
G Roelofsen,2023-2023,MI Cape Town,MI Cape Town,125.5,
Sediqullah Atal,2025-2025,MI Cape Town,Afghanistan,123.7,
OF Smith,2023-2023,MI Cape Town,West Indies,128.8,Medium
OP Stone,2023-2024,MI Cape Town,England,89.2,Fast
N Thushara,2024-2024,MI Cape Town,Sri Lanka,65.1,Medium
HE van der Dussen,2023-2025,MI Cape Town,South Africa,130.3,Legbreak
N van Heerden,2024-2024,MI Cape Town,MI Cape Town,,Fast
Waqar Salamkheil,2023-2023,MI Cape Town,Hobart Hurricanes,48.8,Chinaman
FD Adams,2023-2023,Paarl Royals,Cape Town Blitz,105.9,Medium
FA Allen,2024-2024,Paarl Royals,West Indies,141.6,Orthodox
C Bosch,2023-2023,Paarl Royals,South Africa,111.4,Medium
JC Buttler,2023-2024,Paarl Royals,England,147.0,
KJ Dudgeon,2025-2025,Paarl Royals,Paarl Royals,50.0,Medium
BC Fortuin,2023-2025,Paarl Royals,South Africa,96.9,Orthodox
AD Galiem,2025-2025,Paarl Royals,South Africa,87.2,Medium
SR Hain,2025-2025,Paarl Royals,Brisbane Heat,134.1,Offbreak
RA Herman,2025-2025,Paarl Royals,South Africa,129.3,
E Jones,2023-2024,Paarl Royals,Central Sparks,101.9,Medium
KD Karthik,2025-2025,Paarl Royals,India,136.8,
WJ Lubbe,2023-2024,Paarl Royals,South Africa,128.9,Offbreak
OC McCoy,2024-2024,Paarl Royals,West Indies,102.1,Medium
E Malinga,2025-2025,Paarl Royals,Sunrisers Hyderabad,109.5,Medium
I Manack,2023-2023,Paarl Royals,Tshwane Spartans,133.3,Offbreak
KT Maphaka,2025-2025,Paarl Royals,South Africa,94.4,Medium
D Marais,2025-2025,Paarl Royals,Paarl Royals,66.7,
DA Miller,2023-2025,Paarl Royals,South Africa,137.5,Offbreak
EJG Morgan,2023-2023,Paarl Royals,England,130.9,Medium
Mujeeb Ur Rahman,2025-2025,Paarl Royals,Afghanistan,104.2,Offbreak
L Ngidi,2023-2025,Paarl Royals,South Africa,77.5,Fast
MJ Owen,2025-2025,Paarl Royals,Australia,183.4,Medium
N Peter,2024-2025,Paarl Royals,West Indies,116.0,Legbreak
AL Phehlukwayo,2023-2025,Paarl Royals,South Africa,116.4,Medium
LG Pretorius,2025-2025,Paarl Royals,South Africa,152.1,
JE Root,2025-2025,Paarl Royals,England,130.9,Offbreak
JJ Roy,2023-2024,Paarl Royals,England,140.0,
T Shamsi,2023-2024,Paarl Royals,South Africa,51.5,Chinaman
RR Simmonds,2023-2023,Paarl Royals,Barbados Royals,230.8,Medium
PR Stirling,2023-2023,Paarl Royals,Ireland,141.4,Offbreak
JA Turner,2024-2024,Paarl Royals,England,60.0,Medium
M Van Buuren,2023-2025,Paarl Royals,Paarl Royals,107.9,Legbreak
DJ Vilas,2023-2024,Paarl Royals,Cape Cobras,131.4,
DN Wellalage,2025-2025,Paarl Royals,Sri Lanka,109.6,Orthodox
Codi Yusuf,2023-2024,Paarl Royals,Paarl Royals,100.0,Medium
MJ Ackerman,2025-2025,Pretoria Capitals,Cape Town Blitz,120.0,Offbreak
CN Ackermann,2024-2024,Pretoria Capitals,Netherlands,125.1,Offbreak
JP Behrendorff,2025-2025,Pretoria Capitals,Australia,103.5,Medium
M Boast,2025-2025,Pretoria Capitals,Pretoria Capitals,144.4,Fast
C Bosch,2024-2024,Pretoria Capitals,South Africa,111.4,Medium
E Bosch,2023-2025,Pretoria Capitals,Barbados Royals,100.5,Fast
S Dadswell,2023-2024,Pretoria Capitals,Lahore Qalandars,95.5,Medium
TB de Bruyn,2023-2024,Pretoria Capitals,South Africa,119.6,Medium
DM Dupavillon,2023-2025,Pretoria Capitals,Trinbago Knight Riders,75.8,Fast
C Fortuin,2023-2023,Pretoria Capitals,Pretoria Capitals,78.6,
CA Ingram,2023-2024,Pretoria Capitals,South Africa,140.9,
WG Jacks,2023-2025,Pretoria Capitals,England,155.6,Offbreak
K Lion-Cachet,2025-2025,Pretoria Capitals,South Africa,123.0,
JB Little,2023-2023,Pretoria Capitals,Ireland,82.3,Fast
LS Livingstone,2025-2025,Pretoria Capitals,England,144.4,Legbreak
BKG Mendis,2023-2023,Pretoria Capitals,Sri Lanka,135.5,Legbreak
S Muthusamy,2023-2025,Pretoria Capitals,South Africa,110.7,Orthodox
JDS Neesham,2023-2025,Pretoria Capitals,New Zealand,140.9,Medium
A Nortje,2023-2023,Pretoria Capitals,South Africa,95.0,Fast
WD Parnell,2023-2024,Pretoria Capitals,South Africa,114.8,Medium
GG Peters,2025-2025,Pretoria Capitals,Pretoria Capitals,100.0,Fast
M Pretorius,2023-2025,Pretoria Capitals,Jamaica Tallawahs,122.0,Medium
Rahmanullah Gurbaz,2025-2025,Pretoria Capitals,Afghanistan,142.7,
AU Rashid,2023-2024,Pretoria Capitals,England,108.0,Legbreak
TS Rogers,2025-2025,Pretoria Capitals,Hobart Hurricanes,126.0,Medium
RR Rossouw,2023-2025,Pretoria Capitals,South Africa,147.9,Offbreak
PD Salt,2023-2024,Pretoria Capitals,England,155.9,Offbreak
KI Simmonds,2025-2025,Pretoria Capitals,Joburg Super Kings,82.1,Orthodox
WCF Smeed,2025-2025,Pretoria Capitals,St Kitts and Nevis Patriots,148.7,Offbreak
S Stolk,2025-2025,Pretoria Capitals,Pretoria Capitals,95.2,
AJ Turner,2025-2025,Pretoria Capitals,Australia,140.6,Offbreak
T van Vuuren,2025-2025,Pretoria Capitals,Pretoria Capitals,,Medium
K Verreynne,2024-2025,Pretoria Capitals,Cape Town Blitz,144.4,Offbreak
GC Viljoen,2024-2024,Pretoria Capitals,Chittagong Vikings,122.4,Medium
TB Abell,2023-2025,Sunrisers Eastern Cape,Brisbane Heat,133.5,Medium
MJ Ackerman,2023-2023,Sunrisers Eastern Cape,Cape Town Blitz,120.0,Offbreak
OEG Baartman,2023-2025,Sunrisers Eastern Cape,South Africa,42.1,Medium
T Bavuma,2023-2024,Sunrisers Eastern Cape,South Africa,120.5,Medium
DG Bedingham,2025-2025,Sunrisers Eastern Cape,Cape Town Blitz,133.2,
BA Carse,2023-2023,Sunrisers Eastern Cape,England,139.7,Fast
JM Cox,2023-2023,Sunrisers Eastern Cape,England,142.8,
MS Crane,2023-2023,Sunrisers Eastern Cape,England,95.5,Legbreak
Z Crawley,2025-2025,Sunrisers Eastern Cape,Hobart Hurricanes,139.2,Offbreak
LA Dawson,2024-2025,Sunrisers Eastern Cape,England,121.4,Orthodox
T de Zorzi,2025-2025,Sunrisers Eastern Cape,Tshwane Spartans,115.0,Offbreak
SJ Erwee,2023-2023,Sunrisers Eastern Cape,Durban Heat,119.9,Offbreak
JK Fuller,2023-2023,Sunrisers Eastern Cape,Fortune Barishal,140.2,Fast
RJ Gleeson,2025-2025,Sunrisers Eastern Cape,England,70.8,Medium
A Gqamane,2023-2023,Sunrisers Eastern Cape,Cape Town Blitz,200.0,Medium
SR Harmer,2024-2025,Sunrisers Eastern Cape,Jozi Stars,130.2,Offbreak
J Hermann,2023-2025,Sunrisers Eastern Cape,Sunrisers Eastern Cape,113.3,
M Jansen,2023-2025,Sunrisers Eastern Cape,South Africa,136.9,Fast
PE Kruger,2024-2025,Sunrisers Eastern Cape,South Africa,119.1,Medium
SSB Magala,2023-2023,Sunrisers Eastern Cape,South Africa,114.1,Medium
DJ Malan,2024-2024,Sunrisers Eastern Cape,England,131.8,Legbreak
AK Markram,2023-2025,Sunrisers Eastern Cape,South Africa,136.8,Offbreak
C Overton,2025-2025,Sunrisers Eastern Cape,MI Emirates,133.1,Medium
AM Rossington,2023-2024,Sunrisers Eastern Cape,Durdanto Dhaka,146.5,
A Simelane,2025-2025,Sunrisers Eastern Cape,South Africa,81.7,Fast
JT Smuts,2023-2023,Sunrisers Eastern Cape,South Africa,122.8,Orthodox
T Stubbs,2023-2025,Sunrisers Eastern Cape,South Africa,144.2,Offbreak
B Swanepoel,2024-2025,Sunrisers Eastern Cape,Sunrisers Eastern Cape,72.2,Fast
RE van der Merwe,2023-2023,Sunrisers Eastern Cape,South Africa,134.9,Orthodox
DJ Worrall,2024-2024,Sunrisers Eastern Cape,Melbourne Stars,99.5,Medium
