Player,Span,Team
Aamer Yamin,2017-2018,Islamabad United
KJ Abbott,2018-2018,Islamabad United
Abdullah Shafique,2022-2025,Islamabad United
Adnan Rasool,2016-2016,Islamabad United
Agha Salman,2018-2021,Islamabad United
Ahmed Daniyal,2021-2021,Islamabad United
Ahsan Hafeez,2023-2024,Islamabad United
Aizaz Cheema,2019-2019,Islamabad United
CJ Anderson,2019-2019,Islamabad United
Asif Afridi,2025-2025,Islamabad United
Asif Ali,2025-2025,Islamabad United
Azhar Ali,2016-2016,Islamabad United
Bilal Asif,2018-2018,Islamabad United
Bilawal Bhatti,2017-2017,Islamabad United
SW Billings,2023-2025,Islamabad United
CR Brathwaite,2019-2024,Islamabad United
DJ Bravo,2016-2016,Islamabad United
HC Brook,2022-2022,Islamabad United
KK Cooper,2016-2016,Islamabad United
TK Curran,2025-2025,Islamabad United
S Dadswell,2023-2023,Islamabad United
TH David,2021-2021,Islamabad United
LA Dawson,2023-2023,Islamabad United
CS Delport,2016-2018,Islamabad United
JL Denly,2021-2021,Islamabad United
AP Devcich,2018-2019,Islamabad United
AB de Villiers,2019-2019,Islamabad United
Dilbar Hussain,2020-2023,Islamabad United
BR Dunk,2020-2022,Islamabad United
Ehsan Adil,2016-2016,Islamabad United
GD Elliott,2017-2017,Islamabad United
Fakhar Zaman,2017-2025,Islamabad United
JP Faulkner,2021-2021,Islamabad United
Fawad Ahmed,2022-2022,Islamabad United
D Foxcroft,2022-2022,Islamabad United
Gauhar Ali,2019-2019,Islamabad United
CH Gayle,2016-2016,Islamabad United
Ghulam Mudassar,2017-2017,Islamabad United
Gulraiz Sadaf,2018-2018,Islamabad United
DAS Gunaratne,2019-2019,Islamabad United
Hammad Azam,2016-2016,Islamabad United
Haris Rauf,2019-2025,Islamabad United
Haris Sohail,2019-2019,Islamabad United
Hassan Khan,2019-2019,Islamabad United
SD Hope,2023-2024,Islamabad United
Hussain Talat,2023-2023,Islamabad United
Imran Khan,2018-2018,Islamabad United
Jahandad Khan,2024-2025,Islamabad United
Kamran Ghulam,2022-2024,Islamabad United
S Lamichhane,2019-2019,Islamabad United
GF Linde,2024-2024,Islamabad United
CA Lynn,2020-2020,Islamabad United
Maaz Khan,2020-2020,Islamabad United
MJ McClenaghan,2018-2018,Islamabad United
BB McCullum,2017-2018,Islamabad United
BAW Mendis,2016-2016,Islamabad United
Mirza Baig,2023-2024,Islamabad United
DJ Mitchell,2025-2025,Islamabad United
Mohammad Azab,2025-2025,Islamabad United
Muhammad Faizan,2020-2021,Islamabad United
Mohammad Hafeez,2019-2022,Islamabad United
Mohammad Imran,2024-2024,Islamabad United
Mohammad Irfan,2017-2017,Islamabad United
Mohammad Naeem,2025-2025,Islamabad United
Mohammad Rizwan,2016-2017,Islamabad United
Muhammad Akhlaq,2025-2025,Islamabad United
Mustafizur Rahman,2018-2018,Islamabad United
SP Narine,2017-2018,Islamabad United
Naved Yasin,2016-2016,Islamabad United
SR Patel,2020-2022,Islamabad United
MDKJ Perera,2025-2025,Islamabad United
S Prasanna,2020-2020,Islamabad United
Rahat Ali,2019-2019,Islamabad United
PBB Rajapaksa,2025-2025,Islamabad United
Raja Farzan,2020-2020,Islamabad United
D Ramdin,2018-2018,Islamabad United
Rashid Khan,2021-2023,Islamabad United
Raza Hasan,2018-2018,Islamabad United
Rishad Hossain,2025-2025,Islamabad United
JJ Roy,2017-2017,Islamabad United
Saad Ali,2019-2019,Islamabad United
Sahibzada Farhan,2024-2024,Islamabad United
Salman Butt,2019-2020,Islamabad United
Salman Fayyaz,2024-2024,Islamabad United
Salman Irshad,2018-2020,Islamabad United
Salman Mirza,2021-2025,Islamabad United
PD Salt,2022-2022,Islamabad United
Shaheen Shah Afridi,2018-2025,Islamabad United
Shakib Al Hasan,2025-2025,Islamabad United
Shawaiz Irfan,2023-2023,Islamabad United
Sikandar Raza,2023-2025,Islamabad United
Sohaib Maqsood,2016-2016,Islamabad United
Sohail Akhtar,2018-2022,Islamabad United
Sohail Khan,2018-2018,Islamabad United
Sohail Tanvir,2017-2017,Islamabad United
Tamim Iqbal,2020-2020,Islamabad United
BRM Taylor,2019-2019,Islamabad United
Tayyab Abbas,2024-2024,Islamabad United
RN ten Doeschate,2019-2019,Islamabad United
LJ Tucker,2024-2024,Islamabad United
Umair Masood,2019-2019,Islamabad United
Umar Akmal,2016-2018,Islamabad United
Usman Shinwari,2020-2020,Islamabad United
HE van der Dussen,2024-2024,Islamabad United
DJ Vilas,2020-2020,Islamabad United
GC Viljoen,2019-2019,Islamabad United
MH Wessels,2019-2019,Islamabad United
D Wiese,2019-2025,Islamabad United
Yasir Shah,2017-2019,Islamabad United
Zafar Gohar,2016-2016,Islamabad United
Zaman Khan,2022-2025,Islamabad United
Zeeshan Ashraf,2021-2022,Islamabad United
Zia-ul-Haq,2016-2016,Islamabad United
Zohaib Khan,2016-2016,Islamabad United
Abrar Ahmed,2023-2023,Karachi Kings
Agha Salman,2024-2025,Karachi Kings
Ahmed Safi Abdullah,2020-2020,Karachi Kings
Akif Javed,2020-2021,Karachi Kings
Ali Khan,2021-2021,Karachi Kings
Amad Butt,2017-2020,Karachi Kings
Ashar Zaidi,2016-2016,Karachi Kings
Asif Ali,2016-2023,Karachi Kings
Athar Mahmood,2022-2022,Karachi Kings
Azam Khan,2022-2025,Karachi Kings
Azhar Mahmood,2016-2016,Karachi Kings
Babar Azam,2016-2016,Karachi Kings
S Badree,2016-2017,Karachi Kings
IR Bell,2019-2019,Karachi Kings
SW Billings,2016-2017,Karachi Kings
JM Cox,2024-2024,Karachi Kings
TK Curran,2023-2023,Karachi Kings
Danish Aziz,2022-2022,Karachi Kings
LA Dawson,2022-2022,Karachi Kings
M de Lange,2022-2022,Karachi Kings
CS Delport,2019-2019,Karachi Kings
BM Duckett,2017-2017,Karachi Kings
JP Duminy,2018-2018,Karachi Kings
BJ Dwarshuis,2025-2025,Karachi Kings
Faheem Ashraf,2018-2024,Karachi Kings
Fawad Ahmed,2021-2021,Karachi Kings
Fazalhaq Farooqi,2023-2023,Karachi Kings
ST Finn,2018-2018,Karachi Kings
MW Forde,2024-2024,Karachi Kings
Ghazi Ghori,2025-2025,Karachi Kings
AGS Gous,2025-2025,Karachi Kings
L Gregory,2021-2021,Karachi Kings
MJ Guptill,2024-2024,Karachi Kings
BJ Haddin,2016-2017,Karachi Kings
Haider Ali,2024-2025,Karachi Kings
AD Hales,2018-2025,Karachi Kings
Hasan Ali,2021-2023,Karachi Kings
Hasan Nawaz,2023-2023,Karachi Kings
JO Holder,2025-2025,Karachi Kings
Hunain Shah,2024-2025,Karachi Kings
Hussain Talat,2017-2021,Karachi Kings
Iftikhar Ahmed,2018-2021,Karachi Kings
Imad Wasim,2024-2025,Karachi Kings
Imran Khalid,2016-2017,Karachi Kings
CA Ingram,2020-2020,Karachi Kings
WG Jacks,2022-2022,Karachi Kings
Kamran Ghulam,2016-2016,Karachi Kings
Khalid Latif,2016-2016,Karachi Kings
UT Khawaja,2021-2021,Karachi Kings
BA King,2021-2021,Karachi Kings
OC McCoy,2024-2024,Karachi Kings
DJ Malan,2020-2020,Karachi Kings
KR Mayers,2025-2025,Karachi Kings
RP Meredith,2025-2025,Karachi Kings
TS Mills,2024-2025,Karachi Kings
Misbah-ul-Haq,2016-2018,Karachi Kings
Mohammad Irfan,2016-2017,Karachi Kings
Mohammad Nawaz,2025-2025,Karachi Kings
Mohammad Sami,2016-2019,Karachi Kings
Mohammad Wasim,2021-2023,Karachi Kings
Mubasir Khan,2022-2023,Karachi Kings
Muhammad Akhlaq,2021-2022,Karachi Kings
Muhammad Hurraira,2022-2022,Karachi Kings
Muhammad Musa,2019-2022,Karachi Kings
Muhammad Shahzad,2025-2025,Karachi Kings
C Munro,2020-2025,Karachi Kings
Naseem Shah,2024-2025,Karachi Kings
Nasir Nawaz,2019-2022,Karachi Kings
JDS Neesham,2025-2025,Karachi Kings
WD Parnell,2019-2019,Karachi Kings
SR Patel,2018-2019,Karachi Kings
N Pooran,2017-2017,Karachi Kings
Rafatullah Mohmand,2017-2017,Karachi Kings
Rahmanullah Gurbaz,2022-2023,Karachi Kings
Rizwan Hussain,2019-2020,Karachi Kings
Rohail Nazir,2021-2021,Karachi Kings
L Ronchi,2018-2020,Karachi Kings
Rumman Raees,2016-2024,Karachi Kings
AD Russell,2016-2018,Karachi Kings
Saad Masood,2025-2025,Karachi Kings
Saeed Ajmal,2016-2017,Karachi Kings
Sahibzada Farhan,2018-2025,Karachi Kings
Salman Irshad,2025-2025,Karachi Kings
PD Salt,2019-2021,Karachi Kings
Shadab Khan,2017-2025,Karachi Kings
Sharjeel Khan,2016-2017,Karachi Kings
DR Smith,2016-2017,Karachi Kings
Sohaib Maqsood,2023-2023,Karachi Kings
DW Steyn,2020-2020,Karachi Kings
PR Stirling,2021-2023,Karachi Kings
Ubaid Shah,2024-2024,Karachi Kings
Umar Amin,2016-2021,Karachi Kings
HE van der Dussen,2023-2025,Karachi Kings
CAK Walton,2018-2019,Karachi Kings
Waqas Maqsood,2019-2022,Karachi Kings
SR Watson,2016-2017,Karachi Kings
Zafar Gohar,2018-2022,Karachi Kings
Zahid Mahmood,2022-2022,Karachi Kings
Zahir Khan,2022-2022,Karachi Kings
Zeeshan Zameer,2022-2023,Karachi Kings
Zohaib Khan,2017-2017,Karachi Kings
Aamer Jamal,2025-2025,Lahore Qalandars
Aamer Yamin,2019-2023,Lahore Qalandars
Abbas Afridi,2021-2025,Lahore Qalandars
Abrar Ahmed,2017-2017,Lahore Qalandars
Akif Javed,2023-2023,Lahore Qalandars
Ali Khan,2020-2020,Lahore Qalandars
Anwar Ali,2024-2024,Lahore Qalandars
Arafat Minhas,2024-2025,Lahore Qalandars
Arshad Iqbal,2020-2021,Lahore Qalandars
Awais Zia,2019-2019,Lahore Qalandars
Babar Azam,2017-2022,Lahore Qalandars
Bilawal Bhatti,2016-2016,Lahore Qalandars
RS Bopara,2016-2019,Lahore Qalandars
DT Christian,2021-2021,Lahore Qalandars
JM Clarke,2021-2022,Lahore Qalandars
IA Cockbain,2022-2022,Lahore Qalandars
BCJ Cutting,2023-2023,Lahore Qalandars
Danish Aziz,2018-2021,Lahore Qalandars
CS Delport,2020-2020,Lahore Qalandars
JL Denly,2018-2018,Lahore Qalandars
BR Dunk,2019-2019,Lahore Qalandars
JL du Plooy,2024-2024,Lahore Qalandars
Fawad Ali,2025-2025,Lahore Qalandars
JK Fuller,2023-2023,Lahore Qalandars
CH Gayle,2017-2017,Lahore Qalandars
L Gregory,2022-2022,Lahore Qalandars
MJ Guptill,2021-2021,Lahore Qalandars
Haider Ali,2023-2023,Lahore Qalandars
AD Hales,2020-2020,Lahore Qalandars
Hasan Ali,2024-2025,Lahore Qalandars
Iftikhar Ahmed,2016-2020,Lahore Qalandars
Imad Wasim,2016-2023,Lahore Qalandars
Imran Tahir,2023-2023,Lahore Qalandars
CA Ingram,2018-2021,Lahore Qalandars
Irfan Khan,2023-2025,Lahore Qalandars
DPMD Jayawardene,2017-2017,Lahore Qalandars
CJ Jordan,2020-2022,Lahore Qalandars
Kashif Bhatti,2017-2017,Lahore Qalandars
Khurram Manzoor,2018-2018,Lahore Qalandars
Khushdil Shah,2025-2025,Lahore Qalandars
TA Lammonby,2022-2022,Lahore Qalandars
LS Livingstone,2019-2019,Lahore Qalandars
MJ McClenaghan,2020-2020,Lahore Qalandars
BR McDermott,2025-2025,Lahore Qalandars
TS Mills,2018-2018,Lahore Qalandars
AF Milne,2025-2025,Lahore Qalandars
Mir Hamza,2016-2025,Lahore Qalandars
Mohammad Amir Khan,2024-2024,Lahore Qalandars
Mohammad Amir,2016-2023,Lahore Qalandars
Mohammad Ilyas,2021-2022,Lahore Qalandars
Mohammad Imran,2022-2022,Lahore Qalandars
Mohammad Irfan,2018-2018,Lahore Qalandars
Mohammad Nabi,2021-2025,Lahore Qalandars
Mohammad Nawaz,2024-2024,Lahore Qalandars
Mohammad Rizwan,2018-2020,Lahore Qalandars
Mohammad Taha,2022-2022,Lahore Qalandars
Mohammad Umar,2023-2023,Lahore Qalandars
EJG Morgan,2018-2018,Lahore Qalandars
Muhammad Akhlaq,2023-2024,Lahore Qalandars
Muhammad Musa,2023-2023,Lahore Qalandars
Muhammad Riazullah,2025-2025,Lahore Qalandars
Mukhtar Ahmed,2018-2018,Lahore Qalandars
C Munro,2019-2019,Lahore Qalandars
Mushfiqur Rahim,2016-2016,Lahore Qalandars
B Muzarabani,2024-2024,Lahore Qalandars
Najibullah Zadran,2021-2021,Lahore Qalandars
Nauman Anwar,2016-2016,Lahore Qalandars
Noor Ahmad,2021-2021,Lahore Qalandars
Omair Yousuf,2025-2025,Lahore Qalandars
WD Parnell,2020-2020,Lahore Qalandars
NLTC Perera,2021-2021,Lahore Qalandars
KA Pollard,2017-2024,Lahore Qalandars
Qasim Akram,2021-2023,Lahore Qalandars
Rohail Nazir,2022-2022,Lahore Qalandars
AM Rossington,2023-2023,Lahore Qalandars
SE Rutherford,2020-2020,Lahore Qalandars
Saad Baig,2024-2025,Lahore Qalandars
Sahibzada Farhan,2022-2022,Lahore Qalandars
Saifullah Bangash,2016-2016,Lahore Qalandars
DR Sams,2024-2024,Lahore Qalandars
KC Sangakkara,2017-2017,Lahore Qalandars
TL Seifert,2024-2025,Lahore Qalandars
Shahid Afridi,2018-2018,Lahore Qalandars
Shahzaib Hasan,2016-2017,Lahore Qalandars
T Shamsi,2023-2024,Lahore Qalandars
Shan Masood,2024-2025,Lahore Qalandars
Shakib Al Hasan,2016-2016,Lahore Qalandars
Sharjeel Khan,2020-2023,Lahore Qalandars
Shoaib Malik,2016-2024,Lahore Qalandars
Sikandar Raza,2019-2019,Lahore Qalandars
LMP Simmons,2016-2018,Lahore Qalandars
Sohail Khan,2016-2019,Lahore Qalandars
Sohail Tanvir,2016-2016,Lahore Qalandars
AW Summers,2019-2019,Lahore Qalandars
Tayyab Tahir,2023-2023,Lahore Qalandars
RN ten Doeschate,2016-2016,Lahore Qalandars
JA Thompson,2022-2022,Lahore Qalandars
AJ Tye,2023-2023,Lahore Qalandars
Umaid Asif,2020-2022,Lahore Qalandars
Umer Khan,2019-2020,Lahore Qalandars
Usama Mir,2016-2020,Lahore Qalandars
Usman Shinwari,2017-2022,Lahore Qalandars
JM Vince,2016-2025,Lahore Qalandars
MS Wade,2023-2023,Lahore Qalandars
CAK Walton,2020-2021,Lahore Qalandars
Waqas Maqsood,2020-2021,Lahore Qalandars
DA Warner,2025-2025,Lahore Qalandars
MH Wessels,2016-2016,Lahore Qalandars
