Player,Span,Team
D Wiese,2018-2018,Lahore Qalandars
Zahid Mahmood,2024-2024,Lahore Qalandars
Abbas Afridi,2022-2024,Multan Sultans
Aftab Ibrahim,2024-2024,Multan Sultans
Ahmed Shehzad,2018-2018,Multan Sultans
Akif Javed,2025-2025,Multan Sultans
MM Ali,2020-2020,Multan Sultans
Ali Shafique,2019-2020,Multan Sultans
Anwar Ali,2022-2023,Multan Sultans
Asad Shafiq,2020-2020,Multan Sultans
Asif Afridi,2022-2022,Multan Sultans
Bilawal Bhatti,2020-2020,Multan Sultans
RS Bopara,2020-2020,Multan Sultans
MG Bracewell,2025-2025,Multan Sultans
CR Brathwaite,2021-2023,Multan Sultans
DM Bravo,2018-2018,Multan Sultans
C Campher,2025-2025,Multan Sultans
J Charles,2019-2024,Multan Sultans
DT Christian,2019-2019,Multan Sultans
SS Cottrell,2023-2023,Multan Sultans
TH David,2022-2023,Multan Sultans
LJ Evans,2019-2019,Multan Sultans
Faisal Akram,2024-2025,Multan Sultans
CJ Green,2019-2019,Multan Sultans
Hamayun Altaf,2025-2025,Multan Sultans
Hammad Azam,2019-2021,Multan Sultans
P Hatzoglou,2025-2025,Multan Sultans
RR Hendricks,2024-2024,Multan Sultans
SO Hetmyer,2021-2021,Multan Sultans
SD Hope,2025-2025,Multan Sultans
AJ Hosein,2023-2023,Multan Sultans
Iftikhar Ahmed,2024-2025,Multan Sultans
Ihsanullah,2022-2023,Multan Sultans
Imran Khan,2021-2022,Multan Sultans
Imran Tahir,2018-2022,Multan Sultans
Izharulhaq Naveed,2023-2023,Multan Sultans
Jahanzaib Sultan,2025-2025,Multan Sultans
CJ Jordan,2024-2025,Multan Sultans
Junaid Khan,2018-2020,Multan Sultans
Kamran Ghulam,2025-2025,Multan Sultans
Khushdil Shah,2020-2024,Multan Sultans
JB Little,2025-2025,Multan Sultans
CA Lynn,2021-2021,Multan Sultans
A Lyth,2020-2020,Multan Sultans
D Madushanka,2025-2025,Multan Sultans
DJ Malan,2024-2024,Multan Sultans
Mohammad Ali,2024-2024,Multan Sultans
DA Miller,2023-2023,Multan Sultans
Mohammad Abbas,2019-2019,Multan Sultans
Mohammad Hasnain,2025-2025,Multan Sultans
Mohammad Ilyas,2019-2023,Multan Sultans
Mohammad Irfan,2018-2020,Multan Sultans
Mohammad Irfan,2019-2019,Multan Sultans
Mohammad Rizwan,2021-2025,Multan Sultans
Mohammad Umar,2021-2021,Multan Sultans
TJ Moores,2019-2019,Multan Sultans
Muhammad Amir Barki,2022-2025,Multan Sultans
B Muzarabani,2021-2022,Multan Sultans
Noman Ali,2019-2019,Multan Sultans
KA Pollard,2018-2023,Multan Sultans
Rahmanullah Gurbaz,2021-2021,Multan Sultans
Rohail Nazir,2020-2020,Multan Sultans
RR Rossouw,2020-2023,Multan Sultans
Rumman Raees,2022-2022,Multan Sultans
AD Russell,2019-2019,Multan Sultans
Saif Badar,2018-2018,Multan Sultans
Sameen Gul,2023-2023,Multan Sultans
KC Sangakkara,2018-2018,Multan Sultans
Shahid Afridi,2019-2021,Multan Sultans
Shahid Aziz,2025-2025,Multan Sultans
Shahnawaz Dahani,2021-2024,Multan Sultans
Shakeel Ansar,2019-2019,Multan Sultans
Shan Masood,2019-2023,Multan Sultans
Shoaib Malik,2018-2019,Multan Sultans
Sohaibullah,2021-2021,Multan Sultans
Sohaib Maqsood,2018-2022,Multan Sultans
Sohail Khan,2021-2021,Multan Sultans
Sohail Tanvir,2018-2021,Multan Sultans
OP Stone,2024-2024,Multan Sultans
Tayyab Tahir,2024-2025,Multan Sultans
AJ Turner,2025-2025,Multan Sultans
Ubaid Shah,2025-2025,Multan Sultans
Umar Gul,2018-2018,Multan Sultans
Umar Siddiq,2019-2019,Multan Sultans
Usama Mir,2023-2025,Multan Sultans
Usman Khan,2023-2025,Multan Sultans
Usman Qadir,2020-2021,Multan Sultans
GC Viljoen,2018-2018,Multan Sultans
JM Vince,2019-2021,Multan Sultans
RA Whiteley,2018-2018,Multan Sultans
DJ Willey,2022-2025,Multan Sultans
Yasir Khan,2024-2025,Multan Sultans
Zeeshan Ashraf,2020-2020,Multan Sultans
Aamer Jamal,2023-2024,Peshawar Zalmi
Aamer Yamin,2016-2016,Peshawar Zalmi
Abdul Samad,2025-2025,Peshawar Zalmi
Abdur Rehman,2016-2016,Peshawar Zalmi
Abrar Ahmed,2021-2021,Peshawar Zalmi
Adil Amin,2020-2020,Peshawar Zalmi
Ahmed Daniyal,2025-2025,Peshawar Zalmi
Aimal Khan,2024-2024,Peshawar Zalmi
Ali Majid,2022-2022,Peshawar Zalmi
Ali Raza,2025-2025,Peshawar Zalmi
FA Allen,2021-2021,Peshawar Zalmi
J Allenby,2016-2016,Peshawar Zalmi
Amad Butt,2021-2022,Peshawar Zalmi
Arif Yaqoob,2024-2025,Peshawar Zalmi
Arish Ali,2022-2022,Peshawar Zalmi
Arshad Iqbal,2022-2023,Peshawar Zalmi
Asif Ali,2024-2024,Peshawar Zalmi
Azmatullah Omarzai,2023-2023,Peshawar Zalmi
Babar Azam,2023-2025,Peshawar Zalmi
JM Bairstow,2016-2016,Peshawar Zalmi
T Banton,2020-2020,Peshawar Zalmi
RS Bopara,2021-2021,Peshawar Zalmi
CR Brathwaite,2020-2020,Peshawar Zalmi
PR Brown,2022-2022,Peshawar Zalmi
M Bryant,2025-2025,Peshawar Zalmi
BCJ Cutting,2022-2022,Peshawar Zalmi
LA Dawson,2018-2020,Peshawar Zalmi
F du Plessis,2020-2020,Peshawar Zalmi
ADS Fletcher,2018-2019,Peshawar Zalmi
L Gregory,2020-2020,Peshawar Zalmi
Haider Ali,2020-2022,Peshawar Zalmi
Hammad Azam,2018-2020,Peshawar Zalmi
Haris Sohail,2017-2018,Peshawar Zalmi
Hasan Ali,2016-2020,Peshawar Zalmi
Haseebullah Khan,2023-2024,Peshawar Zalmi
Hazratullah Zazai,2021-2022,Peshawar Zalmi
BJ Hodge,2016-2016,Peshawar Zalmi
BAC Howell,2022-2022,Peshawar Zalmi
Hussain Talat,2022-2025,Peshawar Zalmi
Ibtisam Sheikh,2018-2019,Peshawar Zalmi
Iftikhar Ahmed,2017-2017,Peshawar Zalmi
Imam-ul-Haq,2019-2021,Peshawar Zalmi
Imran Khan,2016-2017,Peshawar Zalmi
CJ Jordan,2017-2019,Peshawar Zalmi
AS Joseph,2025-2025,Peshawar Zalmi
Junaid Khan,2016-2017,Peshawar Zalmi
Kamran Akmal,2016-2022,Peshawar Zalmi
Khalid Usman,2018-2022,Peshawar Zalmi
Khurram Shahzad,2023-2024,Peshawar Zalmi
Khushdil Shah,2017-2018,Peshawar Zalmi
T Kohler-Cadmore,2021-2025,Peshawar Zalmi
GF Linde,2025-2025,Peshawar Zalmi
LS Livingstone,2020-2022,Peshawar Zalmi
Maaz Sadaqat,2025-2025,Peshawar Zalmi
WL Madsen,2019-2019,Peshawar Zalmi
S Mahmood,2020-2022,Peshawar Zalmi
DJ Malan,2016-2019,Peshawar Zalmi
Mohammad Ali,2025-2025,Peshawar Zalmi
Mehran Mumtaz,2024-2024,Peshawar Zalmi
DA Miller,2021-2021,Peshawar Zalmi
TS Mills,2019-2019,Peshawar Zalmi
Misbah-ul-Haq,2019-2019,Peshawar Zalmi
Mohammad Amir Khan,2020-2020,Peshawar Zalmi
Mohammad Asghar,2016-2018,Peshawar Zalmi
Mohammad Hafeez,2016-2018,Peshawar Zalmi
Mohammad Haris,2022-2025,Peshawar Zalmi
Mohammad Imran,2020-2020,Peshawar Zalmi
Mohammad Imran,2021-2021,Peshawar Zalmi
Mohammad Irfan,2021-2021,Peshawar Zalmi
Mohammad Mohsin,2020-2020,Peshawar Zalmi
Mohammad Umar,2022-2022,Peshawar Zalmi
Mohammad Zeeshan,2024-2024,Peshawar Zalmi
EJG Morgan,2017-2017,Peshawar Zalmi
DR Mousley,2024-2024,Peshawar Zalmi
Mujeeb Ur Rahman,2021-2023,Peshawar Zalmi
Nabi Gul,2019-2019,Peshawar Zalmi
Naveen-ul-Haq,2024-2024,Peshawar Zalmi
JDS Neesham,2023-2023,Peshawar Zalmi
MJ Owen,2025-2025,Peshawar Zalmi
KA Pollard,2019-2019,Peshawar Zalmi
R Powell,2021-2024,Peshawar Zalmi
Rahat Ali,2020-2020,Peshawar Zalmi
PBB Rajapaksa,2023-2023,Peshawar Zalmi
SE Rutherford,2021-2022,Peshawar Zalmi
Saad Masood,2023-2023,Peshawar Zalmi
Saad Nasim,2018-2018,Peshawar Zalmi
Sabbir Rahman,2018-2018,Peshawar Zalmi
Saim Ayub,2023-2025,Peshawar Zalmi
Salman Irshad,2022-2024,Peshawar Zalmi
Sameen Gul,2018-2022,Peshawar Zalmi
DJG Sammy,2016-2020,Peshawar Zalmi
DR Sams,2025-2025,Peshawar Zalmi
MN Samuels,2017-2017,Peshawar Zalmi
Shahid Afridi,2016-2017,Peshawar Zalmi
Shahid Yousuf,2016-2016,Peshawar Zalmi
MD Shanaka,2023-2023,Peshawar Zalmi
Shakib Al Hasan,2017-2023,Peshawar Zalmi
Shoaib Malik,2020-2022,Peshawar Zalmi
DR Smith,2018-2018,Peshawar Zalmi
Sohaib Maqsood,2017-2020,Peshawar Zalmi
Sohail Khan,2022-2022,Peshawar Zalmi
Sufiyan Muqeem,2023-2025,Peshawar Zalmi
SW Tait,2016-2016,Peshawar Zalmi
Tamim Iqbal,2016-2018,Peshawar Zalmi
Umaid Asif,2018-2021,Peshawar Zalmi
Umar Amin,2019-2020,Peshawar Zalmi
Usman Qadir,2022-2023,Peshawar Zalmi
GC Viljoen,2020-2020,Peshawar Zalmi
Wahab Riaz,2016-2023,Peshawar Zalmi
PI Walter,2024-2024,Peshawar Zalmi
Waqar Salamkheil,2021-2024,Peshawar Zalmi
JW Wells,2021-2021,Peshawar Zalmi
MH Wessels,2018-2018,Peshawar Zalmi
L Wood,2024-2025,Peshawar Zalmi
Yasir Khan,2022-2022,Peshawar Zalmi
Yasir Shah,2020-2020,Peshawar Zalmi
SA Abbott,2025-2025,Quetta Gladiators
Abdul Bangalzai,2022-2023,Quetta Gladiators
Abdul Nasir,2020-2021,Quetta Gladiators
Abrar Ahmed,2024-2025,Quetta Gladiators
Ahmed Shehzad,2016-2020,Quetta Gladiators
Ahsan Ali,2019-2022,Quetta Gladiators
Aimal Khan,2023-2023,Quetta Gladiators
Aizaz Cheema,2016-2016,Quetta Gladiators
Akbar-ur-Rehman,2016-2016,Quetta Gladiators
Ali Majid,2025-2025,Quetta Gladiators
FH Allen,2025-2025,Quetta Gladiators
Anamul Haque,2017-2017,Quetta Gladiators
Anwar Ali,2016-2021,Quetta Gladiators
JC Archer,2018-2018,Quetta Gladiators
Arish Ali,2021-2021,Quetta Gladiators
Asad Shafiq,2016-2018,Quetta Gladiators
Ashir Qureshi,2022-2022,Quetta Gladiators
Azam Khan,2019-2021,Quetta Gladiators
T Banton,2021-2021,Quetta Gladiators
Bismillah Khan,2016-2016,Quetta Gladiators
DJ Bravo,2019-2019,Quetta Gladiators
LD Chandimal,2025-2025,Quetta Gladiators
MS Chapman,2025-2025,Quetta Gladiators
E Chigumbura,2016-2016,Quetta Gladiators
BCJ Cutting,2020-2021,Quetta Gladiators
Danish Aziz,2019-2025,Quetta Gladiators
CS Delport,2021-2021,Quetta Gladiators
BM Duckett,2022-2022,Quetta Gladiators
F du Plessis,2021-2021,Quetta Gladiators
GD Elliott,2016-2016,Quetta Gladiators
RR Emrit,2017-2017,Quetta Gladiators
SM Ervine,2017-2017,Quetta Gladiators
LJ Evans,2024-2024,Quetta Gladiators
Faheem Ashraf,2025-2025,Quetta Gladiators
JP Faulkner,2022-2022,Quetta Gladiators
Fawad Ahmed,2019-2020,Quetta Gladiators
WIA Fernando,2025-2025,Quetta Gladiators
CH Gayle,2021-2021,Quetta Gladiators
Ghulam Mudassar,2019-2022,Quetta Gladiators
MJ Guptill,2023-2023,Quetta Gladiators
HF Gurney,2019-2019,Quetta Gladiators
Hasan Nawaz,2025-2025,Quetta Gladiators
Haseebullah Khan,2025-2025,Quetta Gladiators
Hassan Khan,2017-2022,Quetta Gladiators
JW Hastings,2018-2018,Quetta Gladiators
AJ Hosein,2024-2025,Quetta Gladiators
Iftikhar Ahmed,2022-2023,Quetta Gladiators
KA Jamieson,2025-2025,Quetta Gladiators
Khawaja Nafay,2024-2025,Quetta Gladiators
Khurram Manzoor,2020-2020,Quetta Gladiators
Khurram Shahzad,2021-2025,Quetta Gladiators
T Kohler-Cadmore,2018-2018,Quetta Gladiators
B Laughlin,2018-2018,Quetta Gladiators
NL McCullum,2016-2016,Quetta Gladiators
Mahmudullah,2017-2018,Quetta Gladiators
BKG Mendis,2025-2025,Quetta Gladiators
TS Mills,2017-2020,Quetta Gladiators
Mir Hamza,2017-2018,Quetta Gladiators
Mohammad Amir,2024-2025,Quetta Gladiators
Mohammad Hafeez,2023-2023,Quetta Gladiators
Mohammad Hasnain,2019-2024,Quetta Gladiators
Mohammad Irfan,2022-2022,Quetta Gladiators
Mohammad Irfan,2019-2019,Quetta Gladiators
Mohammad Nabi,2016-2016,Quetta Gladiators
Mohammad Nawaz,2016-2023,Quetta Gladiators
Mohammad Wasim,2024-2025,Quetta Gladiators
Mohammad Zeeshan,2025-2025,Quetta Gladiators
Najibullah Zadran,2023-2023,Quetta Gladiators
Naseem Shah,2020-2023,Quetta Gladiators
Naveen-ul-Haq,2023-2023,Quetta Gladiators
Noor Ahmad,2022-2022,Quetta Gladiators
Omair Yousuf,2023-2024,Quetta Gladiators
NLTC Perera,2017-2018,Quetta Gladiators
KP Pietersen,2016-2018,Quetta Gladiators
D Pretorius,2023-2023,Quetta Gladiators
Qais Ahmad,2021-2023,Quetta Gladiators
Rahat Ali,2018-2018,Quetta Gladiators
Rameez Raja,2018-2018,Quetta Gladiators
RR Rossouw,2017-2025,Quetta Gladiators
JJ Roy,2018-2024,Quetta Gladiators
AD Russell,2021-2021,Quetta Gladiators
SE Rutherford,2024-2024,Quetta Gladiators
Saad Nasim,2017-2017,Quetta Gladiators
Saim Ayub,2021-2021,Quetta Gladiators
Sajjad Ali,2024-2024,Quetta Gladiators
KC Sangakkara,2016-2016,Quetta Gladiators
Sarfaraz Ahmed,2016-2024,Quetta Gladiators
Saud Shakeel,2024-2025,Quetta Gladiators
Shahid Afridi,2022-2022,Quetta Gladiators
Shoaib Malik,2025-2025,Quetta Gladiators
WCF Smeed,2022-2023,Quetta Gladiators
DR Smith,2019-2019,Quetta Gladiators
OF Smith,2023-2023,Quetta Gladiators
Sohail Khan,2020-2024,Quetta Gladiators
Sohail Tanvir,2019-2022,Quetta Gladiators
DW Steyn,2021-2021,Quetta Gladiators
N Thushara,2023-2023,Quetta Gladiators
Umaid Asif,2023-2023,Quetta Gladiators
Umar Akmal,2019-2023,Quetta Gladiators
Umar Amin,2018-2018,Quetta Gladiators
Umar Gul,2016-2017,Quetta Gladiators
Usman Khan,2021-2021,Quetta Gladiators
Usman Shinwari,2021-2021,Quetta Gladiators
Usman Tariq,2024-2025,Quetta Gladiators
MN van Wyk,2017-2017,Quetta Gladiators
JM Vince,2022-2022,Quetta Gladiators
SR Watson,2018-2020,Quetta Gladiators
J Weatherald,2021-2021,Quetta Gladiators
JD Wildermuth,2021-2021,Quetta Gladiators
L Wood,2022-2022,Quetta Gladiators
LJ Wright,2016-2017,Quetta Gladiators
Yasir Khan,2023-2023,Quetta Gladiators
Zahid Mahmood,2020-2021,Quetta Gladiators
Zahir Khan,2021-2021,Quetta Gladiators
Zahoor Khan,2021-2021,Quetta Gladiators
Zulfiqar Babar,2016-2017,Quetta Gladiators
