Player Name,Role,Team,Country,,,
Matthew Breetzke,Batter,Durban's Super Giants,South Africa,,,
Quinton de Kock,Wicketkeeper Batter,Durban's Super Giants,South Africa,,,
Brandon King,Top order Batter,Durban's Super Giants,West Indies,,,
Heinrich Klaasen,Wicketkeeper Batter,Durban's Super Giants,South Africa,,,
Jason Smith,Top order Batter,Durban's Super Giants,South Africa,,,
Kane Williamson,Top order Batter,Durban's Super Giants,New Zealand,,,
Wiaan Mulder,Allrounder,Durban's Super Giants,South Africa,,,
Bryce Parsons,Batting Allrounder,Durban's Super Giants,South Africa,,,
Dwaine Pretorius,Bowling Allrounder,Durban's Super Giants,South Africa,,,
JJ Smuts,Batting Allrounder,Durban's Super Giants,South Africa,,,
Marcus Stoinis,Batting Allrounder,Durban's Super Giants,Australia,,,
Prenelan Subrayen,Allrounder,Durban's Super Giants,South Africa,,,
Chris Woakes,Allrounder,Durban's Super Giants,England,,,
Keshav Maharaj,Bowler,Durban's Super Giants,South Africa,,,
Junior Dala,Bowler,Durban's Super Giants,South Africa,,,
Shamar Joseph,Bowler,Durban's Super Giants,West Indies,,,
Christopher King,Bowler,Durban's Super Giants,West Indies,,,
Naveen-ul-Haq,Bowler,Durban's Super Giants,Afghanistan,,,
Noor Ahmad,Bowler,Durban's Super Giants,Afghanistan,,,
Faf du Plessis,Middle order Batter,Joburg Super Kings,South Africa,,,
Jonny Bairstow,Wicketkeeper Batter,Joburg Super Kings,England,,,
Devon Conway,Wicketkeeper Batter,Joburg Super Kings,New Zealand,,,
Leus du Plooy,Middle order Batter,Joburg Super Kings,South Africa,,,
Donovan Ferreira,Middle order Batter,Joburg Super Kings,South Africa,,,
Wihan Lubbe,Top order Batter,Joburg Super Kings,South Africa,,,
Sibonelo Makhanya,Middle order Batter,Joburg Super Kings,South Africa,,,
Moeen Ali,Batting Allrounder,Joburg Super Kings,England,,,
Evan Jones,Batting Allrounder,Joburg Super Kings,South Africa,,,
JP King,Allrounder,Joburg Super Kings,South Africa,,,
David Wiese,Allrounder,Joburg Super Kings,Namibia,,,
Doug Bracewell,Bowler,Joburg Super Kings,New Zealand,,,
Nandre Burger,Bowler,Joburg Super Kings,South Africa,,,
Gerald Coetzee,Bowler,Joburg Super Kings,South Africa,,,
Beuran Hendricks,Bowler,Joburg Super Kings,South Africa,,,
Imran Tahir,Bowler,Joburg Super Kings,South Africa,,,
Matheesha Pathirana,Bowler,Joburg Super Kings,Sri Lanka,,,
Tabraiz Shamsi,Bowler,Joburg Super Kings,South Africa,,,
Maheesh Theekshana,Bowler,Joburg Super Kings,Sri Lanka,,,
Hardus Viljoen,Bowler,Joburg Super Kings,South Africa,,,
Lizaad Williams,Bowler,Joburg Super Kings,South Africa,,,
Chris Benjamin,Wicketkeeper Batter,MI Cape Town,South Africa,,,
Dewald Brevis,Middle order Batter,MI Cape Town,South Africa,,,
Connor Esterhuizen,Top order Batter,MI Cape Town,South Africa,,,
Reeza Hendricks,Opening Batter,MI Cape Town,South Africa,,,
Colin Ingram,Top order Batter,MI Cape Town,South Africa,,,
Delano Potgieter,Middle order Batter,MI Cape Town,South Africa,,,
Ryan Rickelton,Wicketkeeper Batter,MI Cape Town,South Africa,,,
Sediqullah Atal,Opening Batter,MI Cape Town,Afghanistan,,,
Rassie van der Dussen,Top order Batter,MI Cape Town,South Africa,,,
Rashid Khan,Bowling Allrounder,MI Cape Town,Afghanistan,,,
Azmatullah Omarzai,Allrounder,MI Cape Town,Afghanistan,,,
Corbin Bosch,Allrounder,MI Cape Town,South Africa,,,
Thomas Kaber,Allrounder,MI Cape Town,South Africa,,,
George Linde,Allrounder,MI Cape Town,South Africa,,,
Ben Stokes,Allrounder,MI Cape Town,England,,,
Trent Boult,Bowler,MI Cape Town,New Zealand,,,
Tristan Luus,Bowler,MI Cape Town,South Africa,,,
Dane Piedt,Bowler,MI Cape Town,South Africa,,,
Matthew Potts,Bowler,MI Cape Town,England,,,
Kagiso Rabada,Bowler,MI Cape Town,South Africa,,,
Nuwan Thushara,Bowler,MI Cape Town,Sri Lanka,,,
David Miller,Middle order Batter,Paarl Royals,South Africa,,,
Sam Hain,Middle order Batter,Paarl Royals,England,,,
Rubin Hermann,Wicketkeeper,Paarl Royals,South Africa,,,
Dinesh Karthik,Wicketkeeper Batter,Paarl Royals,India,,,
Dewan Marais,Batter,Paarl Royals,South Africa,,,
Mitchell Owen,Middle order Batter,Paarl Royals,Australia,,,
Lhuan-dre Pretorius,Wicketkeeper Batter,Paarl Royals,South Africa,,,
Mitchell Van Buuren,Middle order Batter,Paarl Royals,South Africa,,,
Joe Root,Top order Batter,Paarl Royals,England,,,
Jacob Bethell,Batting Allrounder,Paarl Royals,England,,,
Codi Yusuf,Allrounder,Paarl Royals,South Africa,,,
Dayyaan Galiem,Bowling Allrounder,Paarl Royals,South Africa,,,
Andile Phehlukwayo,Bowling Allrounder,Paarl Royals,South Africa,,,
Bjorn Fortuin,Bowler,Paarl Royals,South Africa,,,
Eshan Malinga,Bowler,Paarl Royals,Sri Lanka,,,
Kwena Maphaka,Bowler,Paarl Royals,South Africa,,,
Mujeeb Ur Rahman,Bowler,Paarl Royals,Afghanistan,,,
Lungi Ngidi,Bowler,Paarl Royals,South Africa,,,
Nqabayomzi Peter,Bowler,Paarl Royals,South Africa,,,
John Turner,Bowler,Paarl Royals,England,,,
Dunith Wellalage,Bowler,Paarl Royals,Sri Lanka,,,
Keith Dudgeon,Batter,Paarl Royals,South Africa,,,
Rilee Rossouw,Top order Batter,Pretoria Capitals,South Africa,,,
Marques Ackerman,Middle order Batter,Pretoria Capitals,South Africa,,,
Evin Lewis,Opening Batter,Pretoria Capitals,West Indies,,,
Keagan Lion-Cachet,Wicketkeeper Batter,Pretoria Capitals,South Africa,,,
Rahmanullah Gurbaz,Wicketkeeper Batter,Pretoria Capitals,Afghanistan,,,
Will Smeed,Top order Batter,Pretoria Capitals,England,,,
Steve Stolk,Batter,Pretoria Capitals,South Africa,,,
Ashton Turner,Middle order Batter,Pretoria Capitals,Australia,,,
Kyle Verreynne,Wicketkeeper Batter,Pretoria Capitals,South Africa,,,
Will Jacks,Batting Allrounder,Pretoria Capitals,England,,,
Liam Livingstone,Batting Allrounder,Pretoria Capitals,England,,,
Senuran Muthusamy,Batting Allrounder,Pretoria Capitals,South Africa,,,
James Neesham,Batting Allrounder,Pretoria Capitals,New Zealand,,,
Tom Rogers,Bowling Allrounder,Pretoria Capitals,Australia,,,
Kyle Simmonds,Bowling Allrounder,Pretoria Capitals,South Africa,,,
Tiaan van Vuuren,Allrounder,Pretoria Capitals,South Africa,,,
Jason Behrendorff,Bowler,Pretoria Capitals,Australia,,,
Eathan Bosch,Bowler,Pretoria Capitals,South Africa,,,
Daryn Dupavillon,Bowler,Pretoria Capitals,South Africa,,,
Anrich Nortje,Bowler,Pretoria Capitals,South Africa,,,
Wayne Parnell,Bowler,Pretoria Capitals,South Africa,,,
Gideon Peters,Bowler,Pretoria Capitals,South Africa,,,
Migael Pretorius,Bowler,Pretoria Capitals,South Africa,,,
Aiden Markram,Middle order Batter,Sunrisers Eastern Cape,South Africa,,,
Tom Abell,Middle order Batter,Sunrisers Eastern Cape,England,,,
David Bedingham,Middle order Batter,Sunrisers Eastern Cape,South Africa,,,
Zak Crawley,Top order Batter,Sunrisers Eastern Cape,England,,,
Tony de Zorzi,Top order Batter,Sunrisers Eastern Cape,South Africa,,,
Jordan Hermann,Middle order Batter,Sunrisers Eastern Cape,South Africa,,,
Daniel Smith,Wicketkeeper Batter,Sunrisers Eastern Cape,South Africa,,,
Tristan Stubbs,Batter,Sunrisers Eastern Cape,South Africa,,,
Liam Dawson,Allrounder,Sunrisers Eastern Cape,England,,,
Marco Jansen,Bowling Allrounder,Sunrisers Eastern Cape,South Africa,,,
Patrick Kruger,Batting Allrounder,Sunrisers Eastern Cape,South Africa,,,
Craig Overton,Bowling Allrounder,Sunrisers Eastern Cape,England,,,
Andile Simelane,Allrounder,Sunrisers Eastern Cape,South Africa,,,
Beyers Swanepoel,Allrounder,Sunrisers Eastern Cape,South Africa,,,
Roelof van der Merwe,Bowling Allrounder,Sunrisers Eastern Cape,Netherlands,,,
Ottneil Baartman,Bowler,Sunrisers Eastern Cape,South Africa,,,
Okuhle Cele,Bowler,Sunrisers Eastern Cape,South Africa,,,
Richard Gleeson,Bowler,Sunrisers Eastern Cape,England,,,
Simon Harmer,Bowler,Sunrisers Eastern Cape,South Africa,,,
Caleb Seleka,Bowler,Sunrisers Eastern Cape,South Africa,,,
