Name,Span,Team,OtherTeam,SR,BowlingStyle,Runs,HS,Bat Av,100,Wkts,BBI,Bowl Av,5,Ct,St,Ave Diff
Adnan Rasool,2016-2016,Islamabad United,Lahore Lions,80.0,Offbreak,66,41*,9.42,0,45,4/21,21.46,0,7.0,0.0,-12.03
Azhar Ali,2016-2016,Islamabad United,Lahore Qalandars,106.4,Legbreak,985,72,21.88,0,15,3/10,18.86,0,24.0,0.0,3.02
BAW Mendis,2016-2016,Islamabad United,Sri Lanka,67.6,Offbreak,214,27*,6.68,0,170,6/8,19.00,2,29.0,0.0,-12.31
CH Gayle,2016-2016,Islamabad United,West Indies,144.1,Offbreak,14562,175*,36.22,22,83,4/22,31.54,0,104.0,0.0,4.68
CS Delport,2016-2018,Islamabad United,Sydney Thunder,139.5,Medium,6290,129,25.05,5,71,4/17,29.45,0,88.0,0.0,-4.39
DJ Bravo,2016-2016,Islamabad United,West Indies,126.3,Medium,6970,70*,22.33,0,631,5/23,24.40,2,275.0,0.0,-2.06
Ehsan Adil,2016-2016,Islamabad United,Faisalabad Wolves,85.7,Fast,120,18,7.05,0,94,4/28,23.58,0,16.0,0.0,-16.52
Hammad Azam,2016-2016,Islamabad United,Pakistan,97.6,Medium,1438,66,21.14,0,75,4/12,24.29,0,31.0,0.0,-3.14
KK Cooper,2016-2016,Islamabad United,Chittagong Kings,143.3,Medium,753,42*,12.76,0,195,5/15,20.07,1,57.0,0.0,-7.30
Mohammad Rizwan,2016-2017,Islamabad United,Pakistan,126.4,,8648,110*,43.24,3,1,1/22,22.00,0,190.0,50.0,21.24
Naved Yasin,2016-2016,Islamabad United,Lahore Qalandars,81.8,Orthodox,1227,69*,29.92,0,6,4/17,21.83,0,20.0,0.0,8.09
Sohaib Maqsood,2016-2016,Islamabad United,Pakistan,124.1,Offbreak,3928,88*,27.46,0,6,3/23,42.50,0,42.0,0.0,-15.03
Umar Akmal,2016-2018,Islamabad United,Pakistan,128.3,,5839,115*,28.20,1,1,1/36,36.00,0,165.0,13.0,-7.79
Zafar Gohar,2016-2016,Islamabad United,Lahore Qalandars,100.0,Orthodox,386,37*,13.31,0,88,4/14,25.05,0,23.0,0.0,-11.74
Zia-ul-Haq,2016-2016,Islamabad United,Texas Super Kings,50.0,Medium,28,12,4.66,0,56,5/23,28.33,1,12.0,0.0,-23.67
Zohaib Khan,2016-2016,Islamabad United,Lahore Qalandars,138.5,Orthodox,515,43*,14.71,0,61,4/11,28.52,0,26.0,0.0,-13.81
Aamer Yamin,2017-2018,Islamabad United,Pakistan,137.7,Medium,1205,52,17.72,0,105,4/5,30.43,0,37.0,0.0,-12.71
BB McCullum,2017-2018,Islamabad United,New Zealand,135.1,Medium,9922,158*,29.97,7,0,-,-,0,153.0,14.0,-
Bilawal Bhatti,2017-2017,Islamabad United,Pakistan,104.9,Medium,337,38,11.23,0,73,4/23,29.50,0,27.0,0.0,-18.27
Fakhar Zaman,2017-2025,Islamabad United,Pakistan,134.9,Orthodox,8017,115,28.53,3,4,1/3,40.50,0,135.0,0.0,-11.96
GD Elliott,2017-2017,Islamabad United,New Zealand,119.7,Medium,2209,70,22.77,0,112,4/15,23.94,0,54.0,0.0,-1.17
Ghulam Mudassar,2017-2017,Islamabad United,Sylhet Sixers,33.3,Medium,2,1*,0.50,0,26,3/6,32.65,0,1.0,0.0,-32.15
JJ Roy,2017-2017,Islamabad United,England,140.0,,10554,145*,27.20,6,1,1/23,39.00,0,202.0,0.0,-11.79
Mohammad Irfan,2017-2017,Islamabad United,Pakistan,48.8,Fast,,,,,,,,,,,
SP Narine,2017-2018,Islamabad United,West Indies,148.8,Offbreak,4654,109,15.51,1,599,5/19,22.04,1,128.0,0.0,-6.52
Sohail Tanvir,2017-2017,Islamabad United,Pakistan,115.3,Medium,2703,74*,16.78,0,389,6/14,26.36,2,73.0,0.0,-9.57
Yasir Shah,2017-2019,Islamabad United,Pakistan,91.1,Legbreak,463,44,8.73,0,134,4/7,29.45,0,47.0,0.0,-20.71
AP Devcich,2018-2019,Islamabad United,New Zealand,142.1,Orthodox,3387,102,25.08,1,74,4/12,26.62,0,56.0,0.0,-1.53
Agha Salman,2018-2021,Islamabad United,Pakistan,116.5,Offbreak,1800,68*,21.42,0,45,5/10,23.20,1,36.0,0.0,-1.77
Bilal Asif,2018-2018,Islamabad United,Lahore Qalandars,,Offbreak,513,114,18.32,1,54,3/11,23.46,0,21.0,0.0,-5.14
D Ramdin,2018-2018,Islamabad United,West Indies,115.5,,2956,84,23.27,0,-,-,-,-,150.0,49.0,-
Gulraiz Sadaf,2018-2018,Islamabad United,,0,,770,71*,20.26,0,-,-,-,-,34.0,13.0,-
Imran Khan,2018-2018,Islamabad United,Portugal,87.5,Medium,,,,,,,,,,,
KJ Abbott,2018-2018,Islamabad United,South Africa,121.1,Medium,324,30,13.50,0,157,5/14,28.56,1,33.0,0.0,-15.06
MJ McClenaghan,2018-2018,Islamabad United,New Zealand,111.4,Medium,271,20,6.30,0,241,5/29,25.60,1,34.0,0.0,-19.30
Mustafizur Rahman,2018-2018,Islamabad United,Bangladesh,71.4,Medium,196,21*,5.93,0,372,6/10,21.29,4,58.0,0.0,-15.35
Raza Hasan,2018-2018,Islamabad United,Pakistan,69.2,Orthodox,83,19,9.22,0,90,4/21,19.61,0,18.0,0.0,-10.38
Salman Irshad,2018-2020,Islamabad United,Dhaka Dominators,68.6,Medium,55,8*,4.58,0,96,4/27,27.55,0,9.0,0.0,-22.96
Shaheen Shah Afridi,2018-2025,Islamabad United,Pakistan,132.7,Medium,,,,,,,,,,,
Sohail Akhtar,2018-2022,Islamabad United,Lahore Qalandars,123.2,Medium,1747,100,27.29,1,5,2/38,63.60,0,29.0,0.0,-36.30
Sohail Khan,2018-2018,Islamabad United,Pakistan,96.1,Medium,675,45*,13.50,0,182,5/10,23.65,2,18.0,0.0,-10.15
AB de Villiers,2019-2019,Islamabad United,South Africa,149.4,Medium,9424,133*,37.24,4,-,-,-,-,230.0,18.0,-
Aizaz Cheema,2019-2019,Islamabad United,Pakistan,40.0,Medium,29,6*,7.25,0,121,4/17,20.85,0,12.0,0.0,-13.60
BRM Taylor,2019-2019,Islamabad United,Zimbabwe,121.3,Offbreak,3946,140*,26.66,2,8,3/38,19.00,0,68.0,14.0,7.66
CJ Anderson,2019-2019,Islamabad United,New Zealand,131.0,Medium,3244,95*,24.20,0,46,2/10,34.06,0,62.0,0.0,-9.85
CR Brathwaite,2019-2024,Islamabad United,West Indies,136.0,Medium,2385,64*,15.69,0,248,4/14,25.75,0,108.0,0.0,-10.05
D Wiese,2019-2025,Islamabad United,South Africa,141.5,Medium,4519,79*,22.59,0,334,5/19,26.24,7,154.0,0.0,-3.65
DAS Gunaratne,2019-2019,Islamabad United,Sri Lanka,124.9,Medium,1683,87*,26.71,0,62,5/10,24.19,1,43.0,0.0,2.52
GC Viljoen,2019-2019,Islamabad United,Chittagong Vikings,122.4,Medium,953,44,14.66,0,189,5/16,25.56,1,30.0,0.0,-10.90
Gauhar Ali,2019-2019,Islamabad United,Lahore Qalandars,136.4,,419,70,13.51,0,-,-,-,-,23.0,7.0,-
Haris Rauf,2019-2025,Islamabad United,Pakistan,108.8,Fast,393,34*,8.18,0,334,5/27,22.26,1,68.0,0.0,-14.07
Haris Sohail,2019-2019,Islamabad United,Pakistan,95.6,Orthodox,2221,69*,28.84,0,9,2/10,22.77,0,41.0,0.0,6.06
Hassan Khan,2019-2019,Islamabad United,Germany,141.7,Orthodox,963,57,19.65,0,63,4/30,31.19,0,42.0,0.0,-11.53
MH Wessels,2019-2019,Islamabad United,Sydney Sixers,135.0,,5684,110,28.85,1,-,-,-,-,96.0,16.0,-
Mohammad Hafeez,2019-2022,Islamabad United,Pakistan,116.7,Offbreak,7946,102*,25.79,2,202,4/10,24.00,0,111.0,0.0,1.78
RN ten Doeschate,2019-2019,Islamabad United,Netherlands,134.4,Medium,7597,121*,29.33,2,114,4/24,25.63,0,134.0,0.0,3.70
Rahat Ali,2019-2019,Islamabad United,Czech Republic,81.1,Medium,,,,,,,,,,,
S Lamichhane,2019-2019,Islamabad United,World-XI,87.7,Legbreak,142,16*,6.76,0,225,5/9,16.90,1,35.0,0.0,-10.14
Saad Ali,2019-2019,Islamabad United,Lahore Qalandars,88.9,Medium,333,57*,30.27,0,-,-,-,-,6.0,0.0,-
Salman Butt,2019-2020,Islamabad United,Pakistan,109.1,Offbreak,2349,99*,35.05,0,5,2/25,28.20,0,18.0,0.0,6.85
Umair Masood,2019-2019,Islamabad United,Lahore Qalandars,78.6,,87,24,9.66,0,-,-,-,-,4.0,5.0,-
BR Dunk,2020-2022,Islamabad United,Australia,128.9,,3708,99*,23.32,0,3,1/19,39.33,0,99.0,10.0,-16.01
CA Lynn,2020-2020,Islamabad United,Australia,143.8,Orthodox,8526,113*,32.91,6,3,2/15,31.00,0,72.0,0.0,1.91
DJ Vilas,2020-2020,Islamabad United,Cape Cobras,131.4,,4235,75*,28.04,0,-,-,-,-,116.0,30.0,-
Dilbar Hussain,2020-2023,Islamabad United,Melbourne Stars,100.0,Medium,37,13*,18.50,0,22,4/24,24.54,0,4.0,0.0,-6.04
Maaz Khan,2020-2020,Islamabad United,Lesotho,145.9,Legbreak,406,68*,19.33,0,2,2/24,44.50,0,5.0,0.0,-25.16
Muhammad Faizan,2020-2021,Islamabad United,Lahore Qalandars,84.4,Medium,424,76*,18.43,0,12,2/18,25.66,0,5.0,0.0,-7.23
Raja Farzan,2020-2020,Islamabad United,Lahore Qalandars,,Legbreak,17,10*,17.00,0,9,4/24,17.11,0,0.0,0.0,-0.11
S Prasanna,2020-2020,Islamabad United,Sri Lanka,139.7,Legbreak,2238,76*,17.08,0,173,4/19,24.57,0,68.0,0.0,-7.48
SR Patel,2020-2022,Islamabad United,England,125.8,Orthodox,6939,90*,24.60,0,364,4/5,26.54,0,118.0,0.0,-1.93
Tamim Iqbal,2020-2020,Islamabad United,Bangladesh,120.2,Offbreak,8283,141*,32.86,4,0,-,-,0,85.0,0.0,-
Usman Shinwari,2020-2020,Islamabad United,Pakistan,100.0,Medium,153,36*,10.92,0,128,5/9,25.13,2,26.0,0.0,-14.20
Ahmed Daniyal,2021-2021,Islamabad United,Pakistan,110.6,Medium,82,24,10.25,0,39,4/28,29.76,0,8.0,0.0,-19.51
JL Denly,2021-2021,Islamabad United,England,127.4,Legbreak,7107,127,27.02,5,53,4/19,27.22,0,111.0,0.0,-0.20
JP Faulkner,2021-2021,Islamabad United,Australia,126.6,Medium,1953,73,21.46,0,262,5/16,22.80,3,69.0,0.0,-1.33
Rashid Khan,2021-2023,Islamabad United,Afghanistan,142.2,Legbreak,2773,79*,13.93,0,672,6/17,18.46,4,173.0,0.0,-4.53
Salman Mirza,2021-2025,Islamabad United,Pakistan,88.9,Medium,41,16*,5.85,0,47,4/11,15.08,0,4.0,0.0,-9.22
TH David,2021-2021,Islamabad United,Singapore,161.9,Offbreak,5833,102*,30.86,1,15,1/0,64.06,0,170.0,0.0,-33.20
Zeeshan Ashraf,2021-2022,Islamabad United,Multan Sultans,125.6,Offbreak,1147,73,17.64,0,-,-,-,-,25.0,4.0,-
Abdullah Shafique,2022-2025,Islamabad United,Pakistan,140.5,Offbreak,2074,102*,30.05,1,-,-,-,-,26.0,0.0,-
D Foxcroft,2022-2022,Islamabad United,New Zealand,124.7,Offbreak,1429,82*,35.72,0,24,5/11,28.29,1,25.0,0.0,7.43
Fawad Ahmed,2022-2022,Islamabad United,Australia,75.4,Legbreak,86,19,5.73,0,172,4/14,24.75,0,22.0,0.0,-19.02
HC Brook,2022-2022,Islamabad United,England,150.4,Medium,3792,105*,33.26,3,1,1/13,26.00,0,94.0,0.0,7.26
Kamran Ghulam,2022-2024,Islamabad United,Islamabad United,123.5,Orthodox,1834,110*,30.06,1,35,4/11,22.65,0,23.0,0.0,7.40
PD Salt,2022-2022,Islamabad United,England,155.9,Offbreak,7763,141*,28.12,4,-,-,-,-,165.0,14.0,-
Zaman Khan,2022-2025,Islamabad United,Pakistan,74.0,Medium,75,9*,7.50,0,132,4/16,24.53,0,23.0,0.0,-17.03
Ahsan Hafeez,2023-2024,Islamabad United,Lahore Qalandars,140.0,Orthodox,66,20,9.42,0,6,2/18,24.50,0,2.0,0.0,-15.07
Hussain Talat,2023-2023,Islamabad United,Pakistan,121.2,Medium,3895,101*,30.66,1,80,4/14,25.48,0,38.0,0.0,5.18
LA Dawson,2023-2023,Islamabad United,England,121.4,Orthodox,2888,82,17.60,0,269,5/17,25.47,1,125.0,0.0,-7.86
Mirza Baig,2023-2024,Islamabad United,Pakistan,121.1,,833,77,26.87,0,1,1/37,61.00,0,6.0,0.0,-34.12
S Dadswell,2023-2023,Islamabad United,Lahore Qalandars,95.5,Medium,759,98*,21.68,0,12,2/25,33.33,0,17.0,0.0,-11.64
SD Hope,2023-2024,Islamabad United,West Indies,129.2,,4939,106,30.48,3,-,-,-,-,88.0,15.0,-
SW Billings,2023-2025,Islamabad United,England,134.3,,7238,106,24.04,1,-,-,-,-,237.0,32.0,-
Shawaiz Irfan,2023-2023,Islamabad United,Lahore Qalandars,0.0,,40,14*,20.00,0,-,-,-,-,3.0,2.0,-
Sikandar Raza,2023-2025,Islamabad United,Zimbabwe,136.3,Offbreak,6298,133*,25.81,1,196,5/18,27.12,1,133.0,0.0,-1.31
GF Linde,2024-2024,Islamabad United,South Africa,139.5,Orthodox,2417,66*,19.49,0,194,4/19,26.33,0,58.0,0.0,-6.84
HE van der Dussen,2024-2024,Islamabad United,South Africa,130.3,Legbreak,6773,112*,36.80,5,3,2/15,18.33,0,72.0,0.0,18.47
Jahandad Khan,2024-2025,Islamabad United,Pakistan,150.0,Medium,249,45*,15.56,0,38,3/9,27.28,0,6.0,0.0,-11.72
LJ Tucker,2024-2024,Islamabad United,Ireland,123.2,,2537,94*,23.06,0,-,-,-,-,98.0,23.0,-
Mohammad Imran,2024-2024,Islamabad United,Fortune Barishal,50.0,Medium,39,13,4.33,0,79,6/16,23.29,1,10.0,0.0,-18.95
Sahibzada Farhan,2024-2024,Islamabad United,Pakistan,129.6,,3950,162*,33.76,6,-,-,-,-,61.0,2.0,-
Salman Fayyaz,2024-2024,Islamabad United,Lahore Qalandars,166.7,Legbreak,10,8,10.00,0,2,1/23,30.50,0,2.0,0.0,-20.49
Tayyab Abbas,2024-2024,Islamabad United,Lahore Qalandars,,Medium,,,,,,,,,,,
Asif Afridi,2025-2025,Islamabad United,Lahore Qalandars,73.0,Orthodox,513,54,14.65,0,78,5/26,23.20,1,20.0,0.0,-8.54
Asif Ali,2025-2025,Islamabad United,Pakistan,141.9,Medium,4737,100,22.03,1,4,2/27,13.25,0,120.0,0.0,8.78
DJ Mitchell,2025-2025,Islamabad United,New Zealand,138.2,Medium,5330,88*,30.98,0,83,4/32,25.53,0,129.0,0.0,5.45
MDKJ Perera,2025-2025,Islamabad United,Sri Lanka,137.4,,,,,,,,,,,,
Mohammad Azab,2025-2025,Islamabad United,Lahore Qalandars,0.0,,11330,122,43.07,11,4,2/20,21.25,0,147.0,0.0,21.82
Mohammad Naeem,2025-2025,Islamabad United,,0,,0,0*,0.00,0,6,5/31,26.33,1,0.0,0.0,-26.33
Muhammad Akhlaq,2025-2025,Islamabad United,Lahore Qalandars,134.2,Medium,1037,62,20.33,0,-,-,-,-,30.0,9.0,-
PBB Rajapaksa,2025-2025,Islamabad United,Sri Lanka,137.2,Medium,4176,100,22.81,1,28,3/11,18.42,0,62.0,1.0,4.39
Rishad Hossain,2025-2025,Islamabad United,Bangladesh,133.9,Legbreak,336,53,10.50,0,90,4/22,22.44,0,44.0,0.0,-11.94
Shakib Al Hasan,2025-2025,Islamabad United,Bangladesh,126.2,Orthodox,,,,,,,,,,,
TK Curran,2025-2025,Islamabad United,England,143.5,Medium,2396,67*,21.58,0,255,4/15,25.52,0,66.0,0.0,-3.93
AD Russell,2016-2018,Karachi Kings,West Indies,167.6,Fast,9449,121*,26.32,2,496,5/15,25.87,1,238.0,0.0,0.44
Ashar Zaidi,2016-2016,Karachi Kings,Comilla Victorians,138.3,Orthodox,1065,59*,24.76,0,40,4/11,26.37,0,17.0,0.0,-1.60
Asif Ali,2016-2023,Karachi Kings,Pakistan,141.9,Medium,4737,100,22.03,1,4,2/27,13.25,0,120.0,0.0,8.78
Azhar Mahmood,2016-2016,Karachi Kings,Sydney Thunder,131.0,Medium,,,,,,,,,,,
BJ Haddin,2016-2017,Karachi Kings,Australia,128.1,,,,,,,,,,,,
Babar Azam,2016-2016,Karachi Kings,Pakistan,128.7,Offbreak,11330,122,43.07,11,4,2/20,21.25,0,147.0,0.0,21.82
DR Smith,2016-2017,Karachi Kings,West Indies,126.3,Medium,7870,110*,26.23,5,110,4/8,27.99,0,141.0,0.0,-1.75
Imran Khalid,2016-2017,Karachi Kings,Faisalabad Wolves,91.4,Orthodox,611,48,14.20,0,88,4/20,23.10,0,26.0,0.0,-8.89
Kamran Ghulam,2016-2016,Karachi Kings,Islamabad United,123.5,Orthodox,1834,110*,30.06,1,35,4/11,22.65,0,23.0,0.0,7.40
Khalid Latif,2016-2016,Karachi Kings,Pakistan,109.0,Offbreak,2469,88,25.19,0,2,2/11,20.00,0,34.0,0.0,5.19
Misbah-ul-Haq,2016-2018,Karachi Kings,Pakistan,112.3,Legbreak,3491,107*,33.89,1,-,-,-,-,65.0,0.0,-
Mohammad Irfan,2016-2017,Karachi Kings,Pakistan,48.8,Fast,,,,,,,,,,,
Mohammad Sami,2016-2019,Karachi Kings,Pakistan,105.4,Fast,1,1,1.00,0,1,1/23,23.00,0,0.0,0.0,-21.99
Rumman Raees,2016-2024,Karachi Kings,Pakistan,94.7,Medium,180,25*,9.47,0,131,4/25,24.61,0,41.0,0.0,-15.14
S Badree,2016-2017,Karachi Kings,West Indies,80.6,Legbreak,,,,,,,,,,,
SR Watson,2016-2017,Karachi Kings,Australia,138.3,Medium,8821,124*,29.30,6,216,4/15,27.02,0,101.0,0.0,2.27
SW Billings,2016-2017,Karachi Kings,England,134.3,,7238,106,24.04,1,-,-,-,-,237.0,32.0,-
Saeed Ajmal,2016-2017,Karachi Kings,Pakistan,116.4,Offbreak,240,21*,8.00,0,271,4/14,17.36,0,31.0,0.0,-9.36
Sharjeel Khan,2016-2017,Karachi Kings,Pakistan,136.6,Legbreak,3793,117,24.95,5,0,-,-,0,36.0,0.0,-
Umar Amin,2016-2021,Karachi Kings,Pakistan,110.2,Medium,3448,82*,28.03,0,18,3/14,28.66,0,54.0,0.0,-0.63
Amad Butt,2017-2020,Karachi Kings,Khulna Tigers,134.0,Fast,622,43*,15.17,0,102,4/27,24.09,0,33.0,0.0,-8.92
BM Duckett,2017-2017,Karachi Kings,England,140.6,Offbreak,5397,96,30.49,0,-,-,-,-,107.0,2.0,-
Hussain Talat,2017-2021,Karachi Kings,Pakistan,121.2,Medium,3895,101*,30.66,1,80,4/14,25.48,0,38.0,0.0,5.18
N Pooran,2017-2017,Karachi Kings,West Indies,149.6,,9951,108*,30.15,4,-,-,-,-,243.0,36.0,-
Rafatullah Mohmand,2017-2017,Karachi Kings,Pakistan,103.7,Orthodox,1614,78,26.03,0,2,2/23,18.00,0,31.0,0.0,8.03
Shadab Khan,2017-2025,Karachi Kings,Pakistan,136.5,Legbreak,3402,91,18.59,0,345,5/28,23.83,1,122.0,0.0,-5.24
Zohaib Khan,2017-2017,Karachi Kings,Lahore Qalandars,138.5,Orthodox,515,43*,14.71,0,61,4/11,28.52,0,26.0,0.0,-13.81
AD Hales,2018-2025,Karachi Kings,England,146.0,Medium,14174,119*,30.09,7,0,-,-,0,245.0,0.0,-
CAK Walton,2018-2019,Karachi Kings,West Indies,125.0,,3578,99*,22.78,0,0,-,-,0,99.0,16.0,-
Faheem Ashraf,2018-2024,Karachi Kings,Pakistan,142.9,Medium,2203,55,17.48,0,232,6/19,26.03,3,84.0,0.0,-8.55
Iftikhar Ahmed,2018-2021,Karachi Kings,Pakistan,129.3,Offbreak,6007,100*,29.73,1,85,3/5,29.85,0,144.0,0.0,-0.12
JP Duminy,2018-2018,Karachi Kings,South Africa,123.5,Offbreak,,,,,,,,,,,
L Ronchi,2018-2020,Karachi Kings,Australia,156.8,,4217,102,25.25,1,-,-,-,-,119.0,36.0,-
SR Patel,2018-2019,Karachi Kings,England,125.8,Orthodox,6939,90*,24.60,0,364,4/5,26.54,0,118.0,0.0,-1.93
ST Finn,2018-2018,Karachi Kings,England,82.4,Medium,79,11*,8.77,0,176,5/16,22.43,1,43.0,0.0,-13.65
Sahibzada Farhan,2018-2025,Karachi Kings,Pakistan,129.6,,3950,162*,33.76,6,-,-,-,-,61.0,2.0,-
Zafar Gohar,2018-2022,Karachi Kings,Lahore Qalandars,100.0,Orthodox,386,37*,13.31,0,88,4/14,25.05,0,23.0,0.0,-11.74
CS Delport,2019-2019,Karachi Kings,Sydney Thunder,139.5,Medium,6290,129,25.05,5,71,4/17,29.45,0,88.0,0.0,-4.39
IR Bell,2019-2019,Karachi Kings,England,128.6,Medium,,,,,,,,,,,
Muhammad Musa,2019-2022,Karachi Kings,Pakistan,115.7,Medium,132,26*,26.40,0,62,4/14,26.98,0,6.0,0.0,-0.58
Nasir Nawaz,2019-2022,Karachi Kings,Islamabad United,78.3,Medium,673,82,20.39,0,0,-,-,0,11.0,0.0,-
PD Salt,2019-2021,Karachi Kings,England,155.9,Offbreak,7763,141*,28.12,4,-,-,-,-,165.0,14.0,-
Rizwan Hussain,2019-2020,Karachi Kings,Islamabad United,106.5,,721,72,22.53,0,-,-,-,-,12.0,0.0,-
WD Parnell,2019-2019,Karachi Kings,South Africa,114.8,Medium,2200,99,18.48,0,317,5/30,25.40,1,71.0,0.0,-6.91
Waqas Maqsood,2019-2022,Karachi Kings,Pakistan,84.0,Medium,83,18,5.92,0,77,4/35,24.68,0,15.0,0.0,-18.75
Ahmed Safi Abdullah,2020-2020,Karachi Kings,Islamabad United,69.2,Orthodox,43,20*,14.33,0,11,3/20,24.36,0,2.0,0.0,-10.03
Akif Javed,2020-2021,Karachi Kings,Fortune Barishal,112.8,Medium,84,32,10.50,0,88,4/28,24.02,0,16.0,0.0,-13.52
