Name,Span,Team,OtherTeam,SR,BowlingStyle,Runs,HS,Bat Av,100,Wkts,BBI,Bowl Av,5,Ct,St,Ave Diff
Omair Yousuf,2025-2025,Lahore Qalandars,Pakistan,125.6,,1043,78*,30.67,0,-,-,-,-,20.0,0.0,-
Ahmed Shehzad,2018-2018,Multan Sultans,Pakistan,119.5,Legbreak,7011,113*,29.09,5,12,2/10,28.66,0,101.0,0.0,0.42
DM Bravo,2018-2018,Multan Sultans,West Indies,114.0,Medium,3575,94*,30.04,0,-,-,-,-,60.0,0.0,-
GC Viljoen,2018-2018,Multan Sultans,Chittagong Vikings,122.4,Medium,953,44,14.66,0,189,5/16,25.56,1,30.0,0.0,-10.90
Imran Tahir,2018-2022,Multan Sultans,South Africa,101.3,Legbreak,387,23,8.79,0,567,5/21,19.53,5,107.0,0.0,-10.74
Junaid Khan,2018-2020,Multan Sultans,Pakistan,62.2,Medium,146,36,5.61,0,200,4/12,23.52,0,46.0,0.0,-17.90
KA Pollard,2018-2023,Multan Sultans,West Indies,149.9,Medium,14216,104,31.87,1,333,4/15,25.33,0,397.0,0.0,6.53
KC Sangakkara,2018-2018,Multan Sultans,Sri Lanka,124.8,Offbreak,6937,94,29.27,0,-,-,-,-,167.0,60.0,-
Mohammad Irfan,2018-2020,Multan Sultans,Pakistan,48.8,Fast,,,,,,,,,,,
RA Whiteley,2018-2018,Multan Sultans,Brisbane Heat,136.2,Medium,3648,91*,23.08,0,10,3/23,33.10,0,93.0,0.0,-10.01
Saif Badar,2018-2018,Multan Sultans,Los Angeles Knight Riders,121.6,Legbreak,562,54,21.61,0,1,1/15,56.00,0,17.0,0.0,-34.38
Shoaib Malik,2018-2019,Multan Sultans,Pakistan,125.2,Offbreak,13571,95*,35.99,0,187,5/13,27.70,2,238.0,0.0,8.29
Sohaib Maqsood,2018-2022,Multan Sultans,Pakistan,124.1,Offbreak,3928,88*,27.46,0,6,3/23,42.50,0,42.0,0.0,-15.03
Sohail Tanvir,2018-2021,Multan Sultans,Pakistan,115.3,Medium,2703,74*,16.78,0,389,6/14,26.36,2,73.0,0.0,-9.57
Umar Gul,2018-2018,Multan Sultans,Pakistan,115.3,Medium,548,32,8.69,0,222,6/24,20.16,3,38.0,0.0,-11.46
AD Russell,2019-2019,Multan Sultans,West Indies,167.6,Fast,9449,121*,26.32,2,496,5/15,25.87,1,238.0,0.0,0.44
Ali Shafique,2019-2020,Multan Sultans,,0,,9,4,3.00,0,14,3/21,30.21,0,0.0,0.0,-27.21
CJ Green,2019-2019,Multan Sultans,Australia,137.8,Offbreak,1997,50,17.21,0,243,5/32,25.92,1,152.0,0.0,-8.71
DT Christian,2019-2019,Multan Sultans,Australia,137.9,Medium,5848,129,22.66,2,281,5/14,28.95,2,186.0,0.0,-6.28
Hammad Azam,2019-2021,Multan Sultans,Pakistan,97.6,Medium,1438,66,21.14,0,75,4/12,24.29,0,31.0,0.0,-3.14
J Charles,2019-2024,Multan Sultans,West Indies,135.5,,8101,119*,27.18,4,5,1/5,14.60,0,114.0,7.0,12.58
JM Vince,2019-2021,Multan Sultans,England,137.3,Medium,12655,129*,31.95,7,3,1/5,29.00,0,259.0,0.0,2.95
LJ Evans,2019-2019,Multan Sultans,Perth Scorchers,138.3,Medium,7305,118*,29.69,3,1,1/5,35.00,0,149.0,4.0,-5.30
Mohammad Abbas,2019-2019,Multan Sultans,Multan Sultans,166.7,Medium,34,15*,8.50,0,32,3/22,35.53,0,7.0,0.0,-27.03
Mohammad Ilyas,2019-2023,Multan Sultans,Multan Sultans,86.7,Medium,228,41*,13.41,0,65,3/25,26.07,0,24.0,0.0,-12.66
Mohammad Irfan,2019-2019,Multan Sultans,Pakistan,48.8,Fast,,,,,,,,,,,
Noman Ali,2019-2019,Multan Sultans,,0,Orthodox,197,26*,9.38,0,43,3/31,29.90,0,12.0,0.0,-20.52
Shahid Afridi,2019-2021,Multan Sultans,Pakistan,152.3,Legbreak,4399,101,18.25,1,347,5/7,22.78,2,97.0,0.0,-4.53
Shakeel Ansar,2019-2019,Multan Sultans,Pakistan,59.3,,591,100*,17.90,1,-,-,-,-,41.0,23.0,-
Shan Masood,2019-2023,Multan Sultans,Pakistan,130.2,Medium,4735,103*,26.01,1,-,-,-,-,84.0,0.0,-
TJ Moores,2019-2019,Multan Sultans,Sylhet Strikers,136.2,,2853,80*,25.47,0,-,-,-,-,79.0,25.0,-
Umar Siddiq,2019-2019,Multan Sultans,Lahore Lions,103.8,Offbreak,1410,78*,24.73,0,-,-,-,-,30.0,9.0,-
A Lyth,2020-2020,Multan Sultans,Perth Scorchers,144.8,Medium,4979,161,24.64,1,26,5/31,27.34,1,107.0,0.0,-2.69
Asad Shafiq,2020-2020,Multan Sultans,Pakistan,110.5,Legbreak,2702,92*,24.34,0,7,2/7,25.71,0,61.0,0.0,-1.37
Bilawal Bhatti,2020-2020,Multan Sultans,Pakistan,104.9,Medium,337,38,11.23,0,73,4/23,29.50,0,27.0,0.0,-18.27
Khushdil Shah,2020-2024,Multan Sultans,Pakistan,136.3,Orthodox,3681,100,27.26,1,90,4/35,21.81,0,78.0,1.0,5.45
MM Ali,2020-2020,Multan Sultans,England,139.7,Offbreak,7450,121*,23.65,3,263,5/34,24.78,1,123.0,0.0,-1.13
RR Rossouw,2020-2023,Multan Sultans,South Africa,147.9,Offbreak,9434,121,29.20,9,3,1/3,10.66,0,159.0,0.0,18.54
RS Bopara,2020-2020,Multan Sultans,England,124.5,Medium,9948,108,28.10,3,292,6/16,25.59,1,158.0,0.0,2.50
Rohail Nazir,2020-2020,Multan Sultans,Pakistan,119.8,,921,58,17.71,0,-,-,-,-,49.0,9.0,-
Usman Qadir,2020-2021,Multan Sultans,Pakistan,95.6,Legbreak,272,36,12.36,0,112,5/14,24.33,1,20.0,0.0,-11.96
Zeeshan Ashraf,2020-2020,Multan Sultans,Multan Sultans,125.6,Offbreak,1147,73,17.64,0,-,-,-,-,25.0,4.0,-
B Muzarabani,2021-2022,Multan Sultans,Zimbabwe,60.2,Medium,74,9*,3.36,0,134,3/8,23.85,0,20.0,0.0,-20.48
CA Lynn,2021-2021,Multan Sultans,Australia,143.8,Orthodox,8526,113*,32.91,6,3,2/15,31.00,0,72.0,0.0,1.91
CR Brathwaite,2021-2023,Multan Sultans,West Indies,136.0,Medium,2385,64*,15.69,0,248,4/14,25.75,0,108.0,0.0,-10.05
Imran Khan,2021-2022,Multan Sultans,Portugal,87.5,Medium,,,,,,,,,,,
Mohammad Rizwan,2021-2025,Multan Sultans,Pakistan,126.4,,8648,110*,43.24,3,1,1/22,22.00,0,190.0,50.0,21.24
Mohammad Umar,2021-2021,Multan Sultans,Multan Sultans,30.8,Medium,17,7*,3.40,0,17,3/22,30.41,0,7.0,0.0,-27.01
Rahmanullah Gurbaz,2021-2021,Multan Sultans,Afghanistan,142.7,,5604,121*,24.68,2,1,1/2,11.00,0,126.0,17.0,13.68
SO Hetmyer,2021-2021,Multan Sultans,West Indies,142.4,Legbreak,5938,100,26.50,1,-,-,-,-,158.0,0.0,-
Shahnawaz Dahani,2021-2024,Multan Sultans,Pakistan,137.5,Medium,39,16,9.75,0,81,5/12,22.07,1,14.0,0.0,-12.32
Sohaibullah,2021-2021,Multan Sultans,,0,Medium,26,9*,8.66,0,18,3/8,30.72,0,2.0,0.0,-22.05
Sohail Khan,2021-2021,Multan Sultans,Pakistan,96.1,Medium,675,45*,13.50,0,182,5/10,23.65,2,18.0,0.0,-10.15
Abbas Afridi,2022-2024,Multan Sultans,Pakistan,132.8,Medium,393,34,11.90,0,124,5/47,19.98,1,21.0,0.0,-8.07
Anwar Ali,2022-2023,Multan Sultans,Pakistan,138.5,Medium,1607,65,17.27,0,173,4/30,30.43,0,72.0,0.0,-13.15
Asif Afridi,2022-2022,Multan Sultans,Lahore Qalandars,73.0,Orthodox,513,54,14.65,0,78,5/26,23.20,1,20.0,0.0,-8.54
DJ Willey,2022-2025,Multan Sultans,England,135.9,Medium,4773,118,22.30,2,362,4/7,23.45,0,165.0,0.0,-1.14
Ihsanullah,2022-2023,Multan Sultans,Afghanistan,116.0,Fast,14,6*,4.66,0,42,5/12,20.04,1,1.0,0.0,-15.38
Muhammad Amir Barki,2022-2025,Multan Sultans,Multan Sultans,92.3,,555,80,13.87,0,34,5/16,17.00,1,23.0,0.0,-3.12
Rumman Raees,2022-2022,Multan Sultans,Pakistan,94.7,Medium,180,25*,9.47,0,131,4/25,24.61,0,41.0,0.0,-15.14
TH David,2022-2023,Multan Sultans,Singapore,161.9,Offbreak,5833,102*,30.86,1,15,1/0,64.06,0,170.0,0.0,-33.20
AJ Hosein,2023-2023,Multan Sultans,West Indies,110.9,Orthodox,1059,55*,15.57,0,224,5/11,25.41,1,47.0,0.0,-9.84
DA Miller,2023-2023,Multan Sultans,South Africa,137.5,Offbreak,11476,120*,35.09,4,0,-,-,0,321.0,1.0,-
Izharulhaq Naveed,2023-2023,Multan Sultans,Sydney Sixers,54.5,Legbreak,17,3*,4.25,0,43,4/12,24.39,0,5.0,0.0,-20.14
SS Cottrell,2023-2023,Multan Sultans,West Indies,118.3,Medium,201,26*,7.17,0,167,4/20,22.73,0,59.0,0.0,-15.55
Sameen Gul,2023-2023,Multan Sultans,Peshawar Zalmi,58.8,Medium,77,14*,7.00,0,59,3/20,28.35,0,7.0,0.0,-21.35
Usama Mir,2023-2025,Multan Sultans,Pakistan,129.4,Legbreak,530,39,8.68,0,182,6/40,23.35,1,61.0,0.0,-14.66
Usman Khan,2023-2025,Multan Sultans,France,139.6,Medium,1944,123,30.85,5,-,-,-,-,31.0,5.0,-
Aftab Ibrahim,2024-2024,Multan Sultans,Multan Sultans,,Medium,33,15,8.25,0,11,2/15,22.00,0,3.0,0.0,-13.74
CJ Jordan,2024-2025,Multan Sultans,England,134.2,Medium,2476,73,16.84,0,439,4/6,27.05,0,214.0,0.0,-10.21
DJ Malan,2024-2024,Multan Sultans,England,131.8,Legbreak,10501,117,32.81,5,23,2/10,31.39,0,132.0,0.0,1.42
Faisal Akram,2024-2025,Multan Sultans,Multan Sultans,200.0,,21,7,5.25,0,12,2/25,46.00,0,8.0,0.0,-40.74
Iftikhar Ahmed,2024-2025,Multan Sultans,Pakistan,129.3,Offbreak,6007,100*,29.73,1,85,3/5,29.85,0,144.0,0.0,-0.12
Mohammad Ali,2024-2024,Multan Sultans,Pakistan,42.9,Medium,36,11,12.00,0,62,5/24,18.04,1,13.0,0.0,-6.04
OP Stone,2024-2024,Multan Sultans,England,89.2,Fast,173,22*,6.65,0,113,4/14,27.31,0,37.0,0.0,-20.66
RR Hendricks,2024-2024,Multan Sultans,South Africa,128.7,Medium,7790,117,34.16,5,8,2/7,33.50,0,118.0,0.0,0.66
Tayyab Tahir,2024-2025,Multan Sultans,Pakistan,135.7,Legbreak,1395,78,36.71,0,-,-,-,-,29.0,0.0,-
Yasir Khan,2024-2025,Multan Sultans,Peshawar Zalmi,141.7,,1152,107,26.18,2,-,-,-,-,13.0,0.0,-
AJ Turner,2025-2025,Multan Sultans,Australia,140.6,Offbreak,3860,84*,24.90,0,35,3/20,25.62,0,96.0,0.0,-0.72
Akif Javed,2025-2025,Multan Sultans,Fortune Barishal,112.8,Medium,84,32,10.50,0,88,4/28,24.02,0,16.0,0.0,-13.52
C Campher,2025-2025,Multan Sultans,Ireland,124.5,Medium,1552,72*,21.26,0,73,5/16,27.08,1,52.0,0.0,-5.82
D Madushanka,2025-2025,Multan Sultans,Sri Lanka,51.1,Medium,29,12,3.22,0,56,3/12,30.94,0,11.0,0.0,-27.72
Hamayun Altaf,2025-2025,Multan Sultans,Multan Sultans,123.1,,,,,,,,,,,,
JB Little,2025-2025,Multan Sultans,Ireland,82.3,Fast,226,27*,13.29,0,167,5/13,23.77,1,49.0,0.0,-10.48
Jahanzaib Sultan,2025-2025,Multan Sultans,Multan Sultans,119.0,,243,79*,30.37,0,-,-,-,-,4.0,0.0,-
Kamran Ghulam,2025-2025,Multan Sultans,Islamabad United,123.5,Orthodox,1834,110*,30.06,1,35,4/11,22.65,0,23.0,0.0,7.40
MG Bracewell,2025-2025,Multan Sultans,New Zealand,140.5,Offbreak,3403,141*,27.22,1,92,4/28,24.89,0,112.0,1.0,2.33
Mohammad Hasnain,2025-2025,Multan Sultans,Pakistan,83.6,Medium,117,22,7.31,0,139,4/25,27.64,0,15.0,0.0,-20.32
P Hatzoglou,2025-2025,Multan Sultans,Melbourne Renegades,104.9,Legbreak,86,15,14.33,0,64,3/14,29.56,0,19.0,0.0,-15.22
SD Hope,2025-2025,Multan Sultans,West Indies,129.2,,4939,106,30.48,3,-,-,-,-,88.0,15.0,-
Shahid Aziz,2025-2025,Multan Sultans,Multan Sultans,187.5,,189,29,11.81,0,32,4/20,22.31,0,10.0,0.0,-10.49
Ubaid Shah,2025-2025,Multan Sultans,Islamabad United,58.3,Medium,44,17,7.33,0,20,3/27,31.20,0,3.0,0.0,-23.86
Aamer Yamin,2016-2016,Peshawar Zalmi,Pakistan,137.7,Medium,1205,52,17.72,0,105,4/5,30.43,0,37.0,0.0,-12.71
Abdur Rehman,2016-2016,Peshawar Zalmi,Pakistan,123.4,Orthodox,245,30*,9.80,0,77,3/17,26.22,0,35.0,0.0,-16.42
BJ Hodge,2016-2016,Peshawar Zalmi,Australia,130.3,Offbreak,7406,106,36.84,2,65,4/13,22.32,0,102.0,0.0,14.52
DJ Malan,2016-2019,Peshawar Zalmi,England,131.8,Legbreak,10501,117,32.81,5,23,2/10,31.39,0,132.0,0.0,1.42
DJG Sammy,2016-2020,Peshawar Zalmi,West Indies,140.2,Medium,3918,71*,20.40,0,160,5/26,28.28,1,123.0,0.0,-7.88
Hasan Ali,2016-2020,Peshawar Zalmi,Pakistan,144.0,Medium,,,,,,,,,,,
Imran Khan,2016-2017,Peshawar Zalmi,Portugal,87.5,Medium,,,,,,,,,,,
J Allenby,2016-2016,Peshawar Zalmi,Peshawar Zalmi,128.0,Medium,3224,110,29.30,2,60,5/21,34.50,2,35.0,0.0,-5.19
JM Bairstow,2016-2016,Peshawar Zalmi,England,141.8,,5895,116,30.70,5,-,-,-,-,131.0,16.0,-
Junaid Khan,2016-2017,Peshawar Zalmi,Pakistan,62.2,Medium,146,36,5.61,0,200,4/12,23.52,0,46.0,0.0,-17.90
Kamran Akmal,2016-2022,Peshawar Zalmi,Pakistan,131.5,,6775,150*,26.56,5,-,-,-,-,172.0,102.0,-
Mohammad Asghar,2016-2018,Peshawar Zalmi,,0,,27,8*,3.00,0,71,4/23,23.73,0,32.0,0.0,-20.73
Mohammad Hafeez,2016-2018,Peshawar Zalmi,Pakistan,116.7,Offbreak,7946,102*,25.79,2,202,4/10,24.00,0,111.0,0.0,1.78
SW Tait,2016-2016,Peshawar Zalmi,Australia,75.3,Fast,163,26,5.82,0,218,5/32,22.41,1,24.0,0.0,-16.59
Shahid Afridi,2016-2017,Peshawar Zalmi,Pakistan,152.3,Legbreak,4399,101,18.25,1,347,5/7,22.78,2,97.0,0.0,-4.53
Shahid Yousuf,2016-2016,Peshawar Zalmi,Sialkot Stallions,110.2,Medium,1423,68,25.87,0,3,2/8,10.66,0,34.0,0.0,15.20
Tamim Iqbal,2016-2018,Peshawar Zalmi,Bangladesh,120.2,Offbreak,8283,141*,32.86,4,0,-,-,0,85.0,0.0,-
Wahab Riaz,2016-2023,Peshawar Zalmi,Pakistan,127.5,Fast,1700,53,13.49,0,413,5/8,22.63,3,101.0,0.0,-9.14
CJ Jordan,2017-2019,Peshawar Zalmi,England,134.2,Medium,2476,73,16.84,0,439,4/6,27.05,0,214.0,0.0,-10.21
EJG Morgan,2017-2017,Peshawar Zalmi,England,130.9,Medium,7780,91,26.02,0,-,-,-,-,160.0,0.0,-
Haris Sohail,2017-2018,Peshawar Zalmi,Pakistan,95.6,Orthodox,2221,69*,28.84,0,9,2/10,22.77,0,41.0,0.0,6.06
Iftikhar Ahmed,2017-2017,Peshawar Zalmi,Pakistan,129.3,Offbreak,6007,100*,29.73,1,85,3/5,29.85,0,144.0,0.0,-0.12
Khushdil Shah,2017-2018,Peshawar Zalmi,Pakistan,136.3,Orthodox,3681,100,27.26,1,90,4/35,21.81,0,78.0,1.0,5.45
MN Samuels,2017-2017,Peshawar Zalmi,West Indies,118.0,Offbreak,4571,106*,31.96,2,70,3/10,27.95,0,45.0,0.0,4.00
Shakib Al Hasan,2017-2023,Peshawar Zalmi,Bangladesh,126.2,Orthodox,,,,,,,,,,,
Sohaib Maqsood,2017-2020,Peshawar Zalmi,Pakistan,124.1,Offbreak,3928,88*,27.46,0,6,3/23,42.50,0,42.0,0.0,-15.03
ADS Fletcher,2018-2019,Peshawar Zalmi,West Indies,124.4,Medium,8513,118,28.85,5,3,2/22,26.33,0,165.0,23.0,2.52
DR Smith,2018-2018,Peshawar Zalmi,West Indies,126.3,Medium,7870,110*,26.23,5,110,4/8,27.99,0,141.0,0.0,-1.75
Hammad Azam,2018-2020,Peshawar Zalmi,Pakistan,97.6,Medium,1438,66,21.14,0,75,4/12,24.29,0,31.0,0.0,-3.14
Ibtisam Sheikh,2018-2019,Peshawar Zalmi,Peshawar Zalmi,33.3,Legbreak,2,2,2.00,0,9,3/20,19.77,0,4.0,0.0,-17.77
Khalid Usman,2018-2022,Peshawar Zalmi,Peshawar Zalmi,126.5,Orthodox,621,38*,16.34,0,85,5/26,24.36,1,37.0,0.0,-8.02
LA Dawson,2018-2020,Peshawar Zalmi,England,121.4,Orthodox,2888,82,17.60,0,269,5/17,25.47,1,125.0,0.0,-7.86
MH Wessels,2018-2018,Peshawar Zalmi,Sydney Sixers,135.0,,5684,110,28.85,1,-,-,-,-,96.0,16.0,-
Saad Nasim,2018-2018,Peshawar Zalmi,Pakistan,121.0,Legbreak,1437,69*,22.80,0,42,3/21,31.38,0,47.0,0.0,-8.57
Sabbir Rahman,2018-2018,Peshawar Zalmi,Bangladesh,120.4,Legbreak,3929,122,24.55,1,19,3/11,25.68,0,107.0,0.0,-1.12
Sameen Gul,2018-2022,Peshawar Zalmi,Peshawar Zalmi,58.8,Medium,77,14*,7.00,0,59,3/20,28.35,0,7.0,0.0,-21.35
Umaid Asif,2018-2021,Peshawar Zalmi,Sialkot Stallions,160.6,Medium,437,40,12.85,0,127,5/20,26.20,1,34.0,0.0,-13.35
Imam-ul-Haq,2019-2021,Peshawar Zalmi,Pakistan,122.1,,2519,94,34.04,0,-,-,-,-,27.0,0.0,-
KA Pollard,2019-2019,Peshawar Zalmi,West Indies,149.9,Medium,14216,104,31.87,1,333,4/15,25.33,0,397.0,0.0,6.53
Misbah-ul-Haq,2019-2019,Peshawar Zalmi,Pakistan,112.3,Legbreak,3491,107*,33.89,1,-,-,-,-,65.0,0.0,-
Nabi Gul,2019-2019,Peshawar Zalmi,,0,,195,54,16.25,0,0,-,-,0,9.0,0.0,-
TS Mills,2019-2019,Peshawar Zalmi,England,105.9,Fast,237,30,6.07,0,320,4/13,23.36,0,39.0,0.0,-17.29
Umar Amin,2019-2020,Peshawar Zalmi,Pakistan,110.2,Medium,3448,82*,28.03,0,18,3/14,28.66,0,54.0,0.0,-0.63
WL Madsen,2019-2019,Peshawar Zalmi,Italy,138.4,Offbreak,5406,109*,31.06,2,22,2/20,36.81,0,86.0,0.0,-5.74
Adil Amin,2020-2020,Peshawar Zalmi,Peshawar Zalmi,100.0,Offbreak,1354,75*,26.54,0,23,4/27,33.52,0,28.0,0.0,-6.97
CR Brathwaite,2020-2020,Peshawar Zalmi,West Indies,136.0,Medium,2385,64*,15.69,0,248,4/14,25.75,0,108.0,0.0,-10.05
F du Plessis,2020-2020,Peshawar Zalmi,South Africa,139.2,Legbreak,11906,120*,32.88,8,50,5/19,18.34,2,211.0,0.0,14.54
GC Viljoen,2020-2020,Peshawar Zalmi,Chittagong Vikings,122.4,Medium,953,44,14.66,0,189,5/16,25.56,1,30.0,0.0,-10.90
Haider Ali,2020-2022,Peshawar Zalmi,Pakistan,131.7,,,,,,,,,,,,
L Gregory,2020-2020,Peshawar Zalmi,England,140.8,Medium,3139,76*,21.06,0,214,5/24,26.00,1,113.0,0.0,-4.93
LS Livingstone,2020-2022,Peshawar Zalmi,England,144.4,Legbreak,7385,103,28.18,2,143,4/17,25.76,0,126.0,0.0,2.42
Mohammad Amir Khan,2020-2020,Peshawar Zalmi,Peshawar Zalmi,77.8,Medium,21,14*,7.00,0,29,4/35,22.44,0,3.0,0.0,-15.44
Mohammad Imran,2020-2020,Peshawar Zalmi,Fortune Barishal,50.0,Medium,39,13,4.33,0,79,6/16,23.29,1,10.0,0.0,-18.95
Mohammad Mohsin,2020-2020,Peshawar Zalmi,St Kitts and Nevis Patriots,101.6,Legbreak,195,35*,13.00,0,24,4/13,34.41,0,8.0,0.0,-21.41
Rahat Ali,2020-2020,Peshawar Zalmi,Czech Republic,81.1,Medium,,,,,,,,,,,
S Mahmood,2020-2022,Peshawar Zalmi,England,75.0,Medium,,,,,,,,,,,
Shoaib Malik,2020-2022,Peshawar Zalmi,Pakistan,125.2,Offbreak,13571,95*,35.99,0,187,5/13,27.70,2,238.0,0.0,8.29
T Banton,2020-2020,Peshawar Zalmi,England,141.9,,4703,107*,27.02,4,-,-,-,-,101.0,10.0,-
Yasir Shah,2020-2020,Peshawar Zalmi,Pakistan,91.1,Legbreak,463,44,8.73,0,134,4/7,29.45,0,47.0,0.0,-20.71
Abrar Ahmed,2021-2021,Peshawar Zalmi,Pakistan,76.8,Legbreak,42,12,3.50,0,83,4/9,21.16,0,16.0,0.0,-17.66
Amad Butt,2021-2022,Peshawar Zalmi,Khulna Tigers,134.0,Fast,622,43*,15.17,0,102,4/27,24.09,0,33.0,0.0,-8.92
DA Miller,2021-2021,Peshawar Zalmi,South Africa,137.5,Offbreak,11476,120*,35.09,4,0,-,-,0,321.0,1.0,-
FA Allen,2021-2021,Peshawar Zalmi,West Indies,141.5,Orthodox,1544,64*,17.54,0,100,4/24,27.46,0,68.0,0.0,-9.91
Hazratullah Zazai,2021-2022,Peshawar Zalmi,Afghanistan,132.7,Orthodox,3464,162*,25.28,3,1,1/19,19.00,0,41.0,0.0,6.28
JW Wells,2021-2021,Peshawar Zalmi,Hobart Hurricanes,121.5,Medium,3253,73,32.20,0,0,-,-,0,50.0,0.0,-
Mohammad Imran,2021-2021,Peshawar Zalmi,Fortune Barishal,50.0,Medium,39,13,4.33,0,79,6/16,23.29,1,10.0,0.0,-18.95
Mohammad Irfan,2021-2021,Peshawar Zalmi,Pakistan,48.8,Fast,,,,,,,,,,,
Mujeeb Ur Rahman,2021-2023,Peshawar Zalmi,Afghanistan,104.2,Offbreak,410,34,8.72,0,293,5/15,23.64,2,50.0,0.0,-14.92
R Powell,2021-2024,Peshawar Zalmi,West Indies,141.4,Medium,5338,107,24.94,1,26,2/21,45.84,0,149.0,0.0,-20.90
RS Bopara,2021-2021,Peshawar Zalmi,England,124.5,Medium,9948,108,28.10,3,292,6/16,25.59,1,158.0,0.0,2.50
SE Rutherford,2021-2022,Peshawar Zalmi,West Indies,138.4,Medium,3610,86,23.59,0,13,3/19,38.53,0,70.0,0.0,-14.94
T Kohler-Cadmore,2021-2025,Peshawar Zalmi,Sydney Thunder,141.3,Offbreak,6524,127,28.36,1,-,-,-,-,129.0,5.0,-
